EVBDD
L 25
T 2
N 29571
R 1
S 0
; level 1
4539 0 0	4328 0 0	; 15659
4541 0 0	4330 0 0	; 15660
9454 0 0	4340 0 0	; 15661
9011 0 0	7773 0 0	; 15662
7002 0 0	4620 0 0	; 15663
9455 0 0	4346 0 0	; 15664
9456 0 0	4348 0 0	; 15665
9443 0 0	4354 0 0	; 15666
9457 0 0	6435 0 0	; 15667
9458 0 0	4366 0 0	; 15668
8039 0 0	7782 0 0	; 15669
9459 0 0	4790 0 0	; 15670
9457 0 0	6374 0 0	; 15671
5302 0 0	9460 0 0	; 15672
9005 0 0	7008 0 0	; 15673
7016 0 0	6421 0 0	; 15674
7055 0 0	9658 0 0	; 15675
4867 0 0	9660 0 0	; 15676
4515 0 0	6498 0 0	; 15677
3895 0 0	9208 0 0	; 15678
6255 0 0	7095 0 0	; 15679
7097 0 0	4419 0 0	; 15680
4486 0 0	9461 0 0	; 15681
9462 0 0	4806 0 0	; 15682
1281 0 0	5314 0 0	; 15683
9385 0 0	7130 0 0	; 15684
9463 0 0	6110 0 0	; 15685
9464 0 0	6118 0 0	; 15686
9465 0 0	4438 0 0	; 15687
8386 0 0	7781 0 0	; 15688
7204 0 0	7154 0 0	; 15689
9466 0 0	6132 0 0	; 15690
7205 0 0	6134 0 0	; 15691
9385 0 0	5669 0 0	; 15692
9467 0 0	6523 0 0	; 15693
9468 0 0	5717 0 0	; 15694
5603 0 0	9470 0 0	; 15695
4943 0 0	9471 0 0	; 15696
6411 0 0	6306 0 0	; 15697
6162 0 0	9469 0 0	; 15698
4068 0 0	6544 0 0	; 15699
9138 0 0	7106 0 0	; 15700
9163 0 0	7108 0 0	; 15701
9165 0 0	7169 0 0	; 15702
7125 0 0	5389 0 0	; 15703
9472 0 0	4836 0 0	; 15704
9207 0 0	9473 0 0	; 15705
4659 0 0	9208 0 0	; 15706
6043 0 0	8047 0 0	; 15707
9474 0 0	4419 0 0	; 15708
8202 0 0	4487 0 0	; 15709
4410 0 0	9475 0 0	; 15710
9476 0 0	6425 0 0	; 15711
5725 0 0	4069 0 0	; 15712
6166 0 0	9477 0 0	; 15713
9478 0 0	6370 0 0	; 15714
4295 0 0	7582 0 0	; 15715
9479 0 0	6306 0 0	; 15716
9480 0 0	4876 0 0	; 15717
8949 0 0	4879 0 0	; 15718
9038 0 0	5363 0 0	; 15719
6292 0 0	5365 0 0	; 15720
5745 0 0	9481 0 0	; 15721
9243 0 0	5583 0 0	; 15722
8057 0 0	9483 0 0	; 15723
9482 0 0	9483 0 0	; 15724
6459 0 0	9484 0 0	; 15725
9485 0 0	9486 0 0	; 15726
9487 0 0	5400 0 0	; 15727
9488 0 0	4552 0 0	; 15728
8051 0 0	9489 0 0	; 15729
6457 0 0	5583 0 0	; 15730
4913 0 0	9490 0 0	; 15731
6227 0 0	7425 0 0	; 15732
9491 0 0	5396 0 0	; 15733
6227 0 0	4571 0 0	; 15734
6229 0 0	4916 0 0	; 15735
9492 0 0	4577 0 0	; 15736
6457 0 0	8984 0 0	; 15737
7208 0 0	9493 0 0	; 15738
9494 0 0	9495 0 0	; 15739
9496 0 0	9497 0 0	; 15740
9498 0 0	4934 0 0	; 15741
9244 0 0	4600 0 0	; 15742
9499 0 0	9500 0 0	; 15743
8403 0 0	9484 0 0	; 15744
5951 0 0	9501 0 0	; 15745
9503 0 0	9504 0 0	; 15746
9505 0 0	9506 0 0	; 15747
7097 0 0	4946 0 0	; 15748
9243 0 0	7235 0 0	; 15749
9507 0 0	4640 0 0	; 15750
6040 0 0	4571 0 0	; 15751
9508 0 0	5984 0 0	; 15752
7211 0 0	9495 0 0	; 15753
6235 0 0	9509 0 0	; 15754
5593 0 0	9510 0 0	; 15755
5283 0 0	9502 0 0	; 15756
9511 0 0	4663 0 0	; 15757
9512 0 0	4969 0 0	; 15758
9428 0 0	7251 0 0	; 15759
6505 0 0	6288 0 0	; 15760
6506 0 0	5746 0 0	; 15761
4875 0 0	6301 0 0	; 15762
4412 0 0	6303 0 0	; 15763
6508 0 0	6305 0 0	; 15764
6304 0 0	5702 0 0	; 15765
6509 0 0	6316 0 0	; 15766
9428 0 0	5066 0 0	; 15767
5779 0 0	9514 0 0	; 15768
4639 0 0	1638 0 0	; 15769
9515 0 0	6323 0 0	; 15770
5788 0 0	9516 0 0	; 15771
7284 0 0	7504 0 0	; 15772
9517 0 0	5812 0 0	; 15773
9518 0 0	5800 0 0	; 15774
4467 0 0	6649 0 0	; 15775
9519 0 0	5800 0 0	; 15776
6356 0 0	348 0 0	; 15777
6030 0 0	5812 0 0	; 15778
9520 0 0	4275 0 0	; 15779
4615 0 0	9513 0 0	; 15780
9521 0 0	4283 0 0	; 15781
9522 0 0	4293 0 0	; 15782
9523 0 0	5827 0 0	; 15783
9524 0 0	4311 0 0	; 15784
4662 0 0	9525 0 0	; 15785
5794 0 0	9526 0 0	; 15786
3862 0 0	7304 0 0	; 15787
4243 0 0	9527 0 0	; 15788
3858 0 0	4376 0 0	; 15789
5839 0 0	4378 0 0	; 15790
4723 0 0	9433 0 0	; 15791
5116 0 0	9528 0 0	; 15792
9529 0 0	4332 0 0	; 15793
965 0 0	5021 0 0	; 15794
9530 0 0	5212 0 0	; 15795
7632 0 0	5845 0 0	; 15796
3862 0 0	5866 0 0	; 15797
9531 0 0	9365 0 0	; 15798
7307 0 0	4704 0 0	; 15799
4726 0 0	1614 0 0	; 15800
7349 0 0	7384 0 0	; 15801
7351 0 0	8522 0 0	; 15802
4729 0 0	9395 0 0	; 15803
9533 0 0	5833 0 0	; 15804
6589 0 0	9534 0 0	; 15805
9535 0 0	4366 0 0	; 15806
9536 0 0	5043 0 0	; 15807
5682 0 0	9537 0 0	; 15808
9532 0 0	6487 0 0	; 15809
5407 0 0	6101 0 0	; 15810
5871 0 0	9538 0 0	; 15811
5504 0 0	7753 0 0	; 15812
5506 0 0	5808 0 0	; 15813
9539 0 0	6110 0 0	; 15814
9380 0 0	7147 0 0	; 15815
9381 0 0	7149 0 0	; 15816
9540 0 0	6118 0 0	; 15817
9541 0 0	5886 0 0	; 15818
8910 0 0	6101 0 0	; 15819
6616 0 0	9534 0 0	; 15820
4253 0 0	9542 0 0	; 15821
4274 0 0	1301 0 0	; 15822
9543 0 0	4398 0 0	; 15823
4282 0 0	9544 0 0	; 15824
9545 0 0	5714 0 0	; 15825
9546 0 0	6136 0 0	; 15826
9547 0 0	5649 0 0	; 15827
5603 0 0	9548 0 0	; 15828
4629 0 0	9391 0 0	; 15829
4853 0 0	6306 0 0	; 15830
9550 0 0	4487 0 0	; 15831
4292 0 0	9549 0 0	; 15832
9551 0 0	4495 0 0	; 15833
9552 0 0	4069 0 0	; 15834
7179 0 0	9402 0 0	; 15835
7181 0 0	9403 0 0	; 15836
9553 0 0	6370 0 0	; 15837
9554 0 0	6306 0 0	; 15838
4744 0 0	9555 0 0	; 15839
4310 0 0	9556 0 0	; 15840
9557 0 0	5556 0 0	; 15841
9558 0 0	4544 0 0	; 15842
9559 0 0	5938 0 0	; 15843
4331 0 0	9245 0 0	; 15844
5664 0 0	5067 0 0	; 15845
4345 0 0	9560 0 0	; 15846
4282 0 0	5273 0 0	; 15847
9561 0 0	5578 0 0	; 15848
9562 0 0	5952 0 0	; 15849
9416 0 0	7219 0 0	; 15850
9563 0 0	6604 0 0	; 15851
9564 0 0	5964 0 0	; 15852
9565 0 0	4600 0 0	; 15853
6071 0 0	4616 0 0	; 15854
9566 0 0	4624 0 0	; 15855
9567 0 0	4640 0 0	; 15856
5613 0 0	5197 0 0	; 15857
4365 0 0	9569 0 0	; 15858
4789 0 0	9570 0 0	; 15859
4381 0 0	9571 0 0	; 15860
6087 0 0	9572 0 0	; 15861
4397 0 0	9573 0 0	; 15862
9574 0 0	4663 0 0	; 15863
5625 0 0	5212 0 0	; 15864
9575 0 0	5214 0 0	; 15865
4363 0 0	6288 0 0	; 15866
9576 0 0	7259 0 0	; 15867
5766 0 0	5746 0 0	; 15868
4846 0 0	5702 0 0	; 15869
4447 0 0	6316 0 0	; 15870
9568 0 0	5206 0 0	; 15871
5096 0 0	9577 0 0	; 15872
6533 0 0	7276 0 0	; 15873
9578 0 0	6323 0 0	; 15874
6924 0 0	9579 0 0	; 15875
7769 0 0	9580 0 0	; 15876
4664 0 0	348 0 0	; 15877
6326 0 0	5812 0 0	; 15878
9581 0 0	5800 0 0	; 15879
5036 0 0	6439 0 0	; 15880
9582 0 0	5800 0 0	; 15881
7904 0 0	7504 0 0	; 15882
9583 0 0	5812 0 0	; 15883
4377 0 0	4342 0 0	; 15884
9339 0 0	4271 0 0	; 15885
9584 0 0	9585 0 0	; 15886
5885 0 0	9587 0 0	; 15887
9588 0 0	9589 0 0	; 15888
9590 0 0	9591 0 0	; 15889
9592 0 0	4289 0 0	; 15890
9593 0 0	8354 0 0	; 15891
8355 0 0	6419 0 0	; 15892
9594 0 0	5386 0 0	; 15893
9595 0 0	6421 0 0	; 15894
9596 0 0	4311 0 0	; 15895
9597 0 0	9598 0 0	; 15896
8039 0 0	9599 0 0	; 15897
9586 0 0	9600 0 0	; 15898
4410 0 0	4872 0 0	; 15899
9130 0 0	6258 0 0	; 15900
9602 0 0	9603 0 0	; 15901
9604 0 0	9605 0 0	; 15902
9606 0 0	9607 0 0	; 15903
9608 0 0	9609 0 0	; 15904
9610 0 0	9611 0 0	; 15905
9612 0 0	9613 0 0	; 15906
9614 0 0	4770 0 0	; 15907
9615 0 0	9616 0 0	; 15908
9617 0 0	9618 0 0	; 15909
9619 0 0	9620 0 0	; 15910
9621 0 0	9622 0 0	; 15911
9623 0 0	9601 0 0	; 15912
5200 0 0	5289 0 0	; 15913
9595 0 0	5293 0 0	; 15914
9624 0 0	4382 0 0	; 15915
9625 0 0	9626 0 0	; 15916
9627 0 0	9628 0 0	; 15917
9629 0 0	9630 0 0	; 15918
9631 0 0	9632 0 0	; 15919
9633 0 0	9634 0 0	; 15920
6211 0 0	9635 0 0	; 15921
9636 0 0	9637 0 0	; 15922
9638 0 0	4477 0 0	; 15923
6162 0 0	9639 0 0	; 15924
4068 0 0	9640 0 0	; 15925
7125 0 0	4427 0 0	; 15926
3952 0 0	8382 0 0	; 15927
7577 0 0	6258 0 0	; 15928
4875 0 0	9641 0 0	; 15929
5839 0 0	5314 0 0	; 15930
9642 0 0	9643 0 0	; 15931
9644 0 0	9645 0 0	; 15932
9646 0 0	9647 0 0	; 15933
9648 0 0	9649 0 0	; 15934
9650 0 0	6118 0 0	; 15935
9651 0 0	4438 0 0	; 15936
9652 0 0	6128 0 0	; 15937
4486 0 0	9653 0 0	; 15938
9654 0 0	5309 0 0	; 15939
9396 0 0	7156 0 0	; 15940
9655 0 0	6136 0 0	; 15941
8051 0 0	9486 0 0	; 15942
9642 0 0	9656 0 0	; 15943
9657 0 0	6421 0 0	; 15944
9646 0 0	9658 0 0	; 15945
9659 0 0	9660 0 0	; 15946
9661 0 0	1448 0 0	; 15947
9662 0 0	4472 0 0	; 15948
9663 0 0	4477 0 0	; 15949
9664 0 0	4487 0 0	; 15950
6207 0 0	9665 0 0	; 15951
4551 0 0	9666 0 0	; 15952
9667 0 0	6425 0 0	; 15953
9668 0 0	4069 0 0	; 15954
9669 0 0	6370 0 0	; 15955
9670 0 0	8354 0 0	; 15956
9594 0 0	4509 0 0	; 15957
9671 0 0	5360 0 0	; 15958
9672 0 0	5349 0 0	; 15959
9673 0 0	9674 0 0	; 15960
9675 0 0	9676 0 0	; 15961
5951 0 0	9677 0 0	; 15962
9309 0 0	9678 0 0	; 15963
4933 0 0	9679 0 0	; 15964
9681 0 0	9682 0 0	; 15965
9606 0 0	9683 0 0	; 15966
9684 0 0	9685 0 0	; 15967
9686 0 0	9687 0 0	; 15968
9688 0 0	9689 0 0	; 15969
9690 0 0	4905 0 0	; 15970
5382 0 0	4908 0 0	; 15971
9691 0 0	5399 0 0	; 15972
9692 0 0	9693 0 0	; 15973
9694 0 0	9695 0 0	; 15974
4599 0 0	9527 0 0	; 15975
9696 0 0	9680 0 0	; 15976
5395 0 0	1596 0 0	; 15977
9698 0 0	9699 0 0	; 15978
9673 0 0	9700 0 0	; 15979
9701 0 0	9702 0 0	; 15980
9703 0 0	9704 0 0	; 15981
9705 0 0	9706 0 0	; 15982
9707 0 0	4934 0 0	; 15983
1286 0 0	4600 0 0	; 15984
9708 0 0	9709 0 0	; 15985
9710 0 0	9711 0 0	; 15986
9712 0 0	9713 0 0	; 15987
9714 0 0	9715 0 0	; 15988
4615 0 0	9716 0 0	; 15989
4623 0 0	9717 0 0	; 15990
9718 0 0	9697 0 0	; 15991
4639 0 0	9719 0 0	; 15992
9720 0 0	4624 0 0	; 15993
9721 0 0	5384 0 0	; 15994
9722 0 0	5074 0 0	; 15995
9723 0 0	9603 0 0	; 15996
9724 0 0	9725 0 0	; 15997
9726 0 0	9727 0 0	; 15998
9728 0 0	9729 0 0	; 15999
9730 0 0	9731 0 0	; 16000
5379 0 0	9732 0 0	; 16001
9733 0 0	9656 0 0	; 16002
7314 0 0	9734 0 0	; 16003
4954 0 0	9735 0 0	; 16004
6589 0 0	5439 0 0	; 16005
4662 0 0	9736 0 0	; 16006
9429 0 0	7253 0 0	; 16007
5085 0 0	6288 0 0	; 16008
4447 0 0	5746 0 0	; 16009
5102 0 0	6305 0 0	; 16010
8959 0 0	5702 0 0	; 16011
9576 0 0	6312 0 0	; 16012
5103 0 0	6316 0 0	; 16013
9737 0 0	6323 0 0	; 16014
4377 0 0	249 0 0	; 16015
5438 0 0	9738 0 0	; 16016
9739 0 0	5812 0 0	; 16017
6465 0 0	341 0 0	; 16018
7349 0 0	9340 0 0	; 16019
4719 0 0	9740 0 0	; 16020
4723 0 0	9571 0 0	; 16021
249 0 0	9741 0 0	; 16022
4726 0 0	9742 0 0	; 16023
4591 0 0	5800 0 0	; 16024
9743 0 0	5812 0 0	; 16025
9744 0 0	4275 0 0	; 16026
9745 0 0	4279 0 0	; 16027
6014 0 0	9746 0 0	; 16028
9747 0 0	4293 0 0	; 16029
4824 0 0	5464 0 0	; 16030
9748 0 0	5003 0 0	; 16031
4825 0 0	5005 0 0	; 16032
9749 0 0	4311 0 0	; 16033
9750 0 0	5033 0 0	; 16034
7478 0 0	8911 0 0	; 16035
6589 0 0	7998 0 0	; 16036
9336 0 0	1295 0 0	; 16037
6240 0 0	4930 0 0	; 16038
5061 0 0	1448 0 0	; 16039
6608 0 0	4930 0 0	; 16040
9393 0 0	1395 0 0	; 16041
7969 0 0	5681 0 0	; 16042
9394 0 0	7998 0 0	; 16043
9751 0 0	4332 0 0	; 16044
9752 0 0	5027 0 0	; 16045
6453 0 0	9753 0 0	; 16046
4603 0 0	9754 0 0	; 16047
6361 0 0	6487 0 0	; 16048
9755 0 0	4366 0 0	; 16049
4274 0 0	9756 0 0	; 16050
4729 0 0	1301 0 0	; 16051
4370 0 0	1407 0 0	; 16052
4372 0 0	7182 0 0	; 16053
4374 0 0	7184 0 0	; 16054
9757 0 0	5618 0 0	; 16055
9758 0 0	4398 0 0	; 16056
9759 0 0	4449 0 0	; 16057
4282 0 0	8067 0 0	; 16058
5615 0 0	1403 0 0	; 16059
4292 0 0	9760 0 0	; 16060
5006 0 0	9761 0 0	; 16061
4310 0 0	9762 0 0	; 16062
5835 0 0	9763 0 0	; 16063
5846 0 0	9764 0 0	; 16064
4345 0 0	9765 0 0	; 16065
6792 0 0	9766 0 0	; 16066
4365 0 0	1394 0 0	; 16067
5496 0 0	9767 0 0	; 16068
4650 0 0	9768 0 0	; 16069
4397 0 0	4232 0 0	; 16070
5506 0 0	9769 0 0	; 16071
5512 0 0	9770 0 0	; 16072
9771 0 0	9645 0 0	; 16073
9648 0 0	9772 0 0	; 16074
6960 0 0	9773 0 0	; 16075
6964 0 0	9774 0 0	; 16076
8383 0 0	9775 0 0	; 16077
6156 0 0	9776 0 0	; 16078
7016 0 0	5827 0 0	; 16079
4867 0 0	9777 0 0	; 16080
7093 0 0	9208 0 0	; 16081
7097 0 0	8041 0 0	; 16082
6122 0 0	5327 0 0	; 16083
4486 0 0	4357 0 0	; 16084
4819 0 0	6967 0 0	; 16085
4068 0 0	1165 0 0	; 16086
7125 0 0	9778 0 0	; 16087
4659 0 0	1419 0 0	; 16088
9474 0 0	8041 0 0	; 16089
5096 0 0	5313 0 0	; 16090
9780 0 0	9483 0 0	; 16091
6205 0 0	5378 0 0	; 16092
6207 0 0	9781 0 0	; 16093
5937 0 0	7525 0 0	; 16094
5555 0 0	9779 0 0	; 16095
5577 0 0	9782 0 0	; 16096
7428 0 0	9783 0 0	; 16097
7208 0 0	7625 0 0	; 16098
6235 0 0	9784 0 0	; 16099
4247 0 0	9785 0 0	; 16100
4599 0 0	9786 0 0	; 16101
4615 0 0	9787 0 0	; 16102
5189 0 0	9788 0 0	; 16103
4639 0 0	9789 0 0	; 16104
4654 0 0	9790 0 0	; 16105
4662 0 0	1429 0 0	; 16106
5626 0 0	9791 0 0	; 16107
3849 0 0	6567 0 0	; 16108
7351 0 0	8003 0 0	; 16109
4719 0 0	9792 0 0	; 16110
4243 0 0	9793 0 0	; 16111
5116 0 0	9794 0 0	; 16112
4256 0 0	9795 0 0	; 16113
7349 0 0	7775 0 0	; 16114
4729 0 0	9756 0 0	; 16115
6589 0 0	9796 0 0	; 16116
5407 0 0	5123 0 0	; 16117
5871 0 0	6182 0 0	; 16118
8910 0 0	5123 0 0	; 16119
6616 0 0	9796 0 0	; 16120
4253 0 0	8126 0 0	; 16121
4274 0 0	9797 0 0	; 16122
4292 0 0	9798 0 0	; 16123
4744 0 0	9799 0 0	; 16124
4761 0 0	9735 0 0	; 16125
4331 0 0	9800 0 0	; 16126
4769 0 0	9801 0 0	; 16127
4345 0 0	9802 0 0	; 16128
4310 0 0	9803 0 0	; 16129
4282 0 0	6272 0 0	; 16130
4365 0 0	9804 0 0	; 16131
5290 0 0	6076 0 0	; 16132
4381 0 0	9794 0 0	; 16133
6087 0 0	9805 0 0	; 16134
4397 0 0	9806 0 0	; 16135
5308 0 0	9807 0 0	; 16136
6924 0 0	9808 0 0	; 16137
5885 0 0	9809 0 0	; 16138
6999 0 0	9810 0 0	; 16139
8039 0 0	9811 0 0	; 16140
4867 0 0	9812 0 0	; 16141
4850 0 0	5511 0 0	; 16142
9130 0 0	9813 0 0	; 16143
4486 0 0	6123 0 0	; 16144
6162 0 0	9814 0 0	; 16145
4068 0 0	8845 0 0	; 16146
7125 0 0	6080 0 0	; 16147
7577 0 0	9813 0 0	; 16148
1686 0 0	6180 0 0	; 16149
6188 0 0	9815 0 0	; 16150
8051 0 0	9816 0 0	; 16151
6207 0 0	9817 0 0	; 16152
4904 0 0	9818 0 0	; 16153
6247 0 0	5394 0 0	; 16154
6225 0 0	6965 0 0	; 16155
5951 0 0	9819 0 0	; 16156
9309 0 0	9497 0 0	; 16157
4933 0 0	8226 0 0	; 16158
4599 0 0	9820 0 0	; 16159
4615 0 0	9355 0 0	; 16160
4623 0 0	9821 0 0	; 16161
5421 0 0	9822 0 0	; 16162
4639 0 0	9823 0 0	; 16163
5425 0 0	6268 0 0	; 16164
5460 0 0	6272 0 0	; 16165
4662 0 0	9824 0 0	; 16166
5436 0 0	6278 0 0	; 16167
6280 0 0	9825 0 0	; 16168
4719 0 0	9826 0 0	; 16169
5241 0 0	9827 0 0	; 16170
4723 0 0	9794 0 0	; 16171
4726 0 0	9828 0 0	; 16172
4729 0 0	9797 0 0	; 16173
6589 0 0	9829 0 0	; 16174
5061 0 0	4694 0 0	; 16175
6608 0 0	5408 0 0	; 16176
9394 0 0	9829 0 0	; 16177
4274 0 0	9830 0 0	; 16178
4282 0 0	9831 0 0	; 16179
5006 0 0	9832 0 0	; 16180
4310 0 0	1347 0 0	; 16181
5015 0 0	9833 0 0	; 16182
4331 0 0	9834 0 0	; 16183
5026 0 0	9835 0 0	; 16184
6792 0 0	9836 0 0	; 16185
4365 0 0	6515 0 0	; 16186
4374 0 0	9837 0 0	; 16187
4381 0 0	9765 0 0	; 16188
6087 0 0	9838 0 0	; 16189
4397 0 0	9839 0 0	; 16190
4404 0 0	9840 0 0	; 16191
4414 0 0	9841 0 0	; 16192
6964 0 0	9842 0 0	; 16193
6156 0 0	9843 0 0	; 16194
4623 0 0	9844 0 0	; 16195
4867 0 0	9845 0 0	; 16196
5096 0 0	5095 0 0	; 16197
7097 0 0	9846 0 0	; 16198
4486 0 0	8621 0 0	; 16199
6162 0 0	9847 0 0	; 16200
4068 0 0	8941 0 0	; 16201
7125 0 0	4454 0 0	; 16202
9474 0 0	9846 0 0	; 16203
4515 0 0	9848 0 0	; 16204
4522 0 0	9849 0 0	; 16205
9485 0 0	9850 0 0	; 16206
5144 0 0	9852 0 0	; 16207
4568 0 0	9853 0 0	; 16208
7428 0 0	9854 0 0	; 16209
6207 0 0	9851 0 0	; 16210
6235 0 0	9497 0 0	; 16211
4599 0 0	1614 0 0	; 16212
4615 0 0	9855 0 0	; 16213
4623 0 0	9856 0 0	; 16214
4631 0 0	9857 0 0	; 16215
4654 0 0	9858 0 0	; 16216
4662 0 0	9859 0 0	; 16217
4719 0 0	2123 0 0	; 16218
4243 0 0	9742 0 0	; 16219
4249 0 0	9765 0 0	; 16220
5116 0 0	9802 0 0	; 16221
4729 0 0	9830 0 0	; 16222
6589 0 0	6281 0 0	; 16223
6240 0 0	9860 0 0	; 16224
5871 0 0	8417 0 0	; 16225
8910 0 0	9860 0 0	; 16226
4670 0 0	6284 0 0	; 16227
9394 0 0	6281 0 0	; 16228
4253 0 0	6082 0 0	; 16229
4282 0 0	9861 0 0	; 16230
4292 0 0	9862 0 0	; 16231
4310 0 0	9863 0 0	; 16232
4362 0 0	9864 0 0	; 16233
4339 0 0	9526 0 0	; 16234
4345 0 0	9866 0 0	; 16235
4282 0 0	9867 0 0	; 16236
4365 0 0	9868 0 0	; 16237
4789 0 0	9869 0 0	; 16238
4331 0 0	9865 0 0	; 16239
4381 0 0	9870 0 0	; 16240
6087 0 0	9871 0 0	; 16241
4397 0 0	5092 0 0	; 16242
4805 0 0	9872 0 0	; 16243
4515 0 0	9873 0 0	; 16244
6964 0 0	7770 0 0	; 16245
5885 0 0	9874 0 0	; 16246
6156 0 0	9875 0 0	; 16247
8039 0 0	9876 0 0	; 16248
6924 0 0	9649 0 0	; 16249
4867 0 0	9877 0 0	; 16250
4410 0 0	6309 0 0	; 16251
9130 0 0	4462 0 0	; 16252
4486 0 0	9878 0 0	; 16253
6162 0 0	9879 0 0	; 16254
4068 0 0	9880 0 0	; 16255
7125 0 0	9881 0 0	; 16256
9474 0 0	4462 0 0	; 16257
4875 0 0	9882 0 0	; 16258
4884 0 0	1442 0 0	; 16259
8051 0 0	9883 0 0	; 16260
6207 0 0	9884 0 0	; 16261
4551 0 0	9885 0 0	; 16262
6235 0 0	9886 0 0	; 16263
4591 0 0	9887 0 0	; 16264
4599 0 0	9888 0 0	; 16265
4615 0 0	9889 0 0	; 16266
4945 0 0	9555 0 0	; 16267
4639 0 0	9890 0 0	; 16268
4954 0 0	9891 0 0	; 16269
4623 0 0	9892 0 0	; 16270
4719 0 0	9395 0 0	; 16271
4243 0 0	2097 0 0	; 16272
4723 0 0	9870 0 0	; 16273
5116 0 0	9893 0 0	; 16274
4726 0 0	9894 0 0	; 16275
6589 0 0	4366 0 0	; 16276
6240 0 0	9118 0 0	; 16277
5061 0 0	9895 0 0	; 16278
4662 0 0	6593 0 0	; 16279
9896 0 0	5406 0 0	; 16280
6608 0 0	9118 0 0	; 16281
9394 0 0	4366 0 0	; 16282
4274 0 0	9897 0 0	; 16283
6079 0 0	9898 0 0	; 16284
4310 0 0	9899 0 0	; 16285
6087 0 0	9900 0 0	; 16286
4292 0 0	9901 0 0	; 16287
4331 0 0	9902 0 0	; 16288
5846 0 0	9903 0 0	; 16289
4345 0 0	4378 0 0	; 16290
6792 0 0	7887 0 0	; 16291
4381 0 0	1283 0 0	; 16292
4822 0 0	9384 0 0	; 16293
4397 0 0	4663 0 0	; 16294
5054 0 0	9904 0 0	; 16295
5061 0 0	6182 0 0	; 16296
5042 0 0	9905 0 0	; 16297
6964 0 0	9907 0 0	; 16298
6156 0 0	9908 0 0	; 16299
5655 0 0	7781 0 0	; 16300
4623 0 0	9909 0 0	; 16301
9648 0 0	9906 0 0	; 16302
4867 0 0	9910 0 0	; 16303
7097 0 0	4663 0 0	; 16304
4486 0 0	4366 0 0	; 16305
4857 0 0	8978 0 0	; 16306
9474 0 0	4663 0 0	; 16307
5126 0 0	8351 0 0	; 16308
7924 0 0	9484 0 0	; 16309
9485 0 0	9911 0 0	; 16310
7125 0 0	9734 0 0	; 16311
6207 0 0	9912 0 0	; 16312
6162 0 0	9913 0 0	; 16313
5152 0 0	9898 0 0	; 16314
7248 0 0	4233 0 0	; 16315
6235 0 0	9914 0 0	; 16316
5242 0 0	4694 0 0	; 16317
4599 0 0	9387 0 0	; 16318
4615 0 0	9915 0 0	; 16319
4623 0 0	1624 0 0	; 16320
5189 0 0	9916 0 0	; 16321
4639 0 0	9917 0 0	; 16322
5229 0 0	9918 0 0	; 16323
5213 0 0	9919 0 0	; 16324
4719 0 0	9903 0 0	; 16325
4243 0 0	9904 0 0	; 16326
4249 0 0	1283 0 0	; 16327
5116 0 0	5119 0 0	; 16328
4256 0 0	4694 0 0	; 16329
4729 0 0	9919 0 0	; 16330
; level 12
n 5486
9920 0 0	9921 0 0	; 16331
9922 0 0	9923 0 0	; 16332
9924 0 0	9925 0 0	; 16333
9926 0 0	9927 0 0	; 16334
9928 0 0	9929 0 0	; 16335
9930 0 0	9931 0 0	; 16336
9932 0 0	9933 0 0	; 16337
9934 0 0	9935 0 0	; 16338
9936 0 0	9937 0 0	; 16339
9920 0 0	9938 0 0	; 16340
9939 0 0	9940 0 0	; 16341
9941 0 0	9942 0 0	; 16342
9943 0 0	9944 0 0	; 16343
9945 0 0	9946 0 0	; 16344
9949 0 0	9950 0 0	; 16345
15527 0 0	9948 0 0	; 16346
15027 0 0	15185 0 0	; 16347
9952 0 0	0 0 0	; 16348
9951 0 0	12411 0 0	; 16349
12982 0 0	10005 0 0	; 16350
15529 0 0	9955 0 0	; 16351
9954 0 0	12190 0 0	; 16352
12191 0 0	11934 0 0	; 16353
9957 0 0	9958 0 0	; 16354
9959 0 0	9960 0 0	; 16355
9961 0 0	10372 0 0	; 16356
9962 0 0	9963 0 0	; 16357
9964 0 0	9965 0 0	; 16358
9966 0 0	9967 0 0	; 16359
9968 0 0	9969 0 0	; 16360
9970 0 0	9971 0 0	; 16361
9972 0 0	9973 0 0	; 16362
9974 0 0	11949 0 0	; 16363
9975 0 0	10076 0 0	; 16364
9947 0 0	9977 0 0	; 16365
9976 0 0	9978 0 0	; 16366
9979 0 0	11955 0 0	; 16367
11073 0 0	9953 0 0	; 16368
11269 0 0	9980 0 0	; 16369
9981 0 0	11272 0 0	; 16370
9983 0 0	9984 0 0	; 16371
9985 0 0	9986 0 0	; 16372
10509 0 0	10325 0 0	; 16373
11275 0 0	11415 0 0	; 16374
9987 0 0	9988 0 0	; 16375
9989 0 0	9990 0 0	; 16376
3952 0 0	9991 0 0	; 16377
9992 0 0	9993 0 0	; 16378
9994 0 0	9995 0 0	; 16379
9996 0 0	9997 0 0	; 16380
12419 0 0	9999 0 0	; 16381
12852 0 0	10000 0 0	; 16382
10001 0 0	9982 0 0	; 16383
12865 0 0	10002 0 0	; 16384
12213 0 0	11959 0 0	; 16385
10471 0 0	10003 0 0	; 16386
10004 0 0	10005 0 0	; 16387
10006 0 0	10007 0 0	; 16388
10008 0 0	10676 0 0	; 16389
10009 0 0	10010 0 0	; 16390
10011 0 0	10012 0 0	; 16391
10013 0 0	10014 0 0	; 16392
10015 0 0	10016 0 0	; 16393
