EVBDD
L 25
T 2
N 69972
R 1
S 1
; level 1
30680 0 0	30681 0 1	; 43959
30682 0 0	30683 0 1	; 43960
30684 0 0	30685 0 1	; 43961
30686 0 0	30687 0 0	; 43962
30688 0 0	30689 0 1	; 43963
30690 0 0	30691 0 1	; 43964
30692 0 0	30693 0 1	; 43965
30694 0 0	30695 0 0	; 43966
30688 0 0	30696 0 1	; 43967
30697 0 0	30698 0 1	; 43968
30699 0 0	30700 0 1	; 43969
30701 0 0	30702 0 1	; 43970
30703 0 0	30704 0 1	; 43971
30705 0 0	30706 0 1	; 43972
30707 0 0	30708 0 1	; 43973
30709 0 0	30710 0 1	; 43974
30711 0 0	30712 0 1	; 43975
30713 0 0	30714 0 1	; 43976
30715 0 0	30716 0 1	; 43977
30717 0 0	30718 0 0	; 43978
30719 0 0	30720 0 0	; 43979
30721 0 1	30722 0 0	; 43980
30723 0 0	30724 0 0	; 43981
30722 0 0	30725 0 0	; 43982
30726 0 0	30727 0 0	; 43983
30728 0 0	30729 0 0	; 43984
30730 0 0	30731 0 0	; 43985
30732 0 0	30733 0 0	; 43986
30734 0 1	30735 0 0	; 43987
30736 0 0	30737 0 0	; 43988
30735 0 0	30738 0 0	; 43989
30739 0 0	30740 0 0	; 43990
30741 0 0	30742 0 0	; 43991
30743 0 0	30744 0 0	; 43992
30745 0 1	30746 0 0	; 43993
30747 0 1	30748 0 0	; 43994
30749 0 0	30750 0 0	; 43995
30748 0 0	30751 0 0	; 43996
30752 0 0	30753 0 0	; 43997
30754 0 0	30755 0 0	; 43998
30756 0 1	30757 0 0	; 43999
30758 0 0	30759 0 0	; 44000
30760 0 1	30761 0 1	; 44001
30762 0 0	30763 0 0	; 44002
30761 0 1	30764 0 0	; 44003
30765 0 0	30766 0 0	; 44004
30760 0 1	30767 0 0	; 44005
30768 0 0	30769 0 0	; 44006
30770 0 0	30771 0 0	; 44007
30772 0 0	30773 0 0	; 44008
30774 0 1	30775 0 0	; 44009
30776 0 0	30777 0 0	; 44010
30775 0 0	30778 0 0	; 44011
30779 0 0	30780 0 0	; 44012
30781 0 0	30782 0 1	; 44013
30783 0 0	30784 0 0	; 44014
30785 0 0	30786 0 1	; 44015
30787 0 1	30788 0 0	; 44016
30789 0 0	30790 0 0	; 44017
30791 0 0	30792 0 1	; 44018
30793 0 0	30794 0 0	; 44019
30795 0 0	30796 0 0	; 44020
30797 0 0	30798 0 0	; 44021
30799 0 0	30800 0 1	; 44022
30668 0 0	30801 0 0	; 44023
30802 0 0	30803 0 0	; 44024
30804 0 0	30805 0 1	; 44025
30806 0 0	30807 0 1	; 44026
30711 0 0	30808 0 1	; 44027
30809 0 0	30810 0 1	; 44028
30811 0 0	30812 0 0	; 44029
30813 0 0	30814 0 1	; 44030
30799 0 0	30815 0 1	; 44031
30692 0 0	30816 0 0	; 44032
30662 0 1	30817 0 0	; 44033
30818 0 0	30819 0 1	; 44034
30820 0 0	30821 0 1	; 44035
30810 0 1	30822 0 1	; 44036
30811 0 0	30823 0 0	; 44037
30824 0 0	30825 0 1	; 44038
30699 0 0	30826 0 0	; 44039
30795 0 0	30803 0 0	; 44040
30827 0 1	30828 0 1	; 44041
30709 0 0	30829 0 1	; 44042
30668 0 0	30830 0 1	; 44043
30831 0 0	30832 0 1	; 44044
30833 0 0	30834 0 0	; 44045
30835 0 0	30836 0 1	; 44046
30837 0 1	30838 0 0	; 44047
30839 0 0	30840 0 0	; 44048
30838 0 0	30841 0 0	; 44049
30842 0 0	30843 0 0	; 44050
30844 0 0	30845 0 0	; 44051
30846 0 1	30847 0 0	; 44052
30848 0 0	30849 0 0	; 44053
30846 0 1	30850 0 0	; 44054
30851 0 0	30852 0 0	; 44055
30850 0 0	30853 0 0	; 44056
30854 0 0	30855 0 0	; 44057
30856 0 0	30857 0 0	; 44058
30858 0 0	30859 0 0	; 44059
30860 0 0	30861 0 0	; 44060
30862 0 1	30863 0 0	; 44061
30864 0 1	30865 0 0	; 44062
30863 0 0	30866 0 0	; 44063
30867 0 0	30868 0 0	; 44064
30869 0 0	30870 0 0	; 44065
30871 0 1	30872 0 0	; 44066
30873 0 0	30874 0 0	; 44067
30871 0 1	30875 0 0	; 44068
30876 0 0	30877 0 0	; 44069
30875 0 0	30878 0 0	; 44070
30879 0 0	30880 0 0	; 44071
30881 0 0	30882 0 0	; 44072
30883 0 1	30884 0 0	; 44073
30885 0 0	30886 0 0	; 44074
30883 0 1	30887 0 0	; 44075
30888 0 0	30889 0 0	; 44076
30887 0 0	30890 0 0	; 44077
30891 0 0	30892 0 0	; 44078
30893 0 0	30894 0 1	; 44079
30895 0 0	30896 0 0	; 44080
30897 0 0	30898 0 1	; 44081
30899 0 1	30900 0 0	; 44082
30901 0 0	30902 0 1	; 44083
30900 0 0	30903 0 0	; 44084
30904 0 0	30905 0 0	; 44085
30696 0 1	30906 0 0	; 44086
30662 0 1	30907 0 1	; 44087
30908 0 0	30909 0 1	; 44088
30668 0 0	30910 0 0	; 44089
30911 0 0	30912 0 0	; 44090
30913 0 0	30914 0 0	; 44091
30915 0 0	30916 0 0	; 44092
30917 1 1	30918 0 1	; 44093
30919 0 0	30920 0 0	; 44094
30921 0 0	30922 1 0	; 44095
30923 0 0	30924 0 0	; 44096
30917 1 1	30925 0 1	; 44097
30803 0 0	30811 0 0	; 44098
30926 0 0	30927 0 1	; 44099
30928 0 0	30929 0 1	; 44100
30930 0 0	30931 0 1	; 44101
30932 0 1	30933 0 0	; 44102
30688 0 0	30934 0 0	; 44103
30935 0 1	30936 0 1	; 44104
30937 0 0	30938 0 0	; 44105
30939 0 0	30940 0 0	; 44106
30941 0 0	30942 0 1	; 44107
30926 0 0	30943 0 1	; 44108
30944 0 0	30945 0 1	; 44109
30662 0 1	30803 0 0	; 44110
30946 0 0	30947 0 1	; 44111
30948 0 0	30949 0 1	; 44112
30681 0 1	30950 0 1	; 44113
30951 0 0	30952 0 1	; 44114
30953 0 0	30954 0 0	; 44115
30955 0 0	30956 0 1	; 44116
30957 0 1	30958 0 0	; 44117
30959 0 0	30960 0 1	; 44118
30961 0 0	30962 0 1	; 44119
30963 0 0	30964 0 0	; 44120
30965 0 0	30966 0 0	; 44121
30967 0 0	30968 0 1	; 44122
30969 0 0	30970 0 0	; 44123
30971 0 0	30972 0 1	; 44124
30973 0 0	30974 0 0	; 44125
30967 0 0	30975 0 1	; 44126
30976 0 0	30977 0 0	; 44127
30978 0 0	30979 0 1	; 44128
30980 0 0	30981 0 0	; 44129
30982 0 0	30983 0 0	; 44130
30984 0 0	30985 0 0	; 44131
30986 0 1	30987 0 0	; 44132
30988 0 0	30989 0 0	; 44133
30990 0 0	30991 0 0	; 44134
30992 0 1	30993 0 0	; 44135
30994 0 0	30995 0 0	; 44136
30996 0 1	30997 0 0	; 44137
30998 0 1	30999 0 0	; 44138
31000 0 0	31001 0 0	; 44139
31002 0 0	31003 0 0	; 44140
31004 0 0	31005 0 0	; 44141
31006 0 0	31007 0 0	; 44142
31008 0 0	31009 0 1	; 44143
31010 0 0	31011 0 0	; 44144
31012 0 0	31013 0 0	; 44145
31014 0 0	31015 0 0	; 44146
31016 0 1	31017 0 0	; 44147
31018 0 0	31019 0 0	; 44148
31017 0 0	31020 0 0	; 44149
31021 0 0	31022 0 0	; 44150
31023 0 0	31024 0 1	; 44151
31025 0 1	31026 0 0	; 44152
31027 0 0	31028 0 1	; 44153
31029 0 0	31030 0 1	; 44154
31031 0 0	31032 0 1	; 44155
31033 0 0	31034 0 1	; 44156
31035 0 0	31036 0 1	; 44157
31037 0 0	31038 0 1	; 44158
30662 0 1	30829 0 1	; 44159
30799 0 0	31039 0 1	; 44160
30668 0 0	30712 0 1	; 44161
30942 0 1	31040 0 0	; 44162
30799 0 0	30829 0 1	; 44163
16114 0 0	31041 0 0	; 44164
30795 0 0	30823 0 0	; 44165
30829 0 1	31042 0 0	; 44166
30799 0 0	31043 0 1	; 44167
30668 0 0	31044 0 1	; 44168
30942 0 1	31045 0 0	; 44169
30663 0 0	30709 0 0	; 44170
30941 0 0	31046 0 0	; 44171
30799 0 0	31047 0 1	; 44172
30941 0 0	31048 0 1	; 44173
28250 0 0	31049 0 1	; 44174
28227 0 0	31050 0 0	; 44175
28233 0 1	31051 0 0	; 44176
13382 0 0	28215 0 1	; 44177
13382 0 1	28216 0 1	; 44178
28220 0 0	31052 0 1	; 44179
28217 0 0	31053 0 0	; 44180
28223 0 1	31054 0 0	; 44181
31055 0 1	31056 0 1	; 44182
28228 0 0	28270 0 1	; 44183
31057 0 1	31058 0 1	; 44184
28235 0 0	31059 0 1	; 44185
13404 0 1	28236 0 1	; 44186
28240 0 0	31060 0 1	; 44187
28237 0 0	31061 0 0	; 44188
28243 0 1	31062 0 0	; 44189
31063 0 0	31064 0 1	; 44190
31065 0 0	31066 0 1	; 44191
28233 0 1	31067 0 0	; 44192
28269 0 1	31065 0 0	; 44193
13392 0 1	31068 0 0	; 44194
31069 0 1	31070 0 1	; 44195
31071 0 0	31072 0 1	; 44196
31073 0 0	31074 0 1	; 44197
28227 0 0	31075 0 0	; 44198
28233 0 1	31076 0 0	; 44199
13392 0 0	13392 0 1	; 44200
13392 0 1	31077 0 1	; 44201
28270 0 1	31078 0 1	; 44202
28227 0 0	31079 0 1	; 44203
28227 0 0	31080 0 0	; 44204
28233 0 1	31081 0 0	; 44205
28226 0 1	31082 0 0	; 44206
28226 0 1	31082 0 1	; 44207
31083 0 0	31084 0 1	; 44208
13392 0 1	31085 0 1	; 44209
28270 0 1	31086 0 0	; 44210
28328 0 1	31087 0 0	; 44211
28233 0 1	31088 0 0	; 44212
28292 0 0	31089 0 1	; 44213
13444 0 1	28293 0 1	; 44214
28296 0 0	31090 0 1	; 44215
28294 0 0	31091 0 0	; 44216
28299 0 1	31092 0 0	; 44217
13392 0 1	31093 0 1	; 44218
31094 0 1	31095 0 1	; 44219
31096 0 1	31097 0 1	; 44220
28305 0 0	31098 0 1	; 44221
13455 0 1	28306 0 1	; 44222
28310 0 0	31099 0 1	; 44223
28307 0 0	31100 0 0	; 44224
28313 0 1	31101 0 0	; 44225
31102 0 0	31103 0 1	; 44226
31067 0 0	31104 0 1	; 44227
28265 0 0	31105 0 1	; 44228
13392 0 1	31106 0 0	; 44229
28339 0 1	31068 0 0	; 44230
28233 0 1	31107 0 1	; 44231
13392 0 1	31108 0 1	; 44232
28270 0 1	31109 0 1	; 44233
31077 0 1	31110 0 1	; 44234
31081 0 0	31111 0 1	; 44235
13392 0 1	31112 0 0	; 44236
31050 0 0	31072 0 1	; 44237
31081 0 0	31113 0 1	; 44238
31049 0 1	31114 0 0	; 44239
28233 0 1	31115 0 1	; 44240
28346 0 0	31116 0 1	; 44241
13483 0 1	28347 0 1	; 44242
13483 0 0	31117 0 1	; 44243
28348 0 0	31118 0 0	; 44244
28353 0 1	31119 0 0	; 44245
13392 0 1	31079 0 1	; 44246
31074 0 1	31120 0 0	; 44247
31121 0 0	31122 0 1	; 44248
28357 0 0	31123 0 1	; 44249
13492 0 1	28358 0 1	; 44250
28362 0 0	31124 0 0	; 44251
28359 0 0	31125 0 0	; 44252
28365 0 1	31126 0 0	; 44253
31073 0 0	31127 0 1	; 44254
28250 0 0	31128 0 1	; 44255
13392 0 1	31071 0 0	; 44256
31095 0 1	31102 0 0	; 44257
28227 0 0	31071 0 0	; 44258
31072 0 1	31129 0 0	; 44259
31122 0 1	31130 0 0	; 44260
28227 0 0	31131 0 0	; 44261
31132 0 1	31133 0 1	; 44262
13502 0 1	31134 0 1	; 44263
31135 0 1	31136 0 1	; 44264
31137 0 0	31138 0 1	; 44265
31139 0 1	31140 0 1	; 44266
31141 0 0	31142 0 1	; 44267
28278 0 0	31050 0 0	; 44268
31095 0 1	31143 0 0	; 44269
28226 0 1	31072 0 1	; 44270
13392 0 1	31075 0 0	; 44271
31144 0 0	31145 0 1	; 44272
31072 0 1	31146 0 0	; 44273
28281 0 1	31050 0 0	; 44274
31147 0 0	31148 0 1	; 44275
13392 0 1	31149 0 1	; 44276
28270 0 1	31150 0 0	; 44277
31072 0 1	31151 0 1	; 44278
31152 0 1	31153 0 1	; 44279
31072 0 1	31154 0 1	; 44280
31104 0 1	31155 0 0	; 44281
28394 0 0	31156 0 1	; 44282
13523 0 1	28395 0 1	; 44283
28399 0 0	31157 0 1	; 44284
28396 0 0	31158 0 0	; 44285
28401 0 1	31159 0 0	; 44286
28370 0 0	31136 0 1	; 44287
31160 0 1	31161 0 1	; 44288
31162 0 0	31163 0 1	; 44289
28408 0 0	31164 0 1	; 44290
13533 0 1	28409 0 1	; 44291
28413 0 0	31165 0 1	; 44292
28410 0 0	31166 0 0	; 44293
28416 0 0	31167 0 0	; 44294
28265 0 0	31168 0 1	; 44295
31169 0 0	31170 0 1	; 44296
28259 0 0	31171 0 1	; 44297
31172 0 0	31173 0 1	; 44298
28419 0 1	31174 0 0	; 44299
28420 0 1	31067 0 0	; 44300
31068 0 0	31175 0 1	; 44301
31072 0 1	31080 0 0	; 44302
31077 0 1	31176 0 1	; 44303
13392 0 1	31177 0 1	; 44304
31178 0 0	31179 0 0	; 44305
31180 0 0	31181 0 1	; 44306
31182 0 0	31183 0 0	; 44307
31184 0 1	31185 0 0	; 44308
31186 0 0	31187 0 0	; 44309
31185 0 0	31188 0 1	; 44310
31189 0 0	31190 0 0	; 44311
31191 0 0	31192 0 0	; 44312
31193 0 1	31194 0 1	; 44313
31195 0 0	31196 0 0	; 44314
31193 0 1	31197 0 0	; 44315
31198 0 0	31199 0 0	; 44316
31197 0 0	31200 0 1	; 44317
31200 0 1	31201 0 1	; 44318
31202 0 1	31203 0 0	; 44319
31204 0 0	31205 0 1	; 44320
31206 0 0	31207 0 0	; 44321
31208 0 1	31209 0 0	; 44322
31210 0 0	31211 0 0	; 44323
31209 0 0	31212 0 1	; 44324
31213 0 0	31214 0 0	; 44325
31215 0 0	31216 0 0	; 44326
31217 0 1	31218 0 1	; 44327
31219 0 0	31220 0 0	; 44328
31217 0 1	31221 0 0	; 44329
31222 0 0	31223 0 0	; 44330
31221 0 0	31224 0 1	; 44331
31224 0 1	31225 0 1	; 44332
31226 0 0	31227 0 1	; 44333
31228 0 0	31229 0 1	; 44334
31230 0 1	31231 0 1	; 44335
31232 0 0	31233 0 0	; 44336
31230 0 1	31234 0 0	; 44337
31235 0 0	31236 0 0	; 44338
31234 0 0	31237 0 1	; 44339
31238 0 0	31239 0 1	; 44340
31240 0 0	31241 0 1	; 44341
31242 0 0	31243 0 1	; 44342
31244 0 0	31245 0 0	; 44343
31246 0 1	31247 0 1	; 44344
31248 0 0	31249 0 1	; 44345
31209 0 0	31250 0 0	; 44346
31251 0 0	31252 0 1	; 44347
31253 0 0	31254 0 1	; 44348
31255 0 0	31256 0 1	; 44349
31257 0 0	31258 0 1	; 44350
31259 0 1	31260 0 1	; 44351
31211 0 0	31248 0 0	; 44352
31261 0 1	31262 0 1	; 44353
31263 0 0	31264 0 1	; 44354
31260 0 1	31265 0 0	; 44355
31266 0 1	31267 0 1	; 44356
31207 0 0	31268 0 1	; 44357
31269 0 1	31270 0 0	; 44358
31271 0 0	31272 0 0	; 44359
31271 0 0	31273 0 0	; 44360
31208 0 1	31274 0 1	; 44361
31275 0 1	31276 0 0	; 44362
31212 0 1	31252 0 1	; 44363
31277 0 0	31278 0 1	; 44364
31275 0 1	31279 0 0	; 44365
31272 0 0	31280 0 0	; 44366
31273 0 0	31280 0 0	; 44367
31281 0 0	31282 0 1	; 44368
31283 0 0	31284 0 1	; 44369
31285 0 0	31286 0 0	; 44370
31287 0 0	31288 0 1	; 44371
31289 0 0	31290 0 0	; 44372
31288 0 1	31291 0 1	; 44373
31292 0 0	31293 0 1	; 44374
31294 0 1	31295 0 0	; 44375
31296 0 0	31297 0 0	; 44376
31298 0 1	31299 0 1	; 44377
31300 0 1	31301 0 0	; 44378
31298 0 1	31302 0 0	; 44379
31303 0 0	31304 0 0	; 44380
31302 0 0	31305 0 1	; 44381
31306 0 0	31307 0 1	; 44382
31205 0 1	31308 0 0	; 44383
31309 0 1	31310 0 1	; 44384
31270 0 0	31311 0 1	; 44385
31312 0 1	31313 0 0	; 44386
31314 0 0	31315 0 0	; 44387
31316 0 1	31317 0 1	; 44388
31318 0 0	31319 0 0	; 44389
31316 0 1	31320 0 0	; 44390
31321 0 0	31322 0 0	; 44391
31320 0 0	31323 0 1	; 44392
31323 0 1	31324 0 1	; 44393
31244 0 0	31325 0 1	; 44394
31270 0 0	31326 0 1	; 44395
31313 0 0	31327 0 0	; 44396
31328 0 0	31329 0 1	; 44397
31330 0 0	31331 0 1	; 44398
31332 0 0	31333 0 1	; 44399
31334 0 0	31335 0 1	; 44400
31336 0 0	31337 0 0	; 44401
31335 0 1	31338 0 1	; 44402
31339 0 1	31340 0 1	; 44403
31341 0 1	31342 0 0	; 44404
31205 0 1	31343 0 0	; 44405
31344 0 0	31345 0 0	; 44406
31209 0 0	31346 0 0	; 44407
31347 0 0	31348 0 0	; 44408
31205 0 1	31349 0 0	; 44409
16540 0 0	31350 0 0	; 44410
31351 0 0	31352 0 1	; 44411
31353 0 0	31354 0 1	; 44412
31205 0 1	31355 0 1	; 44413
31279 0 0	31356 0 1	; 44414
31357 0 0	31358 0 0	; 44415
31346 0 0	31359 0 0	; 44416
31271 0 0	31348 0 0	; 44417
31205 0 1	31208 0 1	; 44418
31208 0 1	31360 0 0	; 44419
31361 0 0	31362 0 0	; 44420
31359 0 0	31363 0 0	; 44421
31205 0 1	31364 0 0	; 44422
31365 0 0	31366 0 1	; 44423
31212 0 1	31359 0 0	; 44424
31367 0 0	31368 0 0	; 44425
31369 0 0	31370 0 1	; 44426
31371 0 1	31372 0 1	; 44427
31373 0 0	31374 0 1	; 44428
31371 0 1	31375 0 0	; 44429
31376 0 0	31377 0 0	; 44430
31375 0 0	31378 0 1	; 44431
31379 0 0	31380 0 0	; 44432
31381 0 0	31382 0 0	; 44433
31383 0 1	31384 0 1	; 44434
31385 0 0	31386 0 0	; 44435
31383 0 1	31387 0 0	; 44436
31388 0 1	31389 0 0	; 44437
31387 0 0	31390 0 1	; 44438
31390 0 1	31391 0 1	; 44439
31205 0 1	31392 0 0	; 44440
31393 0 1	31394 0 1	; 44441
31395 0 1	31396 0 0	; 44442
31397 0 0	31398 0 0	; 44443
31399 0 1	31400 0 1	; 44444
31401 0 0	31402 0 0	; 44445
31399 0 1	31403 0 0	; 44446
31404 0 0	31405 0 0	; 44447
31403 0 0	31406 0 1	; 44448
31406 0 1	31407 0 1	; 44449
31205 0 1	31269 0 1	; 44450
31408 0 0	31409 0 1	; 44451
31214 0 0	31395 0 1	; 44452
31410 0 0	31411 0 1	; 44453
31412 0 1	31413 0 1	; 44454
31414 0 0	31415 0 1	; 44455
31412 0 1	31416 0 0	; 44456
31417 0 0	31418 0 1	; 44457
31416 0 0	31419 0 1	; 44458
31420 0 0	31421 0 1	; 44459
31422 0 0	31423 0 1	; 44460
31424 0 0	31425 0 1	; 44461
31426 0 0	31427 0 1	; 44462
31428 0 0	31429 0 0	; 44463
31430 0 0	31431 0 1	; 44464
31425 1 0	31432 0 1	; 44465
31433 0 0	31434 0 0	; 44466
31428 0 0	31435 0 1	; 44467
31436 0 0	31437 0 1	; 44468
31257 0 0	31276 0 0	; 44469
31354 0 1	31438 0 1	; 44470
31439 0 0	31440 0 1	; 44471
31441 0 0	31442 0 1	; 44472
31438 0 1	31440 0 1	; 44473
31205 0 1	31443 0 0	; 44474
31209 0 0	31444 0 0	; 44475
31445 0 0	31446 0 1	; 44476
31271 0 0	31447 0 0	; 44477
31212 0 1	31360 0 0	; 44478
31448 0 0	31449 0 0	; 44479
31450 0 0	31451 0 1	; 44480
31353 0 0	31440 0 1	; 44481
31452 0 0	31453 0 1	; 44482
31454 0 0	31455 0 1	; 44483
31456 0 0	31457 0 1	; 44484
31458 0 0	31459 0 1	; 44485
31425 0 1	31460 0 0	; 44486
31461 0 0	31462 0 1	; 44487
31463 0 0	31464 0 1	; 44488
31465 0 0	31466 0 1	; 44489
31463 0 0	31467 0 1	; 44490
31468 0 0	31469 0 0	; 44491
31470 0 0	31471 0 0	; 44492
31437 0 1	31472 0 0	; 44493
31258 0 1	31473 0 0	; 44494
31474 0 1	31475 0 0	; 44495
31476 0 1	31477 0 0	; 44496
31475 0 0	31478 0 1	; 44497
31479 0 0	31480 0 1	; 44498
31481 0 1	31482 0 1	; 44499
31205 0 1	31483 0 0	; 44500
31395 0 1	31484 0 0	; 44501
31485 0 0	31486 0 1	; 44502
31487 0 0	31488 0 0	; 44503
31489 0 1	31490 0 1	; 44504
31491 0 0	31492 0 0	; 44505
31489 0 1	31493 0 0	; 44506
31494 0 0	31495 0 0	; 44507
31493 0 0	31496 0 1	; 44508
31496 0 1	31497 0 0	; 44509
31205 0 1	31498 0 0	; 44510
31270 0 0	31395 0 1	; 44511
31499 0 0	31500 0 1	; 44512
31501 0 0	31502 0 1	; 44513
31503 0 0	31504 0 1	; 44514
31505 0 0	31506 0 1	; 44515
31394 0 1	31507 0 0	; 44516
31506 0 1	31508 0 0	; 44517
31509 0 0	31510 0 1	; 44518
31511 0 0	31512 0 1	; 44519
31346 0 0	31513 0 0	; 44520
31273 0 0	31347 0 0	; 44521
31344 0 0	31514 0 0	; 44522
31209 0 0	31363 0 0	; 44523
16540 0 0	31515 0 0	; 44524
31209 0 0	31516 0 0	; 44525
31348 0 0	31517 0 0	; 44526
31357 0 0	31518 0 0	; 44527
31519 0 1	31520 0 0	; 44528
31521 0 0	31522 0 1	; 44529
28692 0 0	31523 0 0	; 44530
13828 0 0	28692 0 0	; 44531
28690 0 0	28692 0 0	; 44532
28690 0 0	28691 0 1	; 44533
13828 0 1	28691 0 1	; 44534
28691 0 1	31523 0 1	; 44535
31524 0 0	31525 0 0	; 44536
31526 0 1	31527 0 0	; 44537
31528 0 0	31529 0 0	; 44538
31530 0 0	31531 0 0	; 44539
31532 0 0	31533 0 0	; 44540
31534 0 0	31535 0 0	; 44541
31536 0 1	31537 0 0	; 44542
31538 0 0	31539 0 0	; 44543
31540 0 0	31541 0 0	; 44544
31542 0 0	31543 0 0	; 44545
31544 0 1	31545 0 0	; 44546
31546 0 1	31547 0 1	; 44547
31548 0 0	31549 0 0	; 44548
31546 0 1	31550 0 0	; 44549
31551 0 0	31552 0 0	; 44550
31553 0 0	31554 0 0	; 44551
31555 0 0	31556 0 0	; 44552
31557 0 1	31558 0 1	; 44553
31559 0 0	31560 0 0	; 44554
31557 0 1	31561 0 0	; 44555
31562 0 0	31563 0 0	; 44556
31564 0 0	31565 0 0	; 44557
31566 0 0	31567 0 0	; 44558
31568 0 1	31569 0 1	; 44559
31570 0 0	31571 0 0	; 44560
31568 0 1	31572 0 0	; 44561
31573 0 0	31574 0 0	; 44562
31575 0 0	31576 0 0	; 44563
31577 0 0	31578 0 1	; 44564
31579 0 1	31580 0 0	; 44565
31581 0 0	31582 0 0	; 44566
31583 0 0	31584 0 0	; 44567
31585 0 0	31586 0 0	; 44568
31587 0 0	31588 0 1	; 44569
31589 0 0	31590 0 0	; 44570
31591 0 0	31592 0 0	; 44571
31593 0 1	31594 0 0	; 44572
31595 0 0	31596 0 0	; 44573
31597 0 0	31598 0 0	; 44574
31599 0 0	31600 0 0	; 44575
31601 0 0	31602 0 1	; 44576
31603 0 1	31604 0 1	; 44577
31605 0 0	31606 0 1	; 44578
31597 0 0	31607 0 1	; 44579
31608 0 0	31609 0 1	; 44580
31610 0 1	31611 0 0	; 44581
31612 0 0	31613 0 0	; 44582
31614 0 0	31615 0 1	; 44583
31616 0 0	31617 0 1	; 44584
31618 0 0	31619 0 1	; 44585
31620 0 0	31621 0 0	; 44586
31622 0 1	31623 0 0	; 44587
31624 0 0	31625 0 0	; 44588
31626 0 0	31627 0 1	; 44589
31628 0 1	31629 0 1	; 44590
31630 0 0	31631 0 1	; 44591
31632 0 0	31633 0 1	; 44592
31634 0 0	31635 0 0	; 44593
31614 0 0	31636 0 1	; 44594
31616 0 0	31637 0 1	; 44595
31638 0 0	31639 0 1	; 44596
31640 0 0	31641 0 1	; 44597
31642 0 0	31643 0 1	; 44598
31605 0 0	31644 0 1	; 44599
31597 0 0	31645 0 1	; 44600
31643 0 1	31646 0 0	; 44601
31647 0 0	31648 0 1	; 44602
31649 0 1	31650 0 1	; 44603
31651 0 0	31652 0 0	; 44604
31649 0 1	31653 0 0	; 44605
31654 0 0	31655 0 0	; 44606
31656 0 0	31657 0 0	; 44607
31658 0 0	31659 0 0	; 44608
31660 0 0	31661 0 0	; 44609
31662 0 0	31663 0 0	; 44610
31664 0 0	31665 0 1	; 44611
31666 0 0	31667 0 0	; 44612
31668 0 1	31669 0 0	; 44613
31670 0 0	31671 0 0	; 44614
31672 0 1	31673 0 0	; 44615
31674 0 0	31675 0 0	; 44616
31676 0 1	31677 0 0	; 44617
31678 0 1	31679 0 0	; 44618
31680 0 0	31681 0 0	; 44619
31682 0 0	31683 0 0	; 44620
31684 0 0	31685 0 0	; 44621
31686 0 0	31687 0 0	; 44622
31688 0 0	31689 0 0	; 44623
31690 0 0	31691 0 0	; 44624
31692 0 0	31693 0 0	; 44625
31694 0 1	31695 0 0	; 44626
31696 0 0	31697 0 0	; 44627
31698 0 0	31699 0 1	; 44628
31700 0 0	31701 0 0	; 44629
31702 0 1	31703 0 0	; 44630
31704 0 0	31705 0 0	; 44631
31706 0 0	31707 0 0	; 44632
31708 0 0	31709 0 0	; 44633
31710 0 0	31711 0 1	; 44634
31712 0 0	31713 0 1	; 44635
31714 0 0	31715 0 1	; 44636
31716 0 1	31717 0 0	; 44637
31718 0 0	31719 0 0	; 44638
31712 0 0	31720 0 1	; 44639
31721 0 0	31722 0 0	; 44640
31723 0 0	31724 0 1	; 44641
31601 0 0	31725 0 1	; 44642
31726 0 0	31727 0 0	; 44643
31598 0 0	31728 0 0	; 44644
31601 0 0	31729 0 1	; 44645
16882 0 0	31594 0 0	; 44646
31730 0 0	31731 0 0	; 44647
31732 0 0	31733 0 1	; 44648
31734 0 1	31735 0 0	; 44649
31605 0 0	31615 0 1	; 44650
31736 0 0	31737 0 0	; 44651
31593 0 1	31738 0 0	; 44652
31730 0 0	31739 0 0	; 44653
31732 0 0	31740 0 1	; 44654
31741 0 1	31742 0 0	; 44655
31605 0 0	31743 0 1	; 44656
31736 0 0	31744 0 0	; 44657
31593 0 1	31745 0 1	; 44658
31746 0 1	31747 0 1	; 44659
31597 0 0	31748 0 1	; 44660
31749 0 0	31750 0 1	; 44661
31751 0 1	31752 0 0	; 44662
31753 0 0	31754 0 1	; 44663
31755 0 0	31756 0 0	; 44664
31757 0 0	31758 0 0	; 44665
31759 0 0	31760 0 0	; 44666
31761 0 0	31762 0 0	; 44667
31763 0 0	31764 0 0	; 44668
31765 0 1	31766 0 0	; 44669
31767 0 0	31768 0 0	; 44670
31762 0 0	31769 0 1	; 44671
31770 0 0	31771 0 0	; 44672
31772 0 0	31773 0 0	; 44673
31774 0 1	31775 0 0	; 44674
31776 0 0	31777 0 0	; 44675
31778 0 1	31779 0 0	; 44676
31780 0 0	31781 0 0	; 44677
31782 0 0	31783 0 0	; 44678
31784 0 0	31785 0 0	; 44679
31786 0 0	31787 0 0	; 44680
31788 0 1	31789 0 1	; 44681
31790 0 0	31791 0 0	; 44682
31789 0 1	31792 0 1	; 44683
31793 0 0	31794 0 0	; 44684
31795 0 1	31796 0 0	; 44685
31797 0 0	31798 0 0	; 44686
31799 0 1	31800 0 0	; 44687
31801 0 0	31802 0 0	; 44688
31803 0 0	31804 0 0	; 44689
31805 0 0	31806 0 0	; 44690
31807 0 0	31808 0 1	; 44691
31809 0 1	31810 0 0	; 44692
31811 0 0	31812 0 1	; 44693
