EVBDD
L 25
T 2
N 53853
R 1
S 0
; level 1
17082 0 0	17083 0 0	; 29730
17084 0 0	0 0 0	; 29731
14770 0 0	7947 0 0	; 29732
17085 0 0	17086 0 0	; 29733
17087 0 0	17088 0 0	; 29734
15942 0 0	16789 0 0	; 29735
17090 0 0	0 0 0	; 29736
17089 0 0	17093 0 0	; 29737
17091 0 0	17092 0 0	; 29738
15633 0 0	16789 0 0	; 29739
17096 0 0	0 0 0	; 29740
17094 0 0	17053 0 0	; 29741
17095 0 0	16496 0 0	; 29742
15956 0 0	17592 0 0	; 29743
14889 1 0	17092 0 0	; 29744
17100 0 0	17101 0 0	; 29745
23855 0 0	21504 0 0	; 29746
21572 0 0	16882 0 0	; 29747
21546 0 0	18687 0 0	; 29748
16124 0 0	17593 0 0	; 29749
14889 0 0	16496 0 0	; 29750
14889 1 0	21547 0 0	; 29751
17103 0 0	17104 0 0	; 29752
17105 0 0	18197 0 0	; 29753
14889 1 0	14834 0 0	; 29754
17106 0 0	17107 0 0	; 29755
17109 0 0	17110 0 0	; 29756
17111 0 0	16889 0 0	; 29757
14889 1 0	17112 0 0	; 29758
17113 0 0	17114 0 0	; 29759
15379 1 0	16043 0 0	; 29760
23750 0 0	17115 0 0	; 29761
17116 0 0	16830 0 0	; 29762
17119 0 0	23868 0 0	; 29763
17120 0 0	17121 0 0	; 29764
17122 0 0	16002 0 0	; 29765
17123 0 0	0 0 0	; 29766
17124 0 0	17125 0 0	; 29767
23875 0 0	17126 0 0	; 29768
21595 0 0	16012 0 0	; 29769
17127 0 0	17128 0 0	; 29770
23878 0 0	17129 0 0	; 29771
17130 0 0	16952 0 0	; 29772
17131 0 0	23880 0 0	; 29773
17132 0 0	16886 0 0	; 29774
17133 0 0	17134 0 0	; 29775
6200 0 0	17108 0 0	; 29776
17591 0 0	17136 0 0	; 29777
17137 0 0	0 0 0	; 29778
16900 0 0	0 0 0	; 29779
17596 0 0	15301 0 0	; 29780
15962 0 0	17598 0 0	; 29781
6344 0 0	16586 0 0	; 29782
16988 0 0	17141 0 0	; 29783
17142 0 0	17143 0 0	; 29784
17145 0 0	0 0 0	; 29785
17146 0 0	17147 0 0	; 29786
17148 0 0	17800 0 0	; 29787
17149 0 0	17823 0 0	; 29788
17150 0 0	0 0 0	; 29789
0 0 0	17155 0 0	; 29790
5568 0 0	17156 0 0	; 29791
0 0 0	17157 0 0	; 29792
17158 0 0	17159 0 0	; 29793
0 0 0	7090 0 0	; 29794
17160 0 0	17161 0 0	; 29795
17162 0 0	17161 0 0	; 29796
17163 0 0	17164 0 0	; 29797
17144 0 0	17167 0 0	; 29798
16526 0 0	0 0 0	; 29799
294 0 0	0 0 0	; 29800
17171 0 0	17172 0 0	; 29801
17176 0 0	0 0 0	; 29802
17135 0 0	16121 0 0	; 29803
17179 0 0	0 0 0	; 29804
23885 0 0	17180 0 0	; 29805
21528 0 0	16903 0 0	; 29806
23887 0 0	21667 0 0	; 29807
23888 0 0	17181 0 0	; 29808
307 0 0	17143 0 0	; 29809
17183 0 0	17184 0 0	; 29810
17185 0 0	5633 0 0	; 29811
0 0 0	84 0 0	; 29812
17182 0 0	16969 0 0	; 29813
25882 0 0	17186 0 0	; 29814
21448 0 0	16841 0 0	; 29815
15633 1 0	21676 0 0	; 29816
23890 0 0	16973 0 0	; 29817
23779 0 0	17187 0 0	; 29818
21459 0 0	16850 0 0	; 29819
21461 0 0	21460 0 0	; 29820
21690 0 0	16889 0 0	; 29821
15300 0 0	15301 1 0	; 29822
16854 1 0	17598 0 0	; 29823
16856 0 0	16857 1 0	; 29824
0 0 0	17036 0 0	; 29825
17188 0 0	17189 0 0	; 29826
17190 0 0	18697 0 0	; 29827
17192 0 0	17193 0 0	; 29828
17194 0 0	0 0 0	; 29829
17195 0 0	25864 0 0	; 29830
17196 0 0	18170 0 0	; 29831
17197 0 0	25862 0 0	; 29832
25861 0 0	0 0 0	; 29833
18288 1 0	18569 0 0	; 29834
17198 0 0	17199 0 0	; 29835
21421 0 0	18698 0 0	; 29836
17200 0 0	17199 0 0	; 29837
17201 0 0	0 0 0	; 29838
17202 0 0	17203 0 0	; 29839
17204 0 0	17151 0 0	; 29840
17205 0 0	17206 0 0	; 29841
17207 0 0	0 0 0	; 29842
17208 0 0	0 0 0	; 29843
0 0 0	17209 0 0	; 29844
17212 0 0	17213 0 0	; 29845
17214 0 0	17215 0 0	; 29846
17216 0 0	17217 0 0	; 29847
0 0 0	17218 0 0	; 29848
17210 0 0	17211 0 0	; 29849
17154 0 0	17209 0 0	; 29850
17219 0 0	17220 0 0	; 29851
0 0 0	17221 0 0	; 29852
17168 0 0	17222 0 0	; 29853
17170 0 0	17223 0 0	; 29854
17166 0 0	17224 0 0	; 29855
17173 0 0	17225 0 0	; 29856
17226 0 0	17174 0 0	; 29857
17227 0 0	0 0 0	; 29858
17228 0 0	0 0 0	; 29859
15403 0 0	0 0 0	; 29860
17230 0 0	17232 0 0	; 29861
17178 0 0	17233 0 0	; 29862
17238 0 0	0 0 0	; 29863
16630 0 0	0 0 0	; 29864
17246 0 0	0 0 0	; 29865
17247 0 0	17249 0 0	; 29866
17253 0 0	0 0 0	; 29867
17256 0 0	0 0 0	; 29868
14719 0 0	16986 0 0	; 29869
17259 0 0	0 0 0	; 29870
17262 0 0	17263 0 0	; 29871
17264 0 0	17265 0 0	; 29872
17266 0 0	17265 0 0	; 29873
17267 0 0	17268 0 0	; 29874
17269 0 0	17270 0 0	; 29875
16645 0 0	17271 0 0	; 29876
16646 0 0	17272 0 0	; 29877
17277 0 0	0 0 0	; 29878
0 0 0	17279 0 0	; 29879
0 0 0	15468 0 0	; 29880
17292 0 0	17293 0 0	; 29881
17273 0 0	17294 0 0	; 29882
17295 0 0	0 0 0	; 29883
17297 0 0	17298 0 0	; 29884
17235 0 0	17300 0 0	; 29885
17301 0 0	17302 0 0	; 29886
17305 0 0	0 0 0	; 29887
17306 0 0	17307 0 0	; 29888
17239 0 0	17309 0 0	; 29889
17310 0 0	17311 0 0	; 29890
17252 0 0	17312 0 0	; 29891
17313 0 0	17257 0 0	; 29892
17314 0 0	0 0 0	; 29893
17315 0 0	17316 0 0	; 29894
17258 0 0	17317 0 0	; 29895
17318 0 0	17319 0 0	; 29896
17324 0 0	0 0 0	; 29897
17326 0 0	17328 0 0	; 29898
17274 0 0	17329 0 0	; 29899
17330 0 0	17331 0 0	; 29900
17333 0 0	0 0 0	; 29901
17334 0 0	17335 0 0	; 29902
17276 0 0	17336 0 0	; 29903
17339 0 0	17340 0 0	; 29904
17342 0 0	17343 0 0	; 29905
17344 0 0	17345 0 0	; 29906
17346 0 0	0 0 0	; 29907
17347 0 0	17348 0 0	; 29908
17350 0 0	17351 0 0	; 29909
15096 0 0	17352 0 0	; 29910
17289 0 0	17351 0 0	; 29911
17356 0 0	17290 0 0	; 29912
17357 0 0	17358 0 0	; 29913
17359 0 0	0 0 0	; 29914
17360 0 0	17361 0 0	; 29915
17362 0 0	17363 0 0	; 29916
17364 0 0	17365 0 0	; 29917
17366 0 0	0 0 0	; 29918
17367 0 0	17368 0 0	; 29919
17370 0 0	17371 0 0	; 29920
15408 0 0	17373 0 0	; 29921
15623 0 0	17374 0 0	; 29922
17262 0 0	5986 0 0	; 29923
15406 0 0	6414 0 0	; 29924
17381 0 0	15474 0 0	; 29925
16704 0 0	16663 0 0	; 29926
16705 0 0	16660 0 0	; 29927
15633 0 0	17382 0 0	; 29928
17385 0 0	17386 0 0	; 29929
0 0 0	17275 0 0	; 29930
17387 0 0	17388 0 0	; 29931
14820 0 0	5566 0 0	; 29932
1344 0 0	0 0 0	; 29933
17393 0 0	0 0 0	; 29934
17251 0 0	0 0 0	; 29935
1323 0 0	0 0 0	; 29936
15623 0 0	17268 0 0	; 29937
17353 0 0	17411 0 0	; 29938
17412 0 0	17413 0 0	; 29939
17029 0 0	17414 0 0	; 29940
17047 0 0	17415 0 0	; 29941
17416 0 0	17049 0 0	; 29942
0 0 0	17417 0 0	; 29943
17372 0 0	17418 0 0	; 29944
17420 0 0	17421 0 0	; 29945
17422 0 0	17423 0 0	; 29946
15470 0 0	17424 0 0	; 29947
17375 0 0	17425 0 0	; 29948
17426 0 0	17424 0 0	; 29949
0 0 0	21854 0 0	; 29950
17427 0 0	21856 0 0	; 29951
17428 0 0	17429 0 0	; 29952
15096 0 0	17430 0 0	; 29953
17379 0 0	17431 0 0	; 29954
17433 0 0	0 0 0	; 29955
17432 0 0	17434 0 0	; 29956
17435 0 0	17437 0 0	; 29957
15470 0 0	17438 0 0	; 29958
17380 0 0	17439 0 0	; 29959
0 0 0	15757 0 0	; 29960
17440 0 0	17441 0 0	; 29961
17445 0 0	17278 0 0	; 29962
14820 0 0	17446 0 0	; 29963
15647 0 0	17447 0 0	; 29964
17448 0 0	17450 0 0	; 29965
17451 0 0	0 0 0	; 29966
17395 0 0	17452 0 0	; 29967
17453 0 0	17457 0 0	; 29968
17458 0 0	17459 0 0	; 29969
17460 0 0	0 0 0	; 29970
17400 0 0	17461 0 0	; 29971
17462 0 0	17463 0 0	; 29972
17464 0 0	17466 0 0	; 29973
17467 0 0	0 0 0	; 29974
17403 0 0	17469 0 0	; 29975
17470 0 0	17471 0 0	; 29976
17473 0 0	17474 0 0	; 29977
16110 0 0	0 0 0	; 29978
17478 0 0	0 0 0	; 29979
17231 0 0	0 0 0	; 29980
17476 0 0	17497 0 0	; 29981
17498 0 0	0 0 0	; 29982
7160 0 0	17499 0 0	; 29983
6684 0 0	0 0 0	; 29984
17454 0 0	0 0 0	; 29985
17501 0 0	17502 0 0	; 29986
17503 0 0	17504 0 0	; 29987
17505 0 0	0 0 0	; 29988
17506 0 0	17507 0 0	; 29989
17508 0 0	0 0 0	; 29990
17500 0 0	17509 0 0	; 29991
0 0 0	17512 0 0	; 29992
17511 0 0	17514 0 0	; 29993
17515 0 0	0 0 0	; 29994
17513 0 0	18356 0 0	; 29995
17481 0 0	17516 0 0	; 29996
17517 0 0	17518 0 0	; 29997
17520 0 0	17521 0 0	; 29998
17522 0 0	0 0 0	; 29999
17484 0 0	17523 0 0	; 30000
17524 0 0	17525 0 0	; 30001
15381 0 0	17526 0 0	; 30002
17529 0 0	17530 0 0	; 30003
17531 0 0	17532 0 0	; 30004
17533 0 0	6107 0 0	; 30005
0 0 0	401 0 0	; 30006
17527 0 0	17528 0 0	; 30007
17212 0 0	17536 0 0	; 30008
17534 0 0	17535 0 0	; 30009
0 0 0	17528 0 0	; 30010
17538 0 0	17539 0 0	; 30011
17540 0 0	17541 0 0	; 30012
17542 0 0	17543 0 0	; 30013
0 0 0	17545 0 0	; 30014
17546 0 0	17547 0 0	; 30015
17548 0 0	17549 0 0	; 30016
17550 0 0	17553 0 0	; 30017
17555 0 0	0 0 0	; 30018
0 0 0	17556 0 0	; 30019
17559 0 0	17560 0 0	; 30020
17562 0 0	17563 0 0	; 30021
17564 0 0	17565 0 0	; 30022
0 0 0	17567 0 0	; 30023
17409 0 0	0 0 0	; 30024
17568 0 0	17569 0 0	; 30025
17571 0 0	17572 0 0	; 30026
6049 0 0	6050 0 0	; 30027
15515 0 0	17573 0 0	; 30028
15516 0 0	6050 0 0	; 30029
17574 0 0	17575 0 0	; 30030
0 0 0	17576 0 0	; 30031
17577 0 0	17578 0 0	; 30032
5568 0 0	14720 0 0	; 30033
17492 0 0	17580 0 0	; 30034
15648 0 0	17581 0 0	; 30035
17582 0 0	0 0 0	; 30036
17583 0 0	17584 0 0	; 30037
17586 0 0	0 0 0	; 30038
18035 0 0	0 0 0	; 30039
17587 0 0	0 0 0	; 30040
17589 0 0	0 0 0	; 30041
17591 0 0	15462 0 0	; 30042
16608 0 0	17592 0 0	; 30043
16577 0 0	17592 0 0	; 30044
16407 0 0	17593 0 0	; 30045
17595 0 0	0 0 0	; 30046
17596 0 0	16125 0 0	; 30047
17597 0 0	17598 0 0	; 30048
17599 0 0	16857 0 0	; 30049
17600 0 0	17601 0 0	; 30050
17375 0 0	0 0 0	; 30051
0 0 0	16129 0 0	; 30052
16067 0 0	15977 0 0	; 30053
7160 0 0	0 0 0	; 30054
17607 0 0	0 0 0	; 30055
17608 0 0	0 0 0	; 30056
17610 0 0	17594 0 0	; 30057
17387 0 0	0 0 0	; 30058
17613 0 0	17278 0 0	; 30059
0 0 0	17052 0 0	; 30060
17585 0 0	17618 0 0	; 30061
17619 0 0	17620 0 0	; 30062
17621 0 0	17622 0 0	; 30063
17623 0 0	17624 0 0	; 30064
16003 0 0	16044 0 0	; 30065
16005 0 0	16043 0 0	; 30066
17625 0 0	17628 0 0	; 30067
17626 0 0	17627 0 0	; 30068
17422 0 0	17631 0 0	; 30069
17629 0 0	17630 0 0	; 30070
17632 0 0	17633 0 0	; 30071
17634 0 0	17627 0 0	; 30072
17635 0 0	17636 0 0	; 30073
17637 0 0	17424 0 0	; 30074
17638 0 0	17639 0 0	; 30075
17640 0 0	17641 0 0	; 30076
18003 0 0	16064 0 0	; 30077
17642 0 0	17643 0 0	; 30078
17644 0 0	18005 0 0	; 30079
17646 0 0	0 0 0	; 30080
5636 0 0	16043 0 0	; 30081
17645 0 0	17647 0 0	; 30082
17648 0 0	17650 0 0	; 30083
17651 0 0	17652 0 0	; 30084
6029 0 0	15966 0 0	; 30085
17655 0 0	15979 0 0	; 30086
17657 0 0	17658 0 0	; 30087
17654 0 0	17660 0 0	; 30088
0 0 0	18494 0 0	; 30089
17661 0 0	18362 0 0	; 30090
17662 0 0	18362 0 0	; 30091
17664 0 0	15979 0 0	; 30092
17668 0 0	17669 0 0	; 30093
16539 0 0	17670 0 0	; 30094
17671 0 0	17672 0 0	; 30095
17665 0 0	17673 0 0	; 30096
17674 0 0	17675 0 0	; 30097
17385 0 0	17676 0 0	; 30098
17677 0 0	15983 0 0	; 30099
17678 0 0	16965 0 0	; 30100
17679 0 0	0 0 0	; 30101
17680 0 0	17681 0 0	; 30102
17612 0 0	17682 0 0	; 30103
17683 0 0	0 0 0	; 30104
0 0 0	17580 0 0	; 30105
17684 0 0	17685 0 0	; 30106
17686 0 0	0 0 0	; 30107
17689 0 0	17656 0 0	; 30108
17690 0 0	18005 0 0	; 30109
17687 0 0	17688 0 0	; 30110
17614 0 0	17691 0 0	; 30111
17663 0 0	14907 0 0	; 30112
17692 0 0	17693 0 0	; 30113
15942 0 0	17694 0 0	; 30114
15944 0 0	17695 0 0	; 30115
15633 0 0	17696 0 0	; 30116
17591 0 0	17699 0 0	; 30117
15623 0 0	17593 0 0	; 30118
17700 0 0	18370 0 0	; 30119
17701 0 0	18457 0 0	; 30120
18371 0 0	15259 0 0	; 30121
17596 0 0	6211 0 0	; 30122
0 0 0	17601 0 0	; 30123
15560 0 0	17702 0 0	; 30124
17390 0 0	17702 0 0	; 30125
15558 0 0	0 0 0	; 30126
17392 0 0	17703 0 0	; 30127
0 0 0	17708 0 0	; 30128
0 0 0	17709 0 0	; 30129
0 0 0	15452 0 0	; 30130
17717 0 0	17718 0 0	; 30131
309 0 0	17720 0 0	; 30132
17721 0 0	17722 0 0	; 30133
17723 0 0	17724 0 0	; 30134
17725 0 0	17726 0 0	; 30135
17727 0 0	17728 0 0	; 30136
17729 0 0	0 0 0	; 30137
17730 0 0	17731 0 0	; 30138
17733 0 0	17731 0 0	; 30139
17734 0 0	0 0 0	; 30140
15623 0 0	17232 0 0	; 30141
17737 0 0	17738 0 0	; 30142
16955 0 0	17736 0 0	; 30143
17739 0 0	17740 0 0	; 30144
17372 0 0	17741 0 0	; 30145
0 0 0	17742 0 0	; 30146
17519 0 0	18352 0 0	; 30147
17305 0 0	17743 0 0	; 30148
17744 0 0	17311 0 0	; 30149
17239 0 0	17745 0 0	; 30150
15633 0 0	17311 0 0	; 30151
14889 0 0	17746 0 0	; 30152
17747 0 0	17706 0 0	; 30153
17314 0 0	17748 0 0	; 30154
17749 0 0	17750 0 0	; 30155
17258 0 0	17751 0 0	; 30156
15623 0 0	17319 0 0	; 30157
17752 0 0	17753 0 0	; 30158
17754 0 0	17441 0 0	; 30159
17710 0 0	17755 0 0	; 30160
15633 0 0	17756 0 0	; 30161
17333 0 0	17757 0 0	; 30162
17758 0 0	17335 0 0	; 30163
17276 0 0	17759 0 0	; 30164
0 0 0	17340 0 0	; 30165
17760 0 0	17762 0 0	; 30166
17767 0 0	17768 0 0	; 30167
17716 0 0	17769 0 0	; 30168
17770 0 0	0 0 0	; 30169
17719 0 0	17771 0 0	; 30170
15381 0 0	17772 0 0	; 30171
14718 0 0	17774 0 0	; 30172
17732 0 0	17775 0 0	; 30173
17776 0 0	17777 0 0	; 30174
17778 0 0	17780 0 0	; 30175
17735 0 0	17781 0 0	; 30176
17782 0 0	0 0 0	; 30177
17970 0 0	15558 0 0	; 30178
17792 0 0	17793 0 0	; 30179
14889 0 0	17791 0 0	; 30180
16723 0 0	17794 0 0	; 30181
16487 0 0	17795 0 0	; 30182
14889 0 0	15996 0 0	; 30183
15997 0 0	17795 0 0	; 30184
17796 0 0	0 0 0	; 30185
17798 0 0	0 0 0	; 30186
17799 0 0	0 0 0	; 30187
17787 0 0	17804 0 0	; 30188
15507 0 0	15509 0 0	; 30189
17788 0 0	17805 0 0	; 30190
24325 0 0	17806 0 0	; 30191
5636 1 0	15512 0 0	; 30192
16003 0 0	15510 0 0	; 30193
16045 1 0	15512 0 0	; 30194
14720 0 0	14720 1 0	; 30195
15401 0 0	19319 0 0	; 30196
15406 1 0	17807 0 0	; 30197
15457 0 0	17784 1 0	; 30198
17786 1 0	17808 0 0	; 30199
17809 0 0	17791 0 0	; 30200
17810 0 0	15993 0 0	; 30201
17811 0 0	17812 0 0	; 30202
17813 0 0	19330 0 0	; 30203
17814 0 0	17815 0 0	; 30204
17816 0 0	19592 0 0	; 30205
17817 0 0	17818 0 0	; 30206
17819 0 0	19382 0 0	; 30207
17820 0 0	17821 0 0	; 30208
17822 0 0	19605 0 0	; 30209
7081 0 0	17824 0 0	; 30210
17825 0 0	17826 0 0	; 30211
17827 0 0	0 0 0	; 30212
17828 0 0	17147 0 0	; 30213
17829 0 0	17830 0 0	; 30214
16116 0 0	16971 0 0	; 30215
15451 0 0	17833 0 0	; 30216
17832 0 0	14887 0 0	; 30217
17834 0 0	19614 0 0	; 30218
14820 0 0	22189 0 0	; 30219
17356 0 0	16445 0 0	; 30220
18482 0 0	16448 0 0	; 30221
15876 0 0	19408 0 0	; 30222
17835 0 0	19410 0 0	; 30223
17836 0 0	19414 0 0	; 30224
17837 0 0	19412 0 0	; 30225
17838 0 0	0 0 0	; 30226
15536 0 0	6028 0 0	; 30227
14889 0 0	17840 0 0	; 30228
17664 0 0	17841 0 0	; 30229
14720 0 0	22200 0 0	; 30230
15612 0 0	19434 0 0	; 30231
17842 0 0	19436 0 0	; 30232
15484 0 0	19440 0 0	; 30233
17843 0 0	18325 1 0	; 30234
17844 0 0	18072 1 0	; 30235
17845 0 0	17846 0 0	; 30236
17847 0 0	0 0 0	; 30237
17970 0 0	5735 0 0	; 30238
7476 0 0	18333 0 0	; 30239
17849 0 0	17850 0 0	; 30240
15456 0 0	17848 0 0	; 30241
17851 0 0	17852 0 0	; 30242
17854 0 0	17855 0 0	; 30243
19453 0 0	17856 0 0	; 30244
17857 0 0	17858 0 0	; 30245
19459 0 0	17859 0 0	; 30246
17860 0 0	24406 0 0	; 30247
17861 0 0	0 0 0	; 30248
17765 0 0	0 0 0	; 30249
307 0 0	17824 0 0	; 30250
17183 0 0	17826 0 0	; 30251
17185 0 0	17863 0 0	; 30252
0 0 0	17147 0 0	; 30253
17862 0 0	17864 0 0	; 30254
17865 0 0	17866 0 0	; 30255
17867 0 0	17868 0 0	; 30256
17869 0 0	0 0 0	; 30257
17870 0 0	17871 0 0	; 30258
15426 0 0	17872 0 0	; 30259
15515 0 0	19471 0 0	; 30260
24345 0 0	19408 0 0	; 30261
17873 0 0	17874 0 0	; 30262
17875 0 0	15398 0 0	; 30263
17831 0 0	6027 0 0	; 30264
17212 0 0	17877 0 0	; 30265
17214 0 0	17878 0 0	; 30266
17216 0 0	6833 0 0	; 30267
0 0 0	420 0 0	; 30268
16358 0 0	17880 0 0	; 30269
17882 0 0	0 0 0	; 30270
14721 0 0	0 0 0	; 30271
17890 0 0	17573 0 0	; 30272
15381 0 0	5568 0 0	; 30273
17899 0 0	15380 0 0	; 30274
17900 0 0	0 0 0	; 30275
17370 0 0	7678 0 0	; 30276
15406 0 0	17902 0 0	; 30277
15408 0 0	17371 0 0	; 30278
15409 0 0	17903 0 0	; 30279
17901 0 0	15398 0 0	; 30280
17876 0 0	19481 0 0	; 30281
15515 0 0	19484 0 0	; 30282
17904 0 0	18138 1 0	; 30283
17905 0 0	0 0 0	; 30284
17907 0 0	17908 0 0	; 30285
17909 0 0	17910 0 0	; 30286
17911 0 0	15945 0 0	; 30287
17912 0 0	17910 0 0	; 30288
16858 0 0	15303 0 0	; 30289
17913 0 0	0 0 0	; 30290
18121 1 0	17906 0 0	; 30291
17916 0 0	0 0 0	; 30292
17918 0 0	0 0 0	; 30293
22294 0 0	17919 0 0	; 30294
19522 0 0	17920 0 0	; 30295
0 0 0	17921 0 0	; 30296
5988 0 0	0 0 0	; 30297
17923 0 0	0 0 0	; 30298
22198 0 0	17924 0 0	; 30299
19535 0 0	17925 0 0	; 30300
17836 0 0	0 0 0	; 30301
22297 0 0	17926 0 0	; 30302
19543 0 0	17927 0 0	; 30303
17929 0 0	0 0 0	; 30304
22202 0 0	17931 0 0	; 30305
19552 0 0	17932 0 0	; 30306
17933 0 0	0 0 0	; 30307
17934 0 0	17936 0 0	; 30308
17938 0 0	17940 0 0	; 30309
17942 0 0	0 0 0	; 30310
17943 0 0	17944 0 0	; 30311
22206 0 0	17946 0 0	; 30312
19565 0 0	17947 0 0	; 30313
17950 0 0	19570 0 0	; 30314
15620 0 0	19574 0 0	; 30315
24338 0 0	17784 1 0	; 30316
22301 0 0	17951 0 0	; 30317
17952 0 0	19579 0 0	; 30318
17953 0 0	19581 0 0	; 30319
22152 0 0	17955 0 0	; 30320
17956 0 0	19592 0 0	; 30321
17814 0 0	19594 0 0	; 30322
17958 0 0	17960 0 0	; 30323
17962 0 0	19597 0 0	; 30324
17963 0 0	19599 0 0	; 30325
24376 0 0	17967 0 0	; 30326
17968 0 0	19603 0 0	; 30327
17820 0 0	19603 0 0	; 30328
17370 0 0	17972 0 0	; 30329
22205 0 0	17971 0 0	; 30330
15456 0 0	17670 0 0	; 30331
15473 0 0	17670 0 0	; 30332
17973 0 0	19428 0 0	; 30333
15476 0 0	16662 0 0	; 30334
22187 0 0	17974 0 0	; 30335
17975 0 0	19611 0 0	; 30336
16380 0 0	17910 0 0	; 30337
15451 0 0	19613 0 0	; 30338
14820 0 0	19615 0 0	; 30339
17980 0 0	18292 1 0	; 30340
17883 0 0	18176 1 0	; 30341
17982 0 0	17983 0 0	; 30342
15333 0 0	17984 0 0	; 30343
17884 0 0	17985 0 0	; 30344
15332 0 0	0 0 0	; 30345
24477 0 0	19623 0 0	; 30346
17853 0 0	18333 0 0	; 30347
16404 0 0	17588 0 0	; 30348
17989 0 0	17588 0 0	; 30349
17990 0 0	18335 0 0	; 30350
16503 0 0	16004 0 0	; 30351
15339 0 0	17987 0 0	; 30352
17885 0 0	19628 0 0	; 30353
17991 0 0	17992 0 0	; 30354
16374 0 0	17902 0 0	; 30355
17995 0 0	17345 0 0	; 30356
17993 0 0	17994 0 0	; 30357
17996 0 0	0 0 0	; 30358
17997 0 0	17348 0 0	; 30359
17886 0 0	17998 0 0	; 30360
18000 0 0	0 0 0	; 30361
18001 0 0	24489 0 0	; 30362
18003 0 0	16421 0 0	; 30363
18004 0 0	18005 0 0	; 30364
18006 0 0	0 0 0	; 30365
18007 0 0	18005 0 0	; 30366
18002 0 0	18008 0 0	; 30367
17887 0 0	24489 0 0	; 30368
345 0 0	18011 0 0	; 30369
17907 0 0	18013 0 0	; 30370
18012 0 0	0 0 0	; 30371
17988 0 0	18014 0 0	; 30372
18015 0 0	15640 0 0	; 30373
18016 0 0	17672 0 0	; 30374
18017 0 0	18018 0 0	; 30375
18019 0 0	18020 0 0	; 30376
18022 0 0	0 0 0	; 30377
18023 0 0	17937 0 0	; 30378
17888 0 0	18021 0 0	; 30379
15347 0 0	0 0 0	; 30380
14720 0 0	1323 1 0	; 30381
0 0 0	24502 0 0	; 30382
17370 0 0	5955 0 0	; 30383
15623 0 0	17903 0 0	; 30384
18025 0 0	18027 0 0	; 30385
18028 0 0	0 0 0	; 30386
18029 0 0	17935 0 0	; 30387
18030 0 0	0 0 0	; 30388
17907 0 0	18032 0 0	; 30389
15633 0 0	17910 0 0	; 30390
18035 0 0	18036 0 0	; 30391
16404 0 0	6957 0 0	; 30392
16406 0 0	18037 0 0	; 30393
15623 0 0	18038 0 0	; 30394
18039 0 0	17712 0 0	; 30395
18043 0 0	0 0 0	; 30396
18062 0 0	0 0 0	; 30397
15995 0 0	15185 0 0	; 30398
0 0 0	6245 0 0	; 30399
15623 0 0	17594 0 0	; 30400
16404 0 0	17265 0 0	; 30401
0 0 0	18068 0 0	; 30402
18042 0 0	18073 0 0	; 30403
18075 0 0	19700 0 0	; 30404
18076 0 0	18077 0 0	; 30405
0 0 0	15812 0 0	; 30406
5636 1 0	18078 0 0	; 30407
16003 0 0	18079 0 0	; 30408
15811 0 0	18078 0 0	; 30409
0 0 0	15820 0 0	; 30410
18082 0 0	16360 0 0	; 30411
18083 0 0	16365 0 0	; 30412
18080 0 0	18081 0 0	; 30413
18044 0 0	18081 0 0	; 30414
18084 0 0	18085 0 0	; 30415
18086 0 0	0 0 0	; 30416
17410 0 0	19721 0 0	; 30417
18088 0 0	0 0 0	; 30418
18089 0 0	18090 0 0	; 30419
18049 0 0	18092 0 0	; 30420
18094 0 0	18312 0 0	; 30421
18095 0 0	18096 0 0	; 30422
18097 0 0	18098 0 0	; 30423
18099 0 0	15756 0 0	; 30424
18100 0 0	18321 0 0	; 30425
18101 0 0	18416 0 0	; 30426
15588 0 0	18102 0 0	; 30427
18103 0 0	18104 0 0	; 30428
18105 0 0	0 0 0	; 30429
1357 0 0	15755 0 0	; 30430
18106 0 0	18107 0 0	; 30431
14696 0 0	18108 0 0	; 30432
18109 0 0	18110 0 0	; 30433
18111 0 0	18087 0 0	; 30434
18112 0 0	18312 0 0	; 30435
18113 0 0	0 0 0	; 30436
18115 0 0	18117 0 0	; 30437
16360 0 0	8921 0 0	; 30438
18383 0 0	18122 0 0	; 30439
17337 0 0	17793 0 0	; 30440
18123 0 0	17794 0 0	; 30441
18124 0 0	18125 0 0	; 30442
18126 0 0	24577 0 0	; 30443
18388 0 0	24579 0 0	; 30444
18127 0 0	0 0 0	; 30445
18120 0 0	18129 0 0	; 30446
18131 0 0	17791 0 0	; 30447
18130 0 0	18132 0 0	; 30448
18065 0 0	18133 0 0	; 30449
18136 0 0	6198 0 0	; 30450
18137 0 0	16011 0 0	; 30451
18135 0 0	18139 0 0	; 30452
18116 0 0	18141 0 0	; 30453
15905 0 0	15755 0 0	; 30454
18142 0 0	0 0 0	; 30455
18143 0 0	6110 0 0	; 30456
18144 0 0	18146 0 0	; 30457
16045 0 0	5579 0 0	; 30458
1323 0 0	16117 0 0	; 30459
16748 0 0	18148 0 0	; 30460
18150 0 0	18151 0 0	; 30461
15749 0 0	19762 0 0	; 30462
14820 0 0	22396 0 0	; 30463
18152 0 0	18153 0 0	; 30464
15456 0 0	18154 0 0	; 30465
16787 0 0	14799 0 0	; 30466
16802 0 0	16660 0 0	; 30467
18156 0 0	16662 0 0	; 30468
18157 0 0	17902 0 0	; 30469
18165 0 0	0 0 0	; 30470
345 0 0	18166 0 0	; 30471
18172 0 0	0 0 0	; 30472
