EVBDD
L 25
T 2
N 36846
R 1
S 0
; level 1
16236 0 0	16445 0 0	; 24926
16345 0 0	17569 0 0	; 24927
17579 0 0	16271 0 0	; 24928
17580 0 0	17582 0 0	; 24929
17585 0 0	17586 0 0	; 24930
17587 0 0	16277 0 0	; 24931
17588 0 0	2763 0 0	; 24932
17516 0 0	17547 0 0	; 24933
17516 0 0	17550 0 0	; 24934
17516 0 0	17590 0 0	; 24935
17516 0 0	17567 0 0	; 24936
17591 0 0	16235 0 0	; 24937
17592 0 0	17593 0 0	; 24938
17594 0 0	17595 0 0	; 24939
17589 0 0	17596 0 0	; 24940
17548 0 0	17598 0 0	; 24941
17352 0 0	17599 0 0	; 24942
17581 0 0	17600 0 0	; 24943
17352 0 0	17601 0 0	; 24944
17602 0 0	17603 0 0	; 24945
17460 0 0	17099 0 0	; 24946
17606 0 0	17607 0 0	; 24947
17612 0 0	17613 0 0	; 24948
17614 0 0	17615 0 0	; 24949
17616 0 0	17617 0 0	; 24950
17618 0 0	17608 0 0	; 24951
17597 0 0	17605 0 0	; 24952
17619 0 0	17620 0 0	; 24953
17621 0 0	17622 0 0	; 24954
17589 0 0	17623 0 0	; 24955
17624 0 0	17625 0 0	; 24956
17626 0 0	17627 0 0	; 24957
17589 0 0	17628 0 0	; 24958
17597 0 0	17610 0 0	; 24959
17611 0 0	17629 0 0	; 24960
18878 0 0	16137 0 0	; 24961
16989 0 0	17630 0 0	; 24962
17631 0 0	17583 0 0	; 24963
17634 0 0	17600 0 0	; 24964
17609 0 0	17600 0 0	; 24965
17614 0 0	16330 0 0	; 24966
17636 0 0	17637 0 0	; 24967
17638 0 0	17639 0 0	; 24968
16989 0 0	17632 0 0	; 24969
17641 0 0	17608 0 0	; 24970
17460 0 0	17643 0 0	; 24971
17644 0 0	17607 0 0	; 24972
17647 0 0	17649 0 0	; 24973
17633 0 0	17651 0 0	; 24974
17652 0 0	17635 0 0	; 24975
17633 0 0	17653 0 0	; 24976
17654 0 0	17635 0 0	; 24977
17655 0 0	17656 0 0	; 24978
17657 0 0	17658 0 0	; 24979
17633 0 0	17659 0 0	; 24980
17650 0 0	17584 0 0	; 24981
17660 0 0	17576 0 0	; 24982
17604 0 0	17661 0 0	; 24983
16566 0 0	17662 0 0	; 24984
17663 0 0	17664 0 0	; 24985
17642 0 0	17600 0 0	; 24986
17645 0 0	17666 0 0	; 24987
17668 0 0	17648 0 0	; 24988
17335 0 0	17669 0 0	; 24989
17672 0 0	17646 0 0	; 24990
16989 0 0	16343 0 0	; 24991
16345 0 0	17674 0 0	; 24992
16902 0 0	17675 0 0	; 24993
17677 0 0	17617 0 0	; 24994
17618 0 0	17649 0 0	; 24995
17460 0 0	16119 0 0	; 24996
17633 0 0	17681 0 0	; 24997
17682 0 0	17635 0 0	; 24998
17665 0 0	17683 0 0	; 24999
17684 0 0	17667 0 0	; 25000
17670 0 0	17685 0 0	; 25001
17686 0 0	17673 0 0	; 25002
17624 0 0	17687 0 0	; 25003
17688 0 0	17689 0 0	; 25004
17676 0 0	17690 0 0	; 25005
17680 0 0	19639 0 0	; 25006
17692 0 0	17693 0 0	; 25007
16777 0 0	17694 0 0	; 25008
17695 0 0	17617 0 0	; 25009
17697 0 0	17699 0 0	; 25010
17671 0 0	17701 0 0	; 25011
17678 0 0	17702 0 0	; 25012
17703 0 0	17679 0 0	; 25013
17703 0 0	17691 0 0	; 25014
17706 0 0	16403 0 0	; 25015
16404 0 0	16898 0 0	; 25016
17700 0 0	17705 0 0	; 25017
17647 0 0	17707 0 0	; 25018
17708 0 0	17709 0 0	; 25019
17710 0 0	17559 0 0	; 25020
17696 0 0	17711 0 0	; 25021
17712 0 0	17698 0 0	; 25022
17713 0 0	17536 0 0	; 25023
17714 0 0	17715 0 0	; 25024
17716 0 0	17717 0 0	; 25025
17718 0 0	17719 0 0	; 25026
17640 0 0	17722 0 0	; 25027
17460 0 0	15888 0 0	; 25028
17614 0 0	16421 0 0	; 25029
17352 0 0	17725 0 0	; 25030
16906 0 0	17726 0 0	; 25031
17727 0 0	17646 0 0	; 25032
17704 0 0	17728 0 0	; 25033
17729 0 0	17730 0 0	; 25034
17678 0 0	17731 0 0	; 25035
17732 0 0	17723 0 0	; 25036
18922 0 0	16162 0 0	; 25037
16988 0 0	19208 0 0	; 25038
16906 0 0	17733 0 0	; 25039
17734 0 0	16423 0 0	; 25040
17446 0 0	16162 0 0	; 25041
17735 0 0	17736 0 0	; 25042
17720 0 0	17738 0 0	; 25043
17739 0 0	17740 0 0	; 25044
17741 0 0	17742 0 0	; 25045
17743 0 0	17744 0 0	; 25046
17745 0 0	17746 0 0	; 25047
17747 0 0	17748 0 0	; 25048
17749 0 0	17750 0 0	; 25049
17751 0 0	17736 0 0	; 25050
18901 0 0	17752 0 0	; 25051
17753 0 0	15831 0 0	; 25052
16906 0 0	17754 0 0	; 25053
17354 0 0	17756 0 0	; 25054
17477 0 0	17737 0 0	; 25055
17477 0 0	17757 0 0	; 25056
17721 0 0	17755 0 0	; 25057
17758 0 0	15831 0 0	; 25058
17759 0 0	16454 0 0	; 25059
17604 0 0	17760 0 0	; 25060
17354 0 0	17762 0 0	; 25061
17354 0 0	17764 0 0	; 25062
17763 0 0	17629 0 0	; 25063
17766 0 0	17709 0 0	; 25064
17768 0 0	17742 0 0	; 25065
17739 0 0	17769 0 0	; 25066
17770 0 0	17771 0 0	; 25067
17772 0 0	17773 0 0	; 25068
17665 0 0	17774 0 0	; 25069
17775 0 0	17761 0 0	; 25070
17767 0 0	17776 0 0	; 25071
16906 0 0	17777 0 0	; 25072
17640 0 0	17765 0 0	; 25073
16906 0 0	17778 0 0	; 25074
17352 0 0	17779 0 0	; 25075
17352 0 0	17780 0 0	; 25076
17100 0 0	17783 0 0	; 25077
16455 0 0	17785 0 0	; 25078
17114 0 0	17787 0 0	; 25079
15510 0 0	17788 0 0	; 25080
17784 0 0	17789 0 0	; 25081
17791 0 0	17792 0 0	; 25082
17793 0 0	17794 0 0	; 25083
17665 0 0	17795 0 0	; 25084
17796 0 0	17782 0 0	; 25085
17796 0 0	17786 0 0	; 25086
17797 0 0	17798 0 0	; 25087
17799 0 0	17800 0 0	; 25088
17803 0 0	17788 0 0	; 25089
17614 0 0	16506 0 0	; 25090
16331 0 0	17808 0 0	; 25091
17809 0 0	17709 0 0	; 25092
17807 0 0	17811 0 0	; 25093
17812 0 0	17776 0 0	; 25094
16989 0 0	17814 0 0	; 25095
16431 0 0	17815 0 0	; 25096
15320 0 0	17819 0 0	; 25097
15327 0 0	17819 0 0	; 25098
17796 0 0	17805 0 0	; 25099
17633 0 0	17820 0 0	; 25100
17682 0 0	17810 0 0	; 25101
17821 0 0	17822 0 0	; 25102
17823 0 0	17824 0 0	; 25103
17633 0 0	17825 0 0	; 25104
15320 0 0	17826 0 0	; 25105
15852 0 0	17827 0 0	; 25106
15852 0 0	17828 0 0	; 25107
17818 0 0	17832 0 0	; 25108
16331 0 0	17834 0 0	; 25109
17721 0 0	17837 0 0	; 25110
17817 0 0	17838 0 0	; 25111
17839 0 0	17841 0 0	; 25112
17654 0 0	17829 0 0	; 25113
17842 0 0	17843 0 0	; 25114
17844 0 0	17845 0 0	; 25115
17652 0 0	17833 0 0	; 25116
17654 0 0	17835 0 0	; 25117
17851 0 0	17852 0 0	; 25118
17853 0 0	17854 0 0	; 25119
17855 0 0	17856 0 0	; 25120
17858 0 0	17859 0 0	; 25121
15326 0 0	7860 0 0	; 25122
17857 0 0	17860 0 0	; 25123
7860 0 0	15321 0 0	; 25124
15326 0 0	17861 0 0	; 25125
17862 0 0	17850 0 0	; 25126
17864 0 0	15321 0 0	; 25127
17864 0 0	17865 0 0	; 25128
15852 0 0	17867 0 0	; 25129
17868 0 0	17443 0 0	; 25130
17870 0 0	17871 0 0	; 25131
17872 0 0	17873 0 0	; 25132
17866 0 0	17875 0 0	; 25133
17416 0 0	17877 0 0	; 25134
17878 0 0	17869 0 0	; 25135
17879 0 0	17790 0 0	; 25136
17801 0 0	17880 0 0	; 25137
17879 0 0	17804 0 0	; 25138
17806 0 0	17881 0 0	; 25139
17883 0 0	17859 0 0	; 25140
17882 0 0	17884 0 0	; 25141
17885 0 0	17886 0 0	; 25142
17879 0 0	17813 0 0	; 25143
17887 0 0	17790 0 0	; 25144
17801 0 0	17888 0 0	; 25145
17806 0 0	17889 0 0	; 25146
17874 0 0	17890 0 0	; 25147
17891 0 0	17869 0 0	; 25148
17892 0 0	17873 0 0	; 25149
17893 0 0	17830 0 0	; 25150
17831 0 0	17894 0 0	; 25151
17893 0 0	17836 0 0	; 25152
17893 0 0	17895 0 0	; 25153
17897 0 0	17873 0 0	; 25154
17898 0 0	17871 0 0	; 25155
17896 0 0	17899 0 0	; 25156
17893 0 0	17840 0 0	; 25157
17831 0 0	17900 0 0	; 25158
17893 0 0	17901 0 0	; 25159
17902 0 0	17903 0 0	; 25160
17904 0 0	17859 0 0	; 25161
17879 0 0	17849 0 0	; 25162
17806 0 0	17905 0 0	; 25163
17906 0 0	17861 0 0	; 25164
17906 0 0	17863 0 0	; 25165
17907 0 0	17908 0 0	; 25166
17909 0 0	17910 0 0	; 25167
17911 0 0	17908 0 0	; 25168
15357 0 0	17876 0 0	; 25169
17724 0 0	17584 0 0	; 25170
17912 0 0	17913 0 0	; 25171
17872 0 0	17914 0 0	; 25172
17818 0 0	17846 0 0	; 25173
17781 0 0	17915 0 0	; 25174
17816 0 0	17847 0 0	; 25175
17916 0 0	17917 0 0	; 25176
17918 0 0	17919 0 0	; 25177
17920 0 0	17908 0 0	; 25178
17925 0 0	17443 0 0	; 25179
17926 0 0	17927 0 0	; 25180
16906 0 0	17924 0 0	; 25181
15320 0 0	17928 0 0	; 25182
17394 0 0	17928 0 0	; 25183
17931 0 0	17908 0 0	; 25184
17932 0 0	17917 0 0	; 25185
17929 0 0	17930 0 0	; 25186
17933 0 0	17934 0 0	; 25187
17935 0 0	17848 0 0	; 25188
17921 0 0	17936 0 0	; 25189
17394 0 0	17937 0 0	; 25190
17939 0 0	17923 0 0	; 25191
15852 0 0	17940 0 0	; 25192
17941 0 0	17942 0 0	; 25193
17943 0 0	17944 0 0	; 25194
17945 0 0	17946 0 0	; 25195
19438 0 0	19779 0 0	; 25196
17347 0 0	19422 0 0	; 25197
17912 0 0	17841 0 0	; 25198
19381 0 0	17950 0 0	; 25199
17918 0 0	17938 0 0	; 25200
17951 0 0	19389 0 0	; 25201
15877 0 0	17953 0 0	; 25202
17954 0 0	17955 0 0	; 25203
17956 0 0	17957 0 0	; 25204
17945 0 0	17958 0 0	; 25205
17959 0 0	17960 0 0	; 25206
17947 0 0	17960 0 0	; 25207
17963 0 0	17964 0 0	; 25208
17962 0 0	17965 0 0	; 25209
17929 0 0	17966 0 0	; 25210
17967 0 0	17838 0 0	; 25211
17968 0 0	17969 0 0	; 25212
17971 0 0	17950 0 0	; 25213
17972 0 0	19389 0 0	; 25214
17801 0 0	17973 0 0	; 25215
17893 0 0	17974 0 0	; 25216
17975 0 0	17976 0 0	; 25217
17893 0 0	17977 0 0	; 25218
17978 0 0	17979 0 0	; 25219
17922 0 0	17980 0 0	; 25220
17806 0 0	17981 0 0	; 25221
17961 0 0	17982 0 0	; 25222
17970 0 0	17983 0 0	; 25223
17985 0 0	17986 0 0	; 25224
17987 0 0	17988 0 0	; 25225
17887 0 0	17989 0 0	; 25226
17985 0 0	17991 0 0	; 25227
17992 0 0	17988 0 0	; 25228
17887 0 0	17994 0 0	; 25229
17995 0 0	17988 0 0	; 25230
17992 0 0	17996 0 0	; 25231
17970 0 0	17998 0 0	; 25232
17893 0 0	17999 0 0	; 25233
17902 0 0	18000 0 0	; 25234
17893 0 0	17948 0 0	; 25235
17831 0 0	18001 0 0	; 25236
17893 0 0	18002 0 0	; 25237
17984 0 0	17997 0 0	; 25238
17993 0 0	18003 0 0	; 25239
18004 0 0	17997 0 0	; 25240
17896 0 0	18005 0 0	; 25241
17831 0 0	18006 0 0	; 25242
17831 0 0	18007 0 0	; 25243
17949 0 0	18010 0 0	; 25244
18012 0 0	18013 0 0	; 25245
18014 0 0	18015 0 0	; 25246
18016 0 0	17952 0 0	; 25247
18018 0 0	18019 0 0	; 25248
18020 0 0	18008 0 0	; 25249
18021 0 0	18022 0 0	; 25250
18024 0 0	18025 0 0	; 25251
18027 0 0	18028 0 0	; 25252
18030 0 0	17838 0 0	; 25253
18032 0 0	17934 0 0	; 25254
18033 0 0	18017 0 0	; 25255
18027 0 0	18023 0 0	; 25256
18026 0 0	18029 0 0	; 25257
17929 0 0	18034 0 0	; 25258
16917 0 0	18035 0 0	; 25259
18012 0 0	18036 0 0	; 25260
18037 0 0	18019 0 0	; 25261
18038 0 0	17856 0 0	; 25262
18039 0 0	16038 0 0	; 25263
18040 0 0	17964 0 0	; 25264
18042 0 0	18031 0 0	; 25265
18027 0 0	18043 0 0	; 25266
17802 0 0	18044 0 0	; 25267
19909 0 0	18045 0 0	; 25268
17855 0 0	17852 0 0	; 25269
18046 0 0	18047 0 0	; 25270
15447 0 0	18048 0 0	; 25271
15447 0 0	18049 0 0	; 25272
15447 0 0	18051 0 0	; 25273
18052 0 0	18053 0 0	; 25274
18012 0 0	18055 0 0	; 25275
18056 0 0	18057 0 0	; 25276
18012 0 0	18058 0 0	; 25277
17933 0 0	18060 0 0	; 25278
18054 0 0	18059 0 0	; 25279
18011 0 0	18062 0 0	; 25280
16501 0 0	18041 0 0	; 25281
18064 0 0	18065 0 0	; 25282
18063 0 0	18066 0 0	; 25283
18067 0 0	17664 0 0	; 25284
18068 0 0	18050 0 0	; 25285
18014 0 0	18070 0 0	; 25286
18069 0 0	18072 0 0	; 25287
18073 0 0	18050 0 0	; 25288
15447 0 0	18074 0 0	; 25289
15447 0 0	18075 0 0	; 25290
15447 0 0	18076 0 0	; 25291
18009 0 0	17848 0 0	; 25292
17912 0 0	18077 0 0	; 25293
18078 0 0	18079 0 0	; 25294
18080 0 0	18081 0 0	; 25295
18082 0 0	18083 0 0	; 25296
18084 0 0	18085 0 0	; 25297
18086 0 0	18066 0 0	; 25298
18088 0 0	18089 0 0	; 25299
18071 0 0	18092 0 0	; 25300
19426 0 0	18091 0 0	; 25301
18094 0 0	19437 0 0	; 25302
17993 0 0	18097 0 0	; 25303
18026 0 0	18099 0 0	; 25304
15460 0 0	18101 0 0	; 25305
18826 0 0	18102 0 0	; 25306
18103 0 0	18047 0 0	; 25307
18104 0 0	18096 0 0	; 25308
18105 0 0	17914 0 0	; 25309
18061 0 0	18106 0 0	; 25310
18107 0 0	18093 0 0	; 25311
19466 0 0	18108 0 0	; 25312
18111 0 0	18112 0 0	; 25313
18113 0 0	18114 0 0	; 25314
17993 0 0	18096 0 0	; 25315
18115 0 0	18116 0 0	; 25316
18215 0 0	18118 0 0	; 25317
18110 0 0	18117 0 0	; 25318
18120 0 0	18109 0 0	; 25319
18122 0 0	18123 0 0	; 25320
18124 0 0	19469 0 0	; 25321
18095 0 0	18125 0 0	; 25322
18100 0 0	18087 0 0	; 25323
18126 0 0	18047 0 0	; 25324
18082 0 0	18128 0 0	; 25325
18090 0 0	18129 0 0	; 25326
18130 0 0	18118 0 0	; 25327
18121 0 0	18109 0 0	; 25328
18132 0 0	18109 0 0	; 25329
18133 0 0	8390 0 0	; 25330
18134 0 0	18135 0 0	; 25331
18136 0 0	18098 0 0	; 25332
18119 0 0	18139 0 0	; 25333
18140 0 0	18141 0 0	; 25334
18143 0 0	17707 0 0	; 25335
18144 0 0	18145 0 0	; 25336
18146 0 0	18147 0 0	; 25337
18149 0 0	18138 0 0	; 25338
18012 0 0	18150 0 0	; 25339
18142 0 0	18151 0 0	; 25340
19845 0 0	18137 0 0	; 25341
18152 0 0	18059 0 0	; 25342
19960 0 0	18153 0 0	; 25343
18154 0 0	19464 0 0	; 25344
17303 0 0	18087 0 0	; 25345
18155 0 0	18156 0 0	; 25346
18157 0 0	18158 0 0	; 25347
18131 0 0	18125 0 0	; 25348
18161 0 0	18148 0 0	; 25349
18027 0 0	18164 0 0	; 25350
18165 0 0	18166 0 0	; 25351
18167 0 0	18168 0 0	; 25352
18160 0 0	18163 0 0	; 25353
18169 0 0	18170 0 0	; 25354
18026 0 0	18172 0 0	; 25355
18100 0 0	18173 0 0	; 25356
18175 0 0	19462 0 0	; 25357
18042 0 0	18176 0 0	; 25358
18162 0 0	18177 0 0	; 25359
18178 0 0	18125 0 0	; 25360
18179 0 0	18116 0 0	; 25361
18180 0 0	18181 0 0	; 25362
18182 0 0	18183 0 0	; 25363
18012 0 0	18184 0 0	; 25364
18185 0 0	18159 0 0	; 25365
18186 0 0	18158 0 0	; 25366
18188 0 0	18158 0 0	; 25367
18189 0 0	18190 0 0	; 25368
18192 0 0	18156 0 0	; 25369
18187 0 0	18191 0 0	; 25370
18194 0 0	18151 0 0	; 25371
18193 0 0	18195 0 0	; 25372
18196 0 0	18197 0 0	; 25373
18127 0 0	18199 0 0	; 25374
18042 0 0	18141 0 0	; 25375
18174 0 0	18201 0 0	; 25376
18203 0 0	18156 0 0	; 25377
18204 0 0	18205 0 0	; 25378
18206 0 0	18207 0 0	; 25379
18202 0 0	18208 0 0	; 25380
18209 0 0	17957 0 0	; 25381
18210 0 0	18211 0 0	; 25382
18213 0 0	18214 0 0	; 25383
18215 0 0	18216 0 0	; 25384
17959 0 0	18217 0 0	; 25385
18219 0 0	18220 0 0	; 25386
18200 0 0	18221 0 0	; 25387
18222 0 0	18223 0 0	; 25388
18224 0 0	17927 0 0	; 25389
18212 0 0	18225 0 0	; 25390
18226 0 0	17709 0 0	; 25391
18198 0 0	18227 0 0	; 25392
18064 0 0	18228 0 0	; 25393
18229 0 0	18230 0 0	; 25394
18231 0 0	18232 0 0	; 25395
18235 0 0	18236 0 0	; 25396
18210 0 0	18237 0 0	; 25397
18234 0 0	18238 0 0	; 25398
18218 0 0	18239 0 0	; 25399
18240 0 0	18241 0 0	; 25400
18242 0 0	18243 0 0	; 25401
18231 0 0	18244 0 0	; 25402
18210 0 0	18233 0 0	; 25403
18234 0 0	18245 0 0	; 25404
18247 0 0	18248 0 0	; 25405
18246 0 0	15526 0 0	; 25406
18249 0 0	18250 0 0	; 25407
18255 0 0	18256 0 0	; 25408
18255 0 0	18257 0 0	; 25409
18258 0 0	18259 0 0	; 25410
18134 0 0	18253 0 0	; 25411
18171 0 0	18098 0 0	; 25412
18144 0 0	18261 0 0	; 25413
18264 0 0	18265 0 0	; 25414
18262 0 0	18266 0 0	; 25415
15447 0 0	17736 0 0	; 25416
18251 0 0	18270 0 0	; 25417
18269 0 0	19542 0 0	; 25418
19459 0 0	18268 0 0	; 25419
18274 0 0	18263 0 0	; 25420
18064 0 0	18275 0 0	; 25421
18273 0 0	18277 0 0	; 25422
18272 0 0	18278 0 0	; 25423
18279 0 0	18245 0 0	; 25424
19539 0 0	18282 0 0	; 25425
19629 0 0	19542 0 0	; 25426
18231 0 0	18283 0 0	; 25427
18012 0 0	18285 0 0	; 25428
18014 0 0	18286 0 0	; 25429
18027 0 0	18287 0 0	; 25430
18271 0 0	18288 0 0	; 25431
18262 0 0	18289 0 0	; 25432
18290 0 0	18280 0 0	; 25433
18276 0 0	18291 0 0	; 25434
18292 0 0	18230 0 0	; 25435
18134 0 0	18293 0 0	; 25436
19539 0 0	18267 0 0	; 25437
18262 0 0	18294 0 0	; 25438
18014 0 0	18296 0 0	; 25439
18189 0 0	18297 0 0	; 25440
18260 0 0	18298 0 0	; 25441
18273 0 0	18299 0 0	; 25442
18284 0 0	18300 0 0	; 25443
18024 0 0	18295 0 0	; 25444
18271 0 0	18252 0 0	; 25445
18281 0 0	18302 0 0	; 25446
18014 0 0	18303 0 0	; 25447
18305 0 0	15526 0 0	; 25448
19539 0 0	18306 0 0	; 25449
18254 0 0	18307 0 0	; 25450
18308 0 0	18309 0 0	; 25451
18273 0 0	18311 0 0	; 25452
18310 0 0	18312 0 0	; 25453
18308 0 0	18313 0 0	; 25454
18304 0 0	18280 0 0	; 25455
18316 0 0	18317 0 0	; 25456
16813 0 0	18318 0 0	; 25457
18024 0 0	18319 0 0	; 25458
18056 0 0	18320 0 0	; 25459
18321 0 0	18322 0 0	; 25460
18324 0 0	18280 0 0	; 25461
18281 0 0	18325 0 0	; 25462
18024 0 0	18326 0 0	; 25463
18327 0 0	18329 0 0	; 25464
15460 0 0	18330 0 0	; 25465
18273 0 0	18323 0 0	; 25466
16566 0 0	18301 0 0	; 25467
18014 0 0	18331 0 0	; 25468
18332 0 0	18315 0 0	; 25469
19459 0 0	18333 0 0	; 25470
18336 0 0	18337 0 0	; 25471
18338 0 0	18339 0 0	; 25472
10744 0 0	18341 0 0	; 25473
18342 0 0	18343 0 0	; 25474
18308 0 0	18340 0 0	; 25475
18124 0 0	19732 0 0	; 25476
18328 0 0	18347 0 0	; 25477
18348 0 0	18334 0 0	; 25478
18271 0 0	18335 0 0	; 25479
18349 0 0	18350 0 0	; 25480
18352 0 0	18353 0 0	; 25481
18260 0 0	17776 0 0	; 25482
19566 0 0	18355 0 0	; 25483
18356 0 0	18357 0 0	; 25484
18358 0 0	19569 0 0	; 25485
18359 0 0	18347 0 0	; 25486
18338 0 0	18334 0 0	; 25487
18360 0 0	18337 0 0	; 25488
18361 0 0	18339 0 0	; 25489
18362 0 0	18345 0 0	; 25490
18344 0 0	18363 0 0	; 25491
18346 0 0	18364 0 0	; 25492
16647 0 0	18301 0 0	; 25493
18365 0 0	18314 0 0	; 25494
16647 0 0	18366 0 0	; 25495
18367 0 0	18368 0 0	; 25496
18254 0 0	18369 0 0	; 25497
18373 0 0	18374 0 0	; 25498
18371 0 0	18372 0 0	; 25499
18376 0 0	18377 0 0	; 25500
18260 0 0	18378 0 0	; 25501
18380 0 0	18381 0 0	; 25502
18382 0 0	18339 0 0	; 25503
18383 0 0	18370 0 0	; 25504
18308 0 0	18384 0 0	; 25505
18351 0 0	18385 0 0	; 25506
18386 0 0	18387 0 0	; 25507
18388 0 0	18374 0 0	; 25508
18375 0 0	18389 0 0	; 25509
18390 0 0	18391 0 0	; 25510
18392 0 0	18393 0 0	; 25511
18394 0 0	18374 0 0	; 25512
18395 0 0	18396 0 0	; 25513
18397 0 0	18398 0 0	; 25514
18354 0 0	18399 0 0	; 25515
18354 0 0	18400 0 0	; 25516
18402 0 0	18374 0 0	; 25517
18403 0 0	18391 0 0	; 25518
18392 0 0	18404 0 0	; 25519
18405 0 0	18406 0 0	; 25520
18308 0 0	18379 0 0	; 25521
18407 0 0	18401 0 0	; 25522
15460 0 0	17752 0 0	; 25523
18413 0 0	18414 0 0	; 25524
18415 0 0	18416 0 0	; 25525
18806 0 0	18412 0 0	; 25526
18417 0 0	18418 0 0	; 25527
18419 0 0	18420 0 0	; 25528
18422 0 0	18424 0 0	; 25529
16813 0 0	18425 0 0	; 25530
18429 0 0	18411 0 0	; 25531
18421 0 0	18430 0 0	; 25532
18428 0 0	18431 0 0	; 25533
18432 0 0	18433 0 0	; 25534
18434 0 0	18408 0 0	; 25535
16501 0 0	18427 0 0	; 25536
18421 0 0	18438 0 0	; 25537
18352 0 0	18437 0 0	; 25538
18235 0 0	18385 0 0	; 25539
18441 0 0	15454 0 0	; 25540
18439 0 0	18440 0 0	; 25541
18423 0 0	18444 0 0	; 25542
18435 0 0	18445 0 0	; 25543
18446 0 0	18436 0 0	; 25544
18447 0 0	18448 0 0	; 25545
18442 0 0	18443 0 0	; 25546
18449 0 0	18450 0 0	; 25547
15447 0 0	18452 0 0	; 25548
18410 0 0	18453 0 0	; 25549
18892 0 0	18455 0 0	; 25550
18451 0 0	18456 0 0	; 25551
18457 0 0	19630 0 0	; 25552
18451 0 0	18045 0 0	; 25553
18458 0 0	19911 0 0	; 25554
18421 0 0	18459 0 0	; 25555
18423 0 0	18460 0 0	; 25556
18462 0 0	18463 0 0	; 25557
18226 0 0	18461 0 0	; 25558
18465 0 0	16073 0 0	; 25559
19627 0 0	18456 0 0	; 25560
18421 0 0	18466 0 0	; 25561
18467 0 0	18444 0 0	; 25562
18273 0 0	18469 0 0	; 25563
16564 0 0	18471 0 0	; 25564
16564 0 0	18472 0 0	; 25565
18462 0 0	18473 0 0	; 25566
18464 0 0	18474 0 0	; 25567
18462 0 0	18475 0 0	; 25568
18476 0 0	18477 0 0	; 25569
18171 0 0	18426 0 0	; 25570
18454 0 0	18478 0 0	; 25571
18479 0 0	18480 0 0	; 25572
16813 0 0	18482 0 0	; 25573
18255 0 0	18485 0 0	; 25574
18484 0 0	19911 0 0	; 25575
19627 0 0	18486 0 0	; 25576
18488 0 0	18489 0 0	; 25577
18490 0 0	18491 0 0	; 25578
18470 0 0	18492 0 0	; 25579
18487 0 0	19630 0 0	; 25580
18476 0 0	18493 0 0	; 25581
18308 0 0	18494 0 0	; 25582
18495 0 0	18496 0 0	; 25583
18271 0 0	18497 0 0	; 25584
18498 0 0	18483 0 0	; 25585
18499 0 0	18500 0 0	; 25586
18501 0 0	18502 0 0	; 25587
18281 0 0	18201 0 0	; 25588
18503 0 0	18504 0 0	; 25589
18449 0 0	18505 0 0	; 25590
18892 0 0	18506 0 0	; 25591
17640 0 0	18507 0 0	; 25592
18508 0 0	18492 0 0	; 25593
18509 0 0	19630 0 0	; 25594
18510 0 0	18461 0 0	; 25595
18511 0 0	18156 0 0	; 25596
18512 0 0	18513 0 0	; 25597
18449 0 0	18514 0 0	; 25598
18515 0 0	18483 0 0	; 25599
18476 0 0	18516 0 0	; 25600
18517 0 0	18518 0 0	; 25601
18520 0 0	18496 0 0	; 25602
18522 0 0	18523 0 0	; 25603
19566 0 0	18521 0 0	; 25604
18525 0 0	19717 0 0	; 25605
19605 0 0	18526 0 0	; 25606
18528 0 0	18529 0 0	; 25607
18527 0 0	19684 0 0	; 25608
18421 0 0	18534 0 0	; 25609
18535 0 0	18536 0 0	; 25610
18538 0 0	18461 0 0	; 25611
18539 0 0	18524 0 0	; 25612
18540 0 0	18532 0 0	; 25613
18519 0 0	18541 0 0	; 25614
18542 0 0	18492 0 0	; 25615
18530 0 0	18543 0 0	; 25616
18127 0 0	18544 0 0	; 25617
18545 0 0	18546 0 0	; 25618
18421 0 0	18547 0 0	; 25619
18548 0 0	18549 0 0	; 25620
18551 0 0	18552 0 0	; 25621
18553 0 0	17938 0 0	; 25622
18555 0 0	18556 0 0	; 25623
18537 0 0	18557 0 0	; 25624
18558 0 0	18536 0 0	; 25625
18560 0 0	18561 0 0	; 25626
18554 0 0	18562 0 0	; 25627
18563 0 0	18564 0 0	; 25628
18413 0 0	18566 0 0	; 25629
18567 0 0	18568 0 0	; 25630
18565 0 0	18570 0 0	; 25631
19257 0 0	18343 0 0	; 25632
18533 0 0	18571 0 0	; 25633
18572 0 0	18573 0 0	; 25634
18574 0 0	18544 0 0	; 25635
18559 0 0	18576 0 0	; 25636
18569 0 0	18577 0 0	; 25637
18578 0 0	18536 0 0	; 25638
18421 0 0	18579 0 0	; 25639
18580 0 0	18581 0 0	; 25640
18582 0 0	18409 0 0	; 25641
18585 0 0	18550 0 0	; 25642
18397 0 0	18159 0 0	; 25643
18586 0 0	18587 0 0	; 25644
18365 0 0	18481 0 0	; 25645
18588 0 0	18496 0 0	; 25646
18210 0 0	18589 0 0	; 25647
18590 0 0	18584 0 0	; 25648
18591 0 0	18523 0 0	; 25649
18563 0 0	18550 0 0	; 25650
18592 0 0	18562 0 0	; 25651
18593 0 0	18564 0 0	; 25652
18468 0 0	18595 0 0	; 25653
18531 0 0	18496 0 0	; 25654
18598 0 0	18583 0 0	; 25655
18599 0 0	18600 0 0	; 25656
18601 0 0	18602 0 0	; 25657
18603 0 0	18604 0 0	; 25658
18281 0 0	18606 0 0	; 25659
18607 0 0	18594 0 0	; 25660
