EVBDD
L 25
T 2
N 117300
R 1
S 1
; level 1
58323 0 0	58324 0 1	; 77995
58325 0 0	58326 0 0	; 77996
58327 0 0	58328 0 1	; 77997
34840 0 1	58330 0 0	; 77998
43636 0 0	44273 0 0	; 77999
12876 0 1	44273 0 0	; 78000
58331 0 0	58332 0 1	; 78001
58333 0 1	58334 0 1	; 78002
58335 0 0	58335 0 1	; 78003
34496 0 1	58336 0 1	; 78004
58337 0 1	58338 0 1	; 78005
58339 0 1	58340 0 1	; 78006
58341 0 0	58341 0 1	; 78007
34496 0 1	58341 0 1	; 78008
58342 0 1	58343 0 1	; 78009
58344 0 1	58345 0 1	; 78010
34868 0 1	58335 0 1	; 78011
58346 0 1	58347 0 0	; 78012
58348 0 1	58349 0 1	; 78013
58350 0 0	58350 0 1	; 78014
34868 0 1	58351 0 0	; 78015
45903 0 0	58352 0 0	; 78016
45906 0 0	58353 0 0	; 78017
58354 0 0	58355 0 1	; 78018
34887 0 1	58356 0 0	; 78019
58357 0 0	58358 0 0	; 78020
58359 0 0	58360 0 0	; 78021
58361 0 1	58362 0 1	; 78022
34887 0 1	58355 0 1	; 78023
58363 0 0	58364 0 0	; 78024
58365 0 0	58366 0 1	; 78025
34887 0 1	58367 0 0	; 78026
58355 0 1	58368 0 1	; 78027
58369 0 0	58370 0 1	; 78028
58371 0 0	58372 0 1	; 78029
34887 0 1	58373 0 0	; 78030
42762 0 1	58374 0 1	; 78031
19884 0 1	56390 0 0	; 78032
44348 0 0	56391 0 1	; 78033
56394 0 1	58375 0 0	; 78034
44352 0 1	58376 0 0	; 78035
44346 0 1	58377 0 1	; 78036
44341 0 1	58378 0 1	; 78037
39724 0 1	39731 0 0	; 78038
58379 0 1	58380 0 1	; 78039
58381 0 1	58382 0 1	; 78040
39737 0 1	44341 0 1	; 78041
14755 0 1	14772 0 1	; 78042
37946 0 1	37952 0 1	; 78043
58383 0 1	58384 0 1	; 78044
51312 0 0	56402 0 0	; 78045
58385 0 0	58386 0 1	; 78046
51307 0 0	53562 0 0	; 78047
44381 0 0	58387 0 1	; 78048
58388 0 1	58389 0 0	; 78049
44373 0 1	58390 0 1	; 78050
19910 0 1	58391 0 0	; 78051
44368 0 1	51306 0 1	; 78052
58392 0 1	58393 0 1	; 78053
45945 0 0	58394 0 1	; 78054
19904 0 1	44381 0 0	; 78055
38799 0 0	39769 0 1	; 78056
38800 0 1	58395 0 1	; 78057
14834 0 1	44398 0 1	; 78058
44389 0 0	58396 0 1	; 78059
14834 0 1	39796 0 1	; 78060
37997 0 1	58397 0 1	; 78061
37998 0 1	58398 0 1	; 78062
38001 0 1	58399 0 1	; 78063
37993 0 1	14834 0 1	; 78064
58400 0 0	58401 0 0	; 78065
58402 0 0	58403 0 0	; 78066
34928 0 0	58404 0 0	; 78067
58405 0 1	58406 0 0	; 78068
58407 0 0	58408 0 0	; 78069
58409 0 0	58410 0 0	; 78070
58411 0 0	58412 0 0	; 78071
34940 0 1	58413 0 1	; 78072
58414 0 0	58415 0 0	; 78073
58416 0 0	58417 0 0	; 78074
34940 0 1	58418 0 1	; 78075
58413 0 1	58419 0 1	; 78076
58420 0 0	58421 0 1	; 78077
58422 0 0	58423 0 0	; 78078
34940 0 1	58412 0 0	; 78079
58411 0 0	34940 0 1	; 78080
39836 0 0	58424 0 1	; 78081
51354 0 0	53626 0 1	; 78082
39843 0 1	44818 0 1	; 78083
51356 0 1	58425 0 1	; 78084
58426 0 1	58427 0 1	; 78085
39852 0 1	58428 0 1	; 78086
14888 0 0	39841 0 1	; 78087
38037 0 0	39841 0 0	; 78088
44447 0 0	58429 0 0	; 78089
58430 0 1	58431 0 1	; 78090
44456 0 1	48362 0 1	; 78091
51363 0 1	58432 0 1	; 78092
14911 0 0	58433 0 1	; 78093
58435 0 0	58436 0 1	; 78094
58437 0 1	58438 0 1	; 78095
14904 0 0	39864 0 1	; 78096
39878 0 1	39881 0 1	; 78097
39881 0 1	39882 0 1	; 78098
44942 0 1	49821 0 1	; 78099
58439 0 0	58440 0 0	; 78100
58441 0 0	58442 0 1	; 78101
58443 0 1	58444 0 1	; 78102
58445 0 0	58446 0 0	; 78103
58447 0 0	58448 0 1	; 78104
58449 0 0	58450 0 0	; 78105
34982 0 0	58451 0 1	; 78106
58452 0 0	58453 0 1	; 78107
58454 0 0	58455 0 0	; 78108
58456 0 0	58457 0 1	; 78109
58451 0 1	58459 0 1	; 78110
58460 0 0	58461 0 1	; 78111
58462 0 0	58463 0 1	; 78112
34982 0 0	58452 0 1	; 78113
20045 0 0	58452 0 0	; 78114
44495 0 1	50142 0 1	; 78115
39697 0 1	44496 0 1	; 78116
38104 0 0	38105 0 1	; 78117
39915 0 1	44972 0 0	; 78118
39916 0 1	44499 0 1	; 78119
42762 0 1	58464 0 1	; 78120
1675 0 1	58465 0 1	; 78121
1675 0 1	39923 0 1	; 78122
48416 0 1	58466 0 1	; 78123
48418 0 1	53677 0 1	; 78124
14985 0 0	53681 0 1	; 78125
51408 0 1	58467 0 1	; 78126
39943 0 1	53681 0 1	; 78127
58468 0 1	58469 0 1	; 78128
2217 0 1	49857 0 1	; 78129
44987 0 1	49859 0 1	; 78130
58470 0 0	58471 0 0	; 78131
58472 0 0	58473 0 0	; 78132
58474 0 0	58475 0 0	; 78133
58476 0 1	58477 0 0	; 78134
58478 0 0	58479 0 0	; 78135
58480 0 0	58481 0 0	; 78136
35005 0 0	35006 0 0	; 78137
35008 0 0	58482 0 0	; 78138
58483 0 0	58484 0 0	; 78139
58485 0 0	58486 0 0	; 78140
35006 0 0	58487 0 0	; 78141
58475 0 0	58488 0 1	; 78142
58489 0 0	58490 0 1	; 78143
58491 0 0	58492 0 1	; 78144
58474 0 0	58476 0 0	; 78145
35007 0 1	58487 0 1	; 78146
57874 0 1	58493 0 1	; 78147
40001 0 1	58494 0 1	; 78148
58495 0 1	58496 0 1	; 78149
20106 0 0	44559 0 1	; 78150
58497 0 1	58498 0 0	; 78151
15061 0 1	58499 0 1	; 78152
20106 0 0	44553 0 1	; 78153
58500 0 1	58501 0 1	; 78154
58502 0 1	58503 0 1	; 78155
44558 0 0	58504 0 1	; 78156
44558 0 1	58499 0 1	; 78157
58505 0 1	58506 1 1	; 78158
58507 0 1	58508 0 1	; 78159
43140 0 0	58504 0 0	; 78160
14932 0 0	40029 0 1	; 78161
40038 0 1	53733 0 1	; 78162
40028 0 1	53734 0 1	; 78163
58509 0 0	58510 0 0	; 78164
44571 0 0	58511 0 0	; 78165
35049 0 1	58512 0 1	; 78166
50932 0 0	58513 0 0	; 78167
58514 0 1	58515 0 1	; 78168
51453 0 0	58516 0 0	; 78169
20131 0 1	58512 0 1	; 78170
58517 0 0	58518 0 0	; 78171
58519 0 1	58520 0 1	; 78172
35049 0 1	58513 0 1	; 78173
44573 0 1	58512 0 1	; 78174
58521 0 0	58522 0 1	; 78175
58523 0 1	58524 0 1	; 78176
20130 0 0	58513 0 0	; 78177
44870 0 1	58525 0 1	; 78178
13165 0 0	40063 0 1	; 78179
42762 0 1	58526 0 1	; 78180
58527 0 1	58528 0 1	; 78181
58529 0 1	58530 0 1	; 78182
20160 0 1	58530 0 1	; 78183
15134 0 1	35065 0 1	; 78184
44598 0 0	58531 0 1	; 78185
41845 0 1	58532 0 1	; 78186
44600 0 1	58533 0 0	; 78187
40083 0 0	58530 0 1	; 78188
58534 0 1	58535 0 1	; 78189
58529 0 0	58529 0 1	; 78190
40083 0 0	35065 0 1	; 78191
15000 0 0	40492 0 0	; 78192
58536 0 0	58537 0 0	; 78193
58538 0 0	58539 0 0	; 78194
58540 0 1	58541 0 1	; 78195
20176 0 0	58542 0 0	; 78196
58543 0 0	58544 0 1	; 78197
58545 0 0	58546 0 0	; 78198
21664 0 0	58547 0 1	; 78199
58548 0 0	58549 0 0	; 78200
58550 0 1	58551 0 1	; 78201
20176 0 0	58552 0 1	; 78202
58553 0 1	58554 0 0	; 78203
58555 0 0	58556 0 1	; 78204
58557 0 0	58558 0 1	; 78205
20192 0 1	58552 0 1	; 78206
44633 0 1	58559 0 1	; 78207
56905 0 1	57939 0 1	; 78208
44638 0 1	58560 0 0	; 78209
44645 0 1	58562 0 1	; 78210
5186 0 0	58563 0 1	; 78211
45415 0 1	58565 0 1	; 78212
58566 0 1	58567 0 1	; 78213
58563 0 1	58564 0 1	; 78214
40173 0 1	58568 0 1	; 78215
40173 0 1	44653 0 1	; 78216
39199 0 1	40173 0 1	; 78217
38331 0 1	40170 0 1	; 78218
44658 0 0	58569 0 0	; 78219
44663 0 0	58570 0 1	; 78220
51523 0 0	58571 0 0	; 78221
44672 0 1	58573 0 0	; 78222
44680 0 1	58575 0 1	; 78223
58576 0 1	58577 0 1	; 78224
46092 0 0	58578 0 1	; 78225
4948 0 0	58574 0 1	; 78226
44682 0 1	58579 0 1	; 78227
38358 0 0	40203 0 1	; 78228
38359 0 1	58580 0 1	; 78229
44688 0 1	58581 0 1	; 78230
53829 0 1	58582 0 0	; 78231
44692 0 1	58583 0 1	; 78232
40230 0 1	58584 0 1	; 78233
40233 0 1	58585 0 1	; 78234
4837 0 1	58586 0 1	; 78235
40234 0 0	40236 0 1	; 78236
58587 0 0	58588 0 0	; 78237
58589 0 0	58590 0 0	; 78238
58591 0 0	58592 0 1	; 78239
58593 0 0	58594 0 0	; 78240
58595 0 0	58596 0 0	; 78241
58597 0 0	58598 0 0	; 78242
58593 0 1	58599 0 1	; 78243
58592 0 1	58600 0 1	; 78244
46115 0 0	58601 0 0	; 78245
46118 0 0	58602 0 1	; 78246
35111 0 0	58603 0 1	; 78247
58592 0 1	58604 0 1	; 78248
58605 0 0	58606 0 1	; 78249
58607 0 0	58608 0 1	; 78250
58609 0 0	58610 0 1	; 78251
20255 0 1	58593 0 0	; 78252
39918 0 0	40264 0 1	; 78253
40265 0 1	53674 0 1	; 78254
40266 0 1	53870 0 1	; 78255
1676 0 1	40270 0 1	; 78256
38589 0 1	58374 0 1	; 78257
58611 0 0	58612 0 1	; 78258
58613 0 1	58614 0 1	; 78259
44737 0 0	58615 0 1	; 78260
58616 0 1	58617 0 0	; 78261
20268 0 0	44743 0 1	; 78262
58618 0 1	58619 0 1	; 78263
20268 0 0	48638 0 0	; 78264
39307 0 0	58620 0 1	; 78265
58621 0 1	58622 0 1	; 78266
14284 0 0	20268 0 0	; 78267
40177 0 1	58623 0 1	; 78268
38449 0 1	40170 0 1	; 78269
58624 0 0	58625 0 1	; 78270
51576 0 1	58626 0 1	; 78271
58627 0 1	58628 0 1	; 78272
58629 0 1	58630 0 0	; 78273
44763 0 1	44773 0 1	; 78274
58631 0 1	58632 0 1	; 78275
44763 0 1	58633 0 1	; 78276
58634 0 0	58635 0 1	; 78277
41259 0 0	44773 0 1	; 78278
38474 0 1	53924 0 1	; 78279
42587 0 1	58636 0 1	; 78280
3292 0 1	40203 0 1	; 78281
38484 0 1	44782 0 1	; 78282
51588 0 1	53931 0 0	; 78283
40350 0 1	40351 0 1	; 78284
58637 0 1	58638 0 1	; 78285
40237 0 1	58586 0 1	; 78286
40234 0 0	40235 0 1	; 78287
58639 0 0	58640 0 0	; 78288
58641 0 0	58642 0 0	; 78289
58643 0 0	58644 0 0	; 78290
58645 0 1	58646 0 0	; 78291
58647 0 0	58648 0 0	; 78292
58649 0 0	58650 0 1	; 78293
35159 0 1	58651 0 0	; 78294
58644 0 0	58652 0 0	; 78295
58653 0 0	58654 0 0	; 78296
58655 0 0	58656 0 0	; 78297
58657 0 0	58658 0 1	; 78298
58659 0 0	58660 0 1	; 78299
35159 0 1	35160 0 1	; 78300
39847 0 1	58662 0 1	; 78301
51611 0 1	53626 0 1	; 78302
44819 0 1	58663 0 1	; 78303
45624 0 1	58664 0 1	; 78304
12938 0 0	58665 0 1	; 78305
44822 0 1	58666 0 0	; 78306
44823 0 0	48706 0 1	; 78307
15432 0 0	58667 0 1	; 78308
58668 0 1	58669 0 1	; 78309
44838 0 0	58670 0 1	; 78310
58670 0 1	58671 0 1	; 78311
44831 0 0	48712 0 1	; 78312
44833 0 1	58672 0 1	; 78313
40412 0 0	45646 0 1	; 78314
58674 0 1	58675 0 1	; 78315
15432 0 0	15436 0 0	; 78316
40030 0 1	58676 0 1	; 78317
40030 0 1	44840 0 0	; 78318
40030 0 1	58677 0 1	; 78319
38557 0 1	40419 0 1	; 78320
58678 0 0	58679 0 1	; 78321
58680 0 0	58681 0 1	; 78322
58682 0 0	58683 0 1	; 78323
58684 0 1	58685 0 1	; 78324
58686 0 1	58687 0 1	; 78325
58688 0 0	58689 0 0	; 78326
58690 0 1	58691 0 1	; 78327
58691 0 1	58692 0 1	; 78328
58693 0 0	58694 0 0	; 78329
58695 0 0	58696 0 1	; 78330
58698 0 0	58699 0 1	; 78331
44868 0 1	58700 0 0	; 78332
44870 0 1	58701 0 1	; 78333
40063 0 1	58702 0 1	; 78334
40076 0 1	58703 0 1	; 78335
40076 0 1	58704 0 1	; 78336
40458 0 1	58704 0 1	; 78337
40076 0 1	58702 0 1	; 78338
40460 0 1	44872 0 1	; 78339
40462 0 1	58702 0 1	; 78340
42762 0 1	58705 0 1	; 78341
13165 0 0	58706 0 1	; 78342
44876 0 1	58707 0 1	; 78343
44877 0 1	48736 0 1	; 78344
40469 0 0	51229 0 1	; 78345
15506 0 0	56687 0 0	; 78346
54010 0 0	58708 0 1	; 78347
44881 0 1	48739 0 1	; 78348
44882 0 1	58709 0 1	; 78349
58710 0 1	58711 0 1	; 78350
40101 0 0	58712 0 1	; 78351
40491 0 1	40492 0 1	; 78352
58713 0 0	58714 0 0	; 78353
58715 0 0	58716 0 0	; 78354
58717 0 0	58718 0 0	; 78355
58719 0 1	58720 0 0	; 78356
58721 0 0	58722 0 0	; 78357
58723 0 0	58724 0 0	; 78358
35224 0 0	58725 0 1	; 78359
58725 0 1	58726 0 1	; 78360
58727 0 0	58728 0 0	; 78361
58729 0 0	58730 0 0	; 78362
58733 0 0	58734 0 1	; 78363
58735 0 0	58736 0 0	; 78364
35236 0 0	58726 0 1	; 78365
35224 0 0	35225 0 1	; 78366
58737 0 1	58738 0 1	; 78367
58739 0 0	58740 0 1	; 78368
3361 0 0	58741 0 1	; 78369
56708 0 1	58742 0 1	; 78370
38290 0 1	58743 0 1	; 78371
54045 0 1	58744 0 1	; 78372
58745 0 1	58746 0 1	; 78373
58745 0 1	58747 0 0	; 78374
38641 0 1	58748 0 1	; 78375
58749 0 1	58750 0 1	; 78376
3363 0 0	58747 0 1	; 78377
45392 0 1	58752 0 1	; 78378
40535 0 1	50300 0 1	; 78379
3363 0 0	35254 0 0	; 78380
3361 0 0	35256 0 0	; 78381
44921 0 1	58753 0 0	; 78382
58754 0 1	58755 0 1	; 78383
58756 0 1	58757 0 1	; 78384
58758 0 1	58759 0 1	; 78385
58760 0 1	58761 0 1	; 78386
58762 0 1	58763 0 1	; 78387
40548 0 0	58764 0 1	; 78388
58764 0 1	58765 0 1	; 78389
58766 0 1	58767 0 1	; 78390
0 0 0	40555 0 0	; 78391
58769 0 1	58770 0 1	; 78392
4914 0 0	35276 0 0	; 78393
4908 0 0	7802 0 0	; 78394
58771 0 1	58772 0 0	; 78395
58773 0 0	58774 0 1	; 78396
58775 0 1	58776 0 1	; 78397
58775 0 1	58777 0 0	; 78398
58778 0 0	58779 0 1	; 78399
58780 0 0	58781 0 0	; 78400
20475 0 0	58782 0 0	; 78401
58782 0 1	58783 0 0	; 78402
58784 0 0	58785 0 0	; 78403
58786 0 0	58787 0 1	; 78404
58789 0 1	58790 0 1	; 78405
46264 0 0	58791 0 1	; 78406
21344 0 0	21896 0 0	; 78407
44968 0 1	50142 0 1	; 78408
39697 0 1	44969 0 1	; 78409
39918 0 0	40266 0 1	; 78410
39916 0 1	44971 0 1	; 78411
38589 0 1	58792 0 1	; 78412
38109 0 0	44974 0 1	; 78413
40602 0 1	58793 0 1	; 78414
40605 0 1	58794 0 1	; 78415
45786 0 1	58795 0 1	; 78416
56749 0 0	58796 0 1	; 78417
51070 0 1	58797 0 1	; 78418
54099 0 1	58798 0 1	; 78419
40615 0 1	58799 0 1	; 78420
40615 0 1	58800 0 1	; 78421
58801 0 0	58802 0 1	; 78422
58803 0 1	58804 0 1	; 78423
43480 0 1	58805 0 1	; 78424
40622 0 1	43474 0 0	; 78425
7844 0 0	35312 0 0	; 78426
3462 0 0	35304 0 0	; 78427
38146 0 1	39030 0 1	; 78428
58806 0 0	58807 0 0	; 78429
58808 0 0	58809 0 1	; 78430
58810 0 0	58811 0 1	; 78431
35320 0 1	58812 0 0	; 78432
58813 0 0	58814 0 1	; 78433
58815 0 0	58816 0 0	; 78434
58817 0 1	58818 0 0	; 78435
58811 0 1	58819 0 1	; 78436
58820 0 0	58821 0 0	; 78437
58822 0 0	58823 0 1	; 78438
58811 0 1	58824 0 1	; 78439
46283 0 0	58825 0 1	; 78440
58826 0 0	58827 0 1	; 78441
21919 0 1	58828 0 1	; 78442
39993 0 1	58829 0 1	; 78443
38746 0 1	57874 0 1	; 78444
13090 0 1	58830 0 1	; 78445
45018 0 1	58831 0 1	; 78446
54136 0 1	58832 0 0	; 78447
40681 0 1	45021 0 1	; 78448
45021 0 1	45022 0 1	; 78449
45026 0 1	58833 0 1	; 78450
45836 0 1	58834 0 1	; 78451
58835 0 1	58836 0 1	; 78452
40691 0 1	58837 0 1	; 78453
40691 0 1	45032 0 0	; 78454
40691 0 1	40692 0 1	; 78455
37952 0 1	38772 0 1	; 78456
45034 0 1	58838 0 0	; 78457
45039 0 0	58839 0 0	; 78458
51745 0 0	58840 0 0	; 78459
58841 0 1	58842 0 1	; 78460
45045 0 1	58842 0 1	; 78461
45049 0 0	58843 0 1	; 78462
58844 0 0	58845 0 1	; 78463
45054 0 1	58846 0 1	; 78464
45059 0 0	58848 0 1	; 78465
37975 0 0	12881 0 1	; 78466
12881 0 1	40724 0 1	; 78467
42944 0 1	58395 0 1	; 78468
45063 0 1	58849 0 1	; 78469
45068 0 1	58850 0 1	; 78470
58851 0 1	58852 0 1	; 78471
40746 0 1	58853 0 1	; 78472
38004 0 0	14841 0 1	; 78473
58854 0 0	58855 0 0	; 78474
58856 0 0	58857 0 0	; 78475
58858 0 0	58859 0 0	; 78476
58860 0 0	58861 0 0	; 78477
58862 0 0	58863 0 1	; 78478
58864 0 0	58865 0 1	; 78479
58866 0 0	58867 0 0	; 78480
58868 0 0	58869 0 1	; 78481
35363 0 0	58864 0 0	; 78482
35363 0 0	58865 0 1	; 78483
58870 0 0	58871 0 0	; 78484
58872 0 0	58873 0 1	; 78485
58874 0 1	58875 0 0	; 78486
58876 0 0	58877 0 1	; 78487
58878 0 0	58879 0 1	; 78488
58880 0 1	58881 0 1	; 78489
20618 0 1	58882 0 1	; 78490
20618 0 1	58878 0 0	; 78491
58883 0 0	58884 0 1	; 78492
58885 0 1	58886 0 1	; 78493
58887 0 1	58888 0 1	; 78494
58878 0 0	58889 0 0	; 78495
58890 0 0	58891 0 0	; 78496
58892 0 0	58893 0 1	; 78497
30545 0 1	58894 0 0	; 78498
58895 0 0	58896 0 1	; 78499
58897 0 1	58898 0 1	; 78500
30545 0 1	58899 0 1	; 78501
58900 0 0	58901 0 1	; 78502
58902 0 1	58903 0 1	; 78503
30545 0 1	58904 0 0	; 78504
58905 0 0	58906 0 1	; 78505
58907 0 0	58908 0 1	; 78506
58909 0 0	58910 0 0	; 78507
37951 0 1	58911 0 0	; 78508
58911 0 0	58912 0 0	; 78509
58913 0 0	58914 0 0	; 78510
58915 0 0	58916 0 0	; 78511
30571 0 0	58917 0 1	; 78512
30571 0 0	58918 0 0	; 78513
58919 0 0	58920 0 1	; 78514
58921 0 0	58922 0 1	; 78515
58923 0 0	58924 0 1	; 78516
58925 0 0	58926 0 1	; 78517
58927 0 0	58928 0 1	; 78518
58929 0 0	58930 0 1	; 78519
58931 0 0	58932 0 0	; 78520
13766 0 1	58933 0 1	; 78521
12883 0 1	58934 0 1	; 78522
12883 0 1	13766 0 1	; 78523
58934 0 1	58935 0 1	; 78524
13766 0 1	58936 0 1	; 78525
12883 0 1	58937 0 0	; 78526
58938 0 1	58939 0 0	; 78527
12883 0 1	58940 0 0	; 78528
12883 0 1	58937 0 1	; 78529
58937 0 1	58941 0 1	; 78530
12883 0 1	58942 0 0	; 78531
58943 0 0	58944 0 1	; 78532
58945 0 1	58946 0 0	; 78533
25018 0 1	58947 0 1	; 78534
25018 0 1	58948 0 1	; 78535
58949 0 1	58950 0 1	; 78536
58951 0 1	58952 0 0	; 78537
25018 0 1	58953 0 1	; 78538
58954 0 0	58955 0 1	; 78539
58956 0 1	58957 0 1	; 78540
58958 0 1	58959 0 1	; 78541
58960 0 0	58961 0 1	; 78542
58962 0 0	58963 0 0	; 78543
58964 0 0	58965 0 0	; 78544
58966 0 0	58967 0 1	; 78545
27263 0 0	58968 0 1	; 78546
58969 0 0	58970 0 0	; 78547
58971 0 0	58972 0 0	; 78548
58974 0 0	58975 0 0	; 78549
58976 0 0	58977 0 0	; 78550
58978 0 1	58979 0 1	; 78551
35490 0 1	58980 0 1	; 78552
58981 0 0	58982 0 0	; 78553
58983 0 0	58984 0 0	; 78554
35490 0 1	58973 0 0	; 78555
58985 0 0	58986 0 0	; 78556
58987 0 1	58988 0 1	; 78557
58989 0 1	58990 0 1	; 78558
58991 0 0	58992 0 1	; 78559
58993 0 1	58994 0 1	; 78560
58995 0 1	58996 0 0	; 78561
35510 0 0	58997 0 1	; 78562
58998 0 1	58999 0 1	; 78563
59000 0 1	59001 0 1	; 78564
35512 0 1	59002 0 0	; 78565
59002 0 1	59003 0 0	; 78566
59004 0 0	59005 0 1	; 78567
59006 1 0	59007 0 1	; 78568
35512 0 1	58997 0 1	; 78569
58997 0 0	58997 0 1	; 78570
59008 0 0	59009 0 0	; 78571
59010 0 0	59011 0 0	; 78572
14910 0 0	48359 0 0	; 78573
59012 0 1	59013 0 1	; 78574
59014 0 0	59015 0 1	; 78575
59016 0 0	59017 0 1	; 78576
14910 0 0	59018 0 0	; 78577
59019 0 0	59020 0 1	; 78578
59021 0 0	59022 0 1	; 78579
35537 0 1	59023 0 1	; 78580
59024 0 0	59025 0 1	; 78581
59026 0 0	59027 0 1	; 78582
35537 0 1	59018 0 0	; 78583
35537 0 1	59018 0 1	; 78584
13130 0 0	39408 0 1	; 78585
13130 0 0	44060 1 1	; 78586
59028 0 0	59029 0 0	; 78587
45658 0 1	47751 0 1	; 78588
38199 0 1	39409 0 1	; 78589
12989 0 0	59030 0 0	; 78590
59030 0 0	59031 0 0	; 78591
38208 0 1	59030 0 0	; 78592
59030 0 0	59032 1 0	; 78593
59033 0 0	59034 0 0	; 78594
59035 0 0	59036 0 0	; 78595
59037 0 0	59038 0 1	; 78596
35569 0 0	59039 0 0	; 78597
59040 0 0	59041 0 0	; 78598
59042 0 0	59043 0 1	; 78599
59045 0 0	59046 0 0	; 78600
59047 0 0	59048 0 1	; 78601
59049 0 1	59050 0 1	; 78602
35567 0 1	59051 0 1	; 78603
59052 0 0	59053 0 0	; 78604
59054 0 0	59055 0 1	; 78605
35567 0 1	59044 0 0	; 78606
35567 0 1	59044 0 1	; 78607
59056 0 1	59057 0 1	; 78608
20618 0 1	59058 0 1	; 78609
59059 0 0	59060 1 0	; 78610
35385 0 0	59061 0 1	; 78611
59062 0 1	59063 0 1	; 78612
35385 0 0	59064 0 1	; 78613
35385 0 0	58878 0 0	; 78614
59065 0 1	59066 0 1	; 78615
20618 0 1	59067 0 1	; 78616
59068 0 0	59069 0 0	; 78617
20618 0 1	59070 0 0	; 78618
59071 0 1	59072 0 0	; 78619
20618 0 1	59073 1 0	; 78620
20618 0 1	58878 0 1	; 78621
59074 0 0	59075 0 0	; 78622
59076 0 1	59077 0 0	; 78623
59078 0 0	59079 0 1	; 78624
35608 0 0	59080 0 0	; 78625
59081 0 0	59082 0 1	; 78626
59083 0 1	59084 0 1	; 78627
35608 0 0	59085 0 1	; 78628
59086 0 0	59087 0 1	; 78629
59088 0 1	59089 0 1	; 78630
59090 0 0	59090 0 1	; 78631
35605 0 1	59090 0 1	; 78632
59091 0 0	59092 0 1	; 78633
59093 0 0	59094 0 1	; 78634
59085 0 0	59085 0 1	; 78635
35605 0 1	59085 0 1	; 78636
1642 0 1	59095 1 0	; 78637
1617 0 1	59096 0 0	; 78638
38146 0 1	59096 0 0	; 78639
39030 0 0	59096 0 0	; 78640
59097 0 0	59098 0 0	; 78641
59099 0 0	59100 0 0	; 78642
59101 0 0	59102 0 1	; 78643
59103 0 0	59104 0 0	; 78644
59105 0 0	59106 0 0	; 78645
35631 0 1	59101 0 0	; 78646
59107 0 0	59108 0 0	; 78647
59109 0 0	59110 0 0	; 78648
59111 0 0	59112 0 0	; 78649
59113 0 0	59114 0 1	; 78650
59115 0 1	59116 0 1	; 78651
59117 0 0	59118 0 0	; 78652
59119 0 1	59120 0 1	; 78653
59121 0 1	59122 0 1	; 78654
59123 0 0	59124 0 1	; 78655
23822 0 0	35657 0 1	; 78656
59125 0 0	59126 0 1	; 78657
59127 0 0	59128 0 1	; 78658
35657 0 1	59119 0 1	; 78659
59119 0 0	59119 0 1	; 78660
59129 0 0	59130 0 1	; 78661
59131 1 0	59132 0 1	; 78662
43140 0 0	43150 0 1	; 78663
43753 0 1	59133 0 1	; 78664
43144 0 0	59134 0 1	; 78665
45317 0 1	59135 0 1	; 78666
43752 0 0	59136 0 1	; 78667
38201 0 1	53001 1 1	; 78668
59029 0 0	59137 0 0	; 78669
38205 0 1	59030 0 0	; 78670
59030 0 0	59138 0 0	; 78671
59139 0 1	59140 0 1	; 78672
45334 0 0	59141 0 1	; 78673
45339 0 0	51815 0 1	; 78674
45342 0 1	59142 0 0	; 78675
59143 0 1	59144 0 1	; 78676
13294 0 0	59145 0 1	; 78677
35398 0 1	59146 0 1	; 78678
13294 0 0	59147 0 1	; 78679
59148 0 0	59149 1 0	; 78680
13294 0 0	59150 0 1	; 78681
13294 0 0	35398 0 1	; 78682
59151 0 1	59152 0 1	; 78683
35398 0 1	59153 0 0	; 78684
35398 0 1	59147 0 0	; 78685
35398 0 1	59147 0 1	; 78686
59154 0 1	59155 0 0	; 78687
35398 0 1	59156 1 0	; 78688
59157 0 1	59158 0 0	; 78689
59159 0 0	59160 0 1	; 78690
17005 0 1	59161 0 1	; 78691
35698 0 1	59162 0 1	; 78692
59163 0 0	59164 0 1	; 78693
59165 0 1	59166 0 0	; 78694
17005 0 1	35698 0 1	; 78695
59167 0 0	59168 0 1	; 78696
59169 0 1	59170 0 1	; 78697
59162 0 0	59162 0 1	; 78698
17005 0 1	59162 0 1	; 78699
59171 0 1	59172 0 1	; 78700
59173 0 0	59174 0 1	; 78701
38258 0 0	59175 1 0	; 78702
38261 0 1	59176 0 0	; 78703
13054 0 0	59176 0 0	; 78704
39138 0 0	59176 0 0	; 78705
59177 0 0	59178 0 0	; 78706
59179 0 0	59180 0 1	; 78707
59181 0 1	59182 0 1	; 78708
59183 0 0	59184 0 0	; 78709
59185 0 0	59186 0 1	; 78710
35719 0 0	59187 0 0	; 78711
35719 0 0	59188 0 1	; 78712
59189 0 0	59190 0 0	; 78713
59191 0 0	59192 0 0	; 78714
20916 0 1	59193 0 1	; 78715
20916 0 1	59194 0 1	; 78716
59195 0 0	59196 0 0	; 78717
59197 0 0	59198 0 1	; 78718
20916 0 1	59199 0 1	; 78719
59200 0 0	59201 0 1	; 78720
59202 0 1	59203 0 1	; 78721
59204 0 0	59205 0 1	; 78722
59206 0 1	59207 0 1	; 78723
20945 0 1	59208 0 1	; 78724
35747 0 0	59209 0 1	; 78725
59210 0 0	59210 0 1	; 78726
59211 0 1	59212 0 1	; 78727
59213 0 1	59214 0 1	; 78728
20945 0 1	59215 0 0	; 78729
