BDD
L 25
T 8
N 26922
R 1
S 1
; level 1
8973 1	8974 1	; 14596
8483 0	8975 1	; 14597
8333 1	8976 1	; 14598
8977 0	8978 1	; 14599
8979 0	8980 1	; 14600
8368 0	8981 0	; 14601
8982 0	8983 0	; 14602
8345 0	8984 1	; 14603
8349 0	8985 0	; 14604
8353 0	8986 0	; 14605
8357 0	8987 0	; 14606
8361 0	8988 0	; 14607
8365 0	8989 1	; 14608
8145 0	8990 1	; 14609
8508 1	8991 1	; 14610
8511 0	8992 1	; 14611
8512 0	8993 0	; 14612
8190 0	8368 0	; 14613
8148 1	8994 0	; 14614
8516 0	8995 1	; 14615
8517 0	8996 0	; 14616
8157 0	8997 0	; 14617
8161 0	8998 1	; 14618
8165 0	8999 1	; 14619
9000 0	9001 1	; 14620
9002 1	9003 0	; 14621
8173 0	9004 1	; 14622
9005 0	9006 0	; 14623
9007 0	9008 1	; 14624
8181 0	9009 1	; 14625
9010 0	9011 0	; 14626
9012 0	9013 1	; 14627
8536 1	9014 1	; 14628
8197 0	9015 1	; 14629
9016 1	9017 1	; 14630
9018 1	9019 1	; 14631
8543 1	9020 1	; 14632
8212 1	9021 1	; 14633
9022 1	9023 1	; 14634
9024 1	9025 1	; 14635
9026 0	9027 0	; 14636
9028 0	9029 0	; 14637
8555 1	9030 1	; 14638
8556 1	9031 1	; 14639
8558 0	9032 1	; 14640
8559 0	9033 0	; 14641
9034 0	9035 0	; 14642
9036 0	9037 0	; 14643
8565 0	9038 1	; 14644
8566 0	9039 0	; 14645
8569 1	9040 1	; 14646
8570 1	9041 1	; 14647
8572 0	9042 1	; 14648
8573 0	9043 0	; 14649
8375 0	8593 0	; 14650
8594 0	9044 0	; 14651
8579 1	9045 1	; 14652
8256 1	9046 1	; 14653
8583 1	9047 1	; 14654
8039 1	9048 1	; 14655
8587 1	9049 0	; 14656
8590 0	9050 1	; 14657
8591 0	9051 0	; 14658
9052 0	9053 0	; 14659
9054 0	9055 0	; 14660
8601 1	9056 1	; 14661
8602 1	9057 1	; 14662
8604 0	9058 1	; 14663
8605 0	9059 0	; 14664
9060 0	9061 0	; 14665
9062 0	9063 0	; 14666
9064 0	9065 0	; 14667
9066 0	9067 0	; 14668
9068 0	9069 0	; 14669
9070 0	9071 0	; 14670
8620 0	9072 1	; 14671
8621 0	9073 0	; 14672
9074 0	9075 0	; 14673
9076 0	9077 0	; 14674
8309 1	9078 0	; 14675
8313 1	9079 1	; 14676
8317 1	9080 1	; 14677
9081 0	9082 1	; 14678
9083 0	9084 1	; 14679
8325 0	9085 1	; 14680
9086 1	9087 1	; 14681
9088 0	9089 1	; 14682
8333 1	9090 1	; 14683
9091 0	9092 1	; 14684
9093 0	9094 1	; 14685
8644 0	9095 0	; 14686
8647 1	9096 0	; 14687
8648 1	9097 1	; 14688
8650 0	9098 0	; 14689
8651 0	9099 0	; 14690
8653 1	9100 0	; 14691
8654 1	9101 1	; 14692
8656 0	9102 0	; 14693
8657 0	9103 0	; 14694
8659 1	9104 0	; 14695
8660 1	9105 1	; 14696
8662 0	9106 0	; 14697
8663 0	9107 0	; 14698
3281 1	8155 0	; 14699
9108 0	9109 1	; 14700
9110 0	9111 1	; 14701
9112 1	9113 1	; 14702
9114 1	9115 1	; 14703
8442 0	9116 0	; 14704
9117 0	9118 0	; 14705
9119 0	9120 1	; 14706
9121 1	9122 1	; 14707
9123 0	9124 1	; 14708
9125 0	9126 1	; 14709
8505 0	9127 0	; 14710
8145 0	8371 1	; 14711
9128 0	9129 0	; 14712
9130 0	9131 1	; 14713
8165 0	9132 0	; 14714
8677 0	9133 0	; 14715
9134 1	9135 1	; 14716
8173 0	9136 0	; 14717
9137 0	9138 1	; 14718
8683 0	9139 0	; 14719
8181 0	9140 0	; 14720
9141 0	9142 1	; 14721
9143 1	9144 1	; 14722
8189 1	9145 0	; 14723
9146 0	9147 1	; 14724
9148 0	9149 1	; 14725
9150 0	9151 0	; 14726
8256 1	9152 1	; 14727
9153 0	9154 0	; 14728
9155 0	9156 0	; 14729
9157 0	9158 0	; 14730
9159 1	9160 0	; 14731
8212 1	9161 0	; 14732
9162 0	9163 0	; 14733
9164 1	9165 0	; 14734
9166 0	9167 0	; 14735
9168 0	9169 0	; 14736
9170 0	9171 0	; 14737
9172 0	9173 0	; 14738
9174 0	9175 0	; 14739
9176 0	9177 0	; 14740
9178 0	9179 1	; 14741
9180 0	9181 0	; 14742
9182 0	9183 0	; 14743
9184 0	9185 1	; 14744
9186 0	9187 0	; 14745
9188 0	9189 0	; 14746
9190 0	9191 0	; 14747
9192 0	9193 0	; 14748
9194 0	9195 0	; 14749
9196 1	9197 0	; 14750
9198 0	9199 1	; 14751
9200 0	9201 1	; 14752
8256 1	9202 0	; 14753
9203 0	9204 0	; 14754
9205 0	9206 0	; 14755
8039 1	9207 0	; 14756
9208 0	9209 1	; 14757
9210 1	9211 1	; 14758
9212 0	9213 1	; 14759
9214 0	9215 1	; 14760
9216 0	9217 1	; 14761
9218 1	9219 0	; 14762
9220 0	9221 0	; 14763
9222 1	9223 0	; 14764
9224 0	9225 0	; 14765
9226 0	9227 0	; 14766
9228 1	9229 0	; 14767
9230 0	9231 0	; 14768
9232 0	9233 1	; 14769
8750 0	9234 1	; 14770
9235 0	9236 0	; 14771
9237 0	9238 0	; 14772
9239 0	9240 0	; 14773
9241 0	9242 0	; 14774
9243 0	9244 0	; 14775
9245 0	9246 0	; 14776
9247 0	9248 1	; 14777
9249 1	9250 1	; 14778
8309 1	9251 0	; 14779
8313 1	9252 0	; 14780
8317 1	9253 0	; 14781
9254 0	9255 0	; 14782
9256 1	9257 1	; 14783
8325 0	9258 0	; 14784
9259 0	9260 0	; 14785
9261 1	9262 1	; 14786
9263 0	9264 1	; 14787
9265 1	9266 1	; 14788
9267 0	9268 0	; 14789
9269 0	9270 1	; 14790
9271 0	9272 0	; 14791
9273 0	9274 0	; 14792
9275 0	9276 0	; 14793
9277 0	9278 0	; 14794
9279 0	9280 0	; 14795
9281 1	9282 0	; 14796
9283 0	9284 0	; 14797
9285 0	9286 0	; 14798
9287 0	9288 0	; 14799
9289 0	9290 0	; 14800
9291 0	9292 0	; 14801
9293 0	9294 0	; 14802
8371 1	9127 0	; 14803
289 1	8369 1	; 14804
9295 0	9296 1	; 14805
9126 1	9297 0	; 14806
9298 1	9299 1	; 14807
9114 1	9122 1	; 14808
9300 1	9301 1	; 14809
9302 1	9303 1	; 14810
9115 1	9304 1	; 14811
9124 1	9305 0	; 14812
9111 1	9306 1	; 14813
8368 0	8491 0	; 14814
8157 0	9307 0	; 14815
8165 0	9308 0	; 14816
9309 0	9310 0	; 14817
9311 0	9312 0	; 14818
8173 0	9313 0	; 14819
9314 0	9315 0	; 14820
8178 0	8801 0	; 14821
8181 0	9316 0	; 14822
9317 0	9318 0	; 14823
9319 0	9320 0	; 14824
8189 1	9321 0	; 14825
9322 0	9323 1	; 14826
9324 0	9325 1	; 14827
9151 0	9326 0	; 14828
9327 0	9328 1	; 14829
9329 1	9330 1	; 14830
8205 1	9331 0	; 14831
9332 0	9333 0	; 14832
9334 0	9335 0	; 14833
9336 0	9337 1	; 14834
9338 1	9339 1	; 14835
9340 0	9341 0	; 14836
9342 0	9343 0	; 14837
9344 0	9345 0	; 14838
9346 0	9347 0	; 14839
9348 0	9349 0	; 14840
9350 0	9351 1	; 14841
9352 0	9353 0	; 14842
9354 0	9355 0	; 14843
8421 0	9356 0	; 14844
9357 0	9358 0	; 14845
9359 0	9360 0	; 14846
9361 0	9362 0	; 14847
8272 0	9363 0	; 14848
9364 0	9365 0	; 14849
9366 1	9367 1	; 14850
9368 0	9369 1	; 14851
8256 1	9370 0	; 14852
9371 0	9372 0	; 14853
9373 0	9374 0	; 14854
8039 1	9375 0	; 14855
9376 1	9377 1	; 14856
9211 1	9378 1	; 14857
9379 1	9380 1	; 14858
9215 1	9381 1	; 14859
8247 0	9363 0	; 14860
9364 0	9382 0	; 14861
9383 0	9384 0	; 14862
9385 0	9386 0	; 14863
9387 0	9388 0	; 14864
9227 0	9389 0	; 14865
8452 0	9390 1	; 14866
9391 0	9392 0	; 14867
9393 0	9394 0	; 14868
9395 0	9396 0	; 14869
9397 0	9398 0	; 14870
9240 0	9399 0	; 14871
9400 0	9401 0	; 14872
9402 0	9403 0	; 14873
9404 0	9405 1	; 14874
9406 0	9407 0	; 14875
9408 0	9409 0	; 14876
8309 1	9410 0	; 14877
8313 1	9411 0	; 14878
9412 0	9413 1	; 14879
9414 1	9415 1	; 14880
8325 0	9416 0	; 14881
8329 0	9417 0	; 14882
9418 1	9419 1	; 14883
9264 1	9420 0	; 14884
9421 0	9422 1	; 14885
9423 1	9424 1	; 14886
8368 0	8491 1	; 14887
8492 0	9425 0	; 14888
9426 0	9427 0	; 14889
9273 0	9428 0	; 14890
9429 0	9430 0	; 14891
9431 0	9432 0	; 14892
8272 0	9433 0	; 14893
9434 1	9435 0	; 14894
8247 0	9436 0	; 14895
9437 0	9438 0	; 14896
9288 0	9439 0	; 14897
9440 0	9441 0	; 14898
9442 0	9443 0	; 14899
9444 0	9445 0	; 14900
3283 0	8490 0	; 14901
8371 0	8491 0	; 14902
9296 1	9446 0	; 14903
9111 1	9297 0	; 14904
9299 1	9447 0	; 14905
9301 1	9448 0	; 14906
8249 0	9118 0	; 14907
9303 1	9449 0	; 14908
9122 1	9304 1	; 14909
9124 1	9450 0	; 14910
9126 1	9306 1	; 14911
8369 1	9451 0	; 14912
8157 0	9452 0	; 14913
9129 0	9453 0	; 14914
8383 0	9454 0	; 14915
9455 1	9456 0	; 14916
8173 0	9457 0	; 14917
9458 0	9459 1	; 14918
9460 0	9461 0	; 14919
8181 0	9462 0	; 14920
9463 0	9464 0	; 14921
8394 0	8911 0	; 14922
8189 1	9465 0	; 14923
9323 1	9466 0	; 14924
9149 1	9324 0	; 14925
9151 0	9467 0	; 14926
9468 0	9469 1	; 14927
9470 1	9471 1	; 14928
9472 0	9473 1	; 14929
9160 0	9474 0	; 14930
9475 0	9476 1	; 14931
9477 0	9478 0	; 14932
9345 0	9479 0	; 14933
9172 0	9347 0	; 14934
9349 0	9480 0	; 14935
9177 0	9350 0	; 14936
9353 0	9481 0	; 14937
9180 0	9355 0	; 14938
9482 0	9483 0	; 14939
8714 0	9484 0	; 14940
9358 0	9485 0	; 14941
9360 0	9486 0	; 14942
9193 0	9361 0	; 14943
9487 0	9488 0	; 14944
9367 1	9489 0	; 14945
9201 1	9368 0	; 14946
8256 1	9490 0	; 14947
9491 0	9492 1	; 14948
9206 0	9493 0	; 14949
8039 1	9494 0	; 14950
9377 1	9495 0	; 14951
9380 1	9496 0	; 14952
8442 0	9497 0	; 14953
8429 0	9498 0	; 14954
8446 0	9499 1	; 14955
9500 0	9501 0	; 14956
9388 0	9502 0	; 14957
8745 0	9503 0	; 14958
8453 0	9504 0	; 14959
9505 0	9506 1	; 14960
8458 0	9507 0	; 14961
9508 0	9509 0	; 14962
8462 0	9510 0	; 14963
9240 0	9511 0	; 14964
9241 0	9401 0	; 14965
9403 0	9512 0	; 14966
9246 0	9404 0	; 14967
8470 0	9513 0	; 14968
9514 0	9515 0	; 14969
8309 1	9516 0	; 14970
8313 1	9517 0	; 14971
8317 1	9356 0	; 14972
9518 0	9519 1	; 14973
8478 1	9520 1	; 14974
8325 0	9521 0	; 14975
9522 0	9523 1	; 14976
8484 0	9524 1	; 14977
9264 1	9525 0	; 14978
8487 0	9526 0	; 14979
9527 1	9528 1	; 14980
8491 1	8664 0	; 14981
8665 0	9529 1	; 14982
9427 0	9530 0	; 14983
9430 0	9531 0	; 14984
9278 0	9431 0	; 14985
9433 0	9532 0	; 14986
9281 1	9435 0	; 14987
9436 0	9533 0	; 14988
9286 0	9437 0	; 14989
9288 0	9534 0	; 14990
9289 0	9441 0	; 14991
9443 0	9535 0	; 14992
9294 0	9444 0	; 14993
3283 0	9451 0	; 14994
8369 1	8371 0	; 14995
9536 0	9537 1	; 14996
9126 1	9538 1	; 14997
9539 1	9540 1	; 14998
9122 1	9541 1	; 14999
8248 0	9300 1	; 15000
9303 1	9542 0	; 15001
9115 1	9543 1	; 15002
9544 0	9545 1	; 15003
9111 1	9546 1	; 15004
8664 0	8665 0	; 15005
3281 1	8665 0	; 15006
8157 0	9547 0	; 15007
8161 0	9548 0	; 15008
8165 0	9549 0	; 15009
8173 0	9550 0	; 15010
9551 0	9552 0	; 15011
9553 0	9554 0	; 15012
8181 0	9555 0	; 15013
9556 0	9557 0	; 15014
9558 0	9559 0	; 15015
9323 1	9560 0	; 15016
9325 1	9561 1	; 15017
8197 0	9562 0	; 15018
8540 0	9563 0	; 15019
9564 1	9565 1	; 15020
9566 0	9567 0	; 15021
8696 0	9568 0	; 15022
8212 1	9569 0	; 15023
9570 0	9571 1	; 15024
9572 1	9573 1	; 15025
9574 0	9575 0	; 15026
9576 0	9577 0	; 15027
9578 0	9579 0	; 15028
9346 0	9580 0	; 15029
9581 0	9582 0	; 15030
9351 1	9583 0	; 15031
9584 0	9585 0	; 15032
9036 0	9586 0	; 15033
8931 0	9587 0	; 15034
9357 0	9588 0	; 15035
9188 0	9589 0	; 15036
9360 0	9590 0	; 15037
9362 0	9591 0	; 15038
8592 0	9592 0	; 15039
9593 0	9594 0	; 15040
9595 1	9596 1	; 15041
8256 1	9597 0	; 15042
9598 0	9599 0	; 15043
8728 0	9600 0	; 15044
8039 1	9601 0	; 15045
9602 0	9603 1	; 15046
9211 1	9604 1	; 15047
9605 1	9606 1	; 15048
9215 1	9607 1	; 15049
8574 0	9592 0	; 15050
9593 0	9608 0	; 15051
9609 0	9610 0	; 15052
9611 0	9612 0	; 15053
9613 0	9614 0	; 15054
8285 0	9615 0	; 15055
9061 0	9616 0	; 15056
9617 0	9618 0	; 15057
9619 0	9620 0	; 15058
9621 0	9622 0	; 15059
9623 0	9624 0	; 15060
9070 0	9625 0	; 15061
9626 0	9627 0	; 15062
9628 0	9629 0	; 15063
9630 0	9631 0	; 15064
8309 1	9632 0	; 15065
8317 1	9633 0	; 15066
9634 0	9635 1	; 15067
8632 0	9636 1	; 15068
8325 0	9637 0	; 15069
9638 0	9639 1	; 15070
9640 1	9641 0	; 15071
8333 1	9642 0	; 15072
9643 0	9644 1	; 15073
9645 1	9646 1	; 15074
8982 0	9425 0	; 15075
9647 0	9648 0	; 15076
9273 0	9649 0	; 15077
9650 0	9651 0	; 15078
9652 0	9653 0	; 15079
9434 1	9654 0	; 15080
9436 0	9655 0	; 15081
9438 0	9656 0	; 15082
9657 0	9658 0	; 15083
9440 0	9659 0	; 15084
9660 0	9661 0	; 15085
9445 0	9662 0	; 15086
8155 0	8665 0	; 15087
9296 1	9663 0	; 15088
9113 1	9664 1	; 15089
9301 1	9665 0	; 15090
9303 1	9666 1	; 15091
9124 1	9667 0	; 15092
8369 1	9321 0	; 15093
8157 0	9668 0	; 15094
9129 0	9669 0	; 15095
8165 0	9670 0	; 15096
9671 0	9672 1	; 15097
9673 1	9674 1	; 15098
8388 0	9675 0	; 15099
9676 1	9677 1	; 15100
8181 0	9678 0	; 15101
8393 0	9679 0	; 15102
9680 1	9681 1	; 15103
9323 1	9682 0	; 15104
9151 0	9683 0	; 15105
8692 1	9684 0	; 15106
9685 1	9686 1	; 15107
8205 1	9687 0	; 15108
9473 1	9688 0	; 15109
8212 1	9689 0	; 15110
9690 0	9691 1	; 15111
9692 1	9693 1	; 15112
9694 0	9695 0	; 15113
9696 0	9697 0	; 15114
9171 0	9698 0	; 15115
9175 0	9699 0	; 15116
9179 1	9700 0	; 15117
8713 0	9701 0	; 15118
9702 0	9703 0	; 15119
9187 0	9704 0	; 15120
9191 0	9705 0	; 15121
9706 0	9707 1	; 15122
9708 1	9709 1	; 15123
9367 1	9710 0	; 15124
8256 1	9711 0	; 15125
9492 1	9712 0	; 15126
8039 1	9713 0	; 15127
9377 1	9714 0	; 15128
9213 1	9715 0	; 15129
9716 0	9717 0	; 15130
8737 1	9718 0	; 15131
9719 0	9720 0	; 15132
8741 0	9721 1	; 15133
9225 0	9722 0	; 15134
9723 0	9724 0	; 15135
8746 0	9725 0	; 15136
9726 0	9727 1	; 15137
8749 1	9728 1	; 15138
9729 0	9730 0	; 15139
8753 0	9731 0	; 15140
9240 0	9732 0	; 15141
9244 0	9733 0	; 15142
9734 0	9735 1	; 15143
8472 0	9736 1	; 15144
8309 1	9737 0	; 15145
8313 1	9738 0	; 15146
8317 1	9739 0	; 15147
9740 0	9741 1	; 15148
8765 1	9742 1	; 15149
8325 0	9743 0	; 15150
9744 1	9745 1	; 15151
8769 0	9746 1	; 15152
9264 1	9747 1	; 15153
9748 0	9749 1	; 15154
8774 0	9750 1	; 15155
8664 1	8665 0	; 15156
9272 0	9751 0	; 15157
9276 0	9752 0	; 15158
9280 0	9753 0	; 15159
9284 0	9754 0	; 15160
9288 0	9755 0	; 15161
9292 0	9756 0	; 15162
8371 1	9321 0	; 15163
9537 1	9757 0	; 15164
9299 1	9758 1	; 15165
9303 1	9759 1	; 15166
9124 1	9760 1	; 15167
1008 1	8490 0	; 15168
8491 1	8665 1	; 15169
8157 0	9761 0	; 15170
8161 0	9762 0	; 15171
8165 0	9763 0	; 15172
9764 0	9765 1	; 15173
9766 1	9767 1	; 15174
8173 0	9768 0	; 15175
8181 0	9769 0	; 15176
9770 0	9771 1	; 15177
9772 1	9773 1	; 15178
9323 1	9774 0	; 15179
8197 0	9775 0	; 15180
9776 1	9777 0	; 15181
9778 0	9779 0	; 15182
9780 0	9781 1	; 15183
9782 0	9783 0	; 15184
8212 1	9784 0	; 15185
9785 0	9786 0	; 15186
9787 0	9788 0	; 15187
9789 0	9790 1	; 15188
9791 1	9792 0	; 15189
9345 0	9793 0	; 15190
9349 0	9794 0	; 15191
8561 0	9795 0	; 15192
8562 0	9796 0	; 15193
8421 0	9797 0	; 15194
9358 0	9798 0	; 15195
9360 0	9799 0	; 15196
8842 1	9800 0	; 15197
9801 0	9802 0	; 15198
9596 1	9803 1	; 15199
8256 1	9804 0	; 15200
9805 0	9806 1	; 15201
9807 0	9808 0	; 15202
8039 1	9809 0	; 15203
9603 1	9810 1	; 15204
9380 1	9811 1	; 15205
8834 1	9800 0	; 15206
9801 0	9812 0	; 15207
9813 0	9814 1	; 15208
9815 1	9816 1	; 15209
9388 0	9817 0	; 15210
8452 0	9818 0	; 15211
9819 1	9820 1	; 15212
9821 1	9822 1	; 15213
9823 0	9824 1	; 15214
9825 1	9826 1	; 15215
8616 0	9827 0	; 15216
8617 0	9828 0	; 15217
9403 0	9829 0	; 15218
9830 1	9831 1	; 15219
9832 1	9833 1	; 15220
8309 1	9834 0	; 15221
8313 1	9835 0	; 15222
8317 1	9836 0	; 15223
9837 0	9838 0	; 15224
9839 0	9840 0	; 15225
8325 0	9841 0	; 15226
9842 0	9843 0	; 15227
8879 0	9844 0	; 15228
8333 1	9845 0	; 15229
9846 1	9847 0	; 15230
9848 0	9849 0	; 15231
9427 0	9850 0	; 15232
9430 0	9851 0	; 15233
9433 0	9652 0	; 15234
9288 0	9852 0	; 15235
9443 0	9853 0	; 15236
9296 1	9854 0	; 15237
9299 1	9855 0	; 15238
9301 1	9856 1	; 15239
9303 1	9857 0	; 15240
9124 1	9858 0	; 15241
8369 1	8490 0	; 15242
8157 0	9859 0	; 15243
9129 0	9860 0	; 15244
8165 0	9861 0	; 15245
9862 0	9863 1	; 15246
8171 0	8901 1	; 15247
8173 0	9864 0	; 15248
8177 0	9865 1	; 15249
9866 1	9867 1	; 15250
9868 0	9869 1	; 15251
9870 1	9871 1	; 15252
8189 1	9872 0	; 15253
9873 0	9874 1	; 15254
8205 1	9875 0	; 15255
9473 1	9876 0	; 15256
8212 1	9877 0	; 15257
9878 0	9879 1	; 15258
9880 0	9881 0	; 15259
9882 0	9883 0	; 15260
9884 1	9885 0	; 15261
9349 0	9699 0	; 15262
9353 0	9886 0	; 15263
8421 0	9887 0	; 15264
9358 0	9888 0	; 15265
9360 0	9889 0	; 15266
9890 1	9891 0	; 15267
9367 1	9892 0	; 15268
8256 1	9893 0	; 15269
9492 1	9894 0	; 15270
3155 0	8039 1	; 15271
9377 1	9895 0	; 15272
9380 1	9896 0	; 15273
9301 1	9897 0	; 15274
9118 0	9890 1	; 15275
9898 0	9899 1	; 15276
9900 1	9901 1	; 15277
9388 0	9902 0	; 15278
8452 0	9903 0	; 15279
8952 1	9904 1	; 15280
9905 1	9906 1	; 15281
8955 1	9907 1	; 15282
9908 1	9909 1	; 15283
9240 0	9910 0	; 15284
9403 0	9911 0	; 15285
9912 0	9913 1	; 15286
9914 1	9915 1	; 15287
8309 1	9916 0	; 15288
8313 1	9917 0	; 15289
8317 1	9918 0	; 15290
8969 1	9919 0	; 15291
9920 1	9921 1	; 15292
8325 0	9922 1	; 15293
9923 1	9924 1	; 15294
8483 0	9925 1	; 15295
9264 1	9926 0	; 15296
9927 0	9928 1	; 15297
9929 0	9930 1	; 15298
9427 0	9931 0	; 15299
9430 0	9932 0	; 15300
9433 0	9933 0	; 15301
9436 0	9933 0	; 15302
9288 0	9932 0	; 15303
9443 0	9931 0	; 15304
8184 0	9537 1	; 15305
9540 1	9934 0	; 15306
9541 1	9935 1	; 15307
9303 1	9936 0	; 15308
8908 0	9545 1	; 15309
9546 1	9937 1	; 15310
8157 0	9938 0	; 15311
8161 0	9939 0	; 15312
8165 0	9940 0	; 15313
9941 1	9942 0	; 15314
9943 0	9944 1	; 15315
8173 0	9945 0	; 15316
9946 1	9947 1	; 15317
9948 0	9949 1	; 15318
8181 0	9950 0	; 15319
9323 1	9951 1	; 15320
8197 0	9952 0	; 15321
9953 1	9954 1	; 15322
9955 1	9956 1	; 15323
8208 0	9957 0	; 15324
8212 1	9958 0	; 15325
9023 1	9959 0	; 15326
9960 1	9961 1	; 15327
9962 0	9963 0	; 15328
9964 0	9965 0	; 15329
9579 0	9966 0	; 15330
9580 0	9967 0	; 15331
9582 0	9968 0	; 15332
9583 0	9969 0	; 15333
9970 0	9971 0	; 15334
9972 0	9973 0	; 15335
8931 0	9974 0	; 15336
9588 0	9975 0	; 15337
9589 0	9976 0	; 15338
9360 0	9977 0	; 15339
9591 0	9978 0	; 15340
8145 0	9979 0	; 15341
9596 1	9980 1	; 15342
8256 1	9981 0	; 15343
8260 1	9982 0	; 15344
8039 1	9983 0	; 15345
9603 1	9984 1	; 15346
9606 1	9985 0	; 15347
9607 1	9986 1	; 15348
9987 0	9988 0	; 15349
9989 0	9990 1	; 15350
9614 0	9991 0	; 15351
9227 0	9992 0	; 15352
8285 0	9993 0	; 15353
9994 0	9995 0	; 15354
9996 0	9997 0	; 15355
9998 0	9999 0	; 15356
10000 0	10001 1	; 15357
10002 0	10003 1	; 15358
10004 0	10005 1	; 15359
9627 0	10006 0	; 15360
9404 0	10007 1	; 15361
10008 0	10009 0	; 15362
10010 1	10011 1	; 15363
8309 1	10012 0	; 15364
8313 1	10013 0	; 15365
8317 1	10014 0	; 15366
10015 0	10016 1	; 15367
10017 0	10018 1	; 15368
8325 0	10019 0	; 15369
10020 1	10021 1	; 15370
10022 0	10023 1	; 15371
8333 1	10024 0	; 15372
10025 0	10026 1	; 15373
9094 1	10027 0	; 15374
9648 0	10028 0	; 15375
9649 0	10029 1	; 15376
9651 0	10030 0	; 15377
9431 0	10031 0	; 15378
9654 0	10032 1	; 15379
9656 0	10033 0	; 15380
9658 0	10034 0	; 15381
9659 0	10035 0	; 15382
9661 0	10036 0	; 15383
10037 0	10038 0	; 15384
10039 0	10040 0	; 15385
10041 0	10042 1	; 15386
8834 1	10043 1	; 15387
8274 0	9812 0	; 15388
10044 0	10045 1	; 15389
10046 1	10047 1	; 15390
10048 0	10049 1	; 15391
8490 0	9529 0	; 15392
8491 1	8893 0	; 15393
10050 0	10051 0	; 15394
9028 0	10052 1	; 15395
10053 0	10054 0	; 15396
10055 0	10056 1	; 15397
10057 0	10058 0	; 15398
10059 0	10060 1	; 15399
10061 0	10062 0	; 15400
10063 0	10064 0	; 15401
10065 0	10066 0	; 15402
10067 0	10068 1	; 15403
10069 0	10070 0	; 15404
10071 0	10072 0	; 15405
10073 0	10074 0	; 15406
10075 0	10076 1	; 15407
10077 0	10078 0	; 15408
10079 0	10080 0	; 15409
10081 0	10082 0	; 15410
10083 0	10084 0	; 15411
10085 0	10086 0	; 15412
10087 1	10088 1	; 15413
10089 0	10090 0	; 15414
10091 0	10092 0	; 15415
8204 0	10093 1	; 15416
10094 0	10095 0	; 15417
10096 0	10097 0	; 15418
10098 0	10099 1	; 15419
10100 0	10101 0	; 15420
10102 0	10103 1	; 15421
8702 0	10104 0	; 15422
9169 0	10105 0	; 15423
10106 0	10107 0	; 15424
10108 0	10109 0	; 15425
10110 0	10111 0	; 15426
10112 0	10113 0	; 15427
10114 0	10115 0	; 15428
10116 0	10117 0	; 15429
10118 0	10119 0	; 15430
10120 0	10121 0	; 15431
10122 0	10123 0	; 15432
10124 0	10125 0	; 15433
10126 0	10127 0	; 15434
10128 0	10129 0	; 15435
10130 0	10131 1	; 15436
9197 0	10132 0	; 15437
10133 0	10134 0	; 15438
10135 0	10136 0	; 15439
10087 1	10137 1	; 15440
10138 0	10139 1	; 15441
10140 0	10141 0	; 15442
10142 0	10143 0	; 15443
10144 0	10145 0	; 15444
10146 0	10147 0	; 15445
10148 1	10149 1	; 15446
10150 0	10151 1	; 15447
10152 0	10153 1	; 15448
9218 1	10154 0	; 15449
9516 0	10155 1	; 15450
10156 1	10157 0	; 15451
10158 0	10159 0	; 15452
10160 0	10161 0	; 15453
10162 0	10163 0	; 15454
10164 0	10165 0	; 15455
10166 0	10167 0	; 15456
10168 0	10169 0	; 15457
10170 0	10171 0	; 15458
10172 0	10173 0	; 15459
10174 0	10175 0	; 15460
10176 0	10177 0	; 15461
10178 0	10179 0	; 15462
10180 0	10181 0	; 15463
10182 0	10183 1	; 15464
10184 1	10185 1	; 15465
9516 0	10186 0	; 15466
10187 0	10188 1	; 15467
10189 0	10190 0	; 15468
10191 0	10192 0	; 15469
10193 0	10194 1	; 15470
10195 0	10196 0	; 15471
10197 1	10198 1	; 15472
9922 1	10199 1	; 15473
10200 0	10201 0	; 15474
10202 0	10203 1	; 15475
10204 0	10205 1	; 15476
10206 0	10207 1	; 15477
10208 0	10209 0	; 15478
10210 0	10211 1	; 15479
0 0	8155 0	; 15480
10212 0	10213 0	; 15481
10214 0	10215 0	; 15482
10216 0	10217 0	; 15483
9029 0	10218 0	; 15484
10219 0	10220 0	; 15485
10221 1	10222 0	; 15486
10223 0	10224 0	; 15487
10225 0	10226 0	; 15488
10216 0	10227 1	; 15489
10228 0	10229 0	; 15490
10230 0	10231 0	; 15491
10232 0	10233 0	; 15492
8340 0	10234 1	; 15493
8190 0	10235 0	; 15494
10236 1	10237 1	; 15495
10238 0	10239 1	; 15496
10240 0	10241 1	; 15497
10242 1	10243 1	; 15498
8843 0	9801 0	; 15499
10244 1	10245 1	; 15500
10246 1	10247 1	; 15501
10248 0	10249 1	; 15502
10250 1	10251 1	; 15503
10252 0	10253 1	; 15504
10254 0	10255 1	; 15505
10256 1	10257 1	; 15506
10258 0	10259 1	; 15507
8170 0	9312 0	; 15508
10260 1	10261 1	; 15509
9315 0	10262 0	; 15510
8181 0	10263 1	; 15511
10264 0	10265 1	; 15512
8186 0	9320 0	; 15513
8690 0	10266 1	; 15514
10267 1	10268 1	; 15515
8203 0	9329 1	; 15516
9566 0	10269 1	; 15517
9782 0	10270 0	; 15518
8211 0	10271 1	; 15519
10272 1	10273 1	; 15520
8218 0	9338 1	; 15521
8923 0	10274 1	; 15522
8221 0	9343 0	; 15523
10275 0	10276 1	; 15524
10277 0	10278 0	; 15525
10279 0	10280 0	; 15526
