EVBDD
L 25
T 2
N 121026
R 1
S 0
M 5
; level 1
26044 0 0	31745 0 0	; 73329
20880 0 0	46573 0 0	; 73330
51185 0 0	57826 0 0	; 73331
32452 0 0	51125 3 0	; 73332
46550 0 0	20880 0 0	; 73333
20880 0 0	46553 0 0	; 73334
13714 0 0	51186 0 0	; 73335
51188 0 0	51162 0 0	; 73336
51189 0 0	51190 3 0	; 73337
51169 0 0	51191 0 0	; 73338
51192 0 0	51193 0 0	; 73339
51194 0 0	51145 4 0	; 73340
51195 0 0	51152 4 0	; 73341
25920 0 0	51049 0 0	; 73342
51196 0 0	26022 0 0	; 73343
41211 0 0	3922 0 0	; 73344
51198 0 0	51155 4 0	; 73345
26044 0 0	51174 0 0	; 73346
51200 0 0	26044 0 0	; 73347
40048 0 0	46989 2 0	; 73348
57910 0 0	46989 0 0	; 73349
26044 0 0	51200 0 0	; 73350
58765 0 0	51203 0 0	; 73351
24923 0 0	50207 0 0	; 73352
51204 0 0	26022 0 0	; 73353
51184 0 0	51202 0 0	; 73354
51206 0 0	51207 3 0	; 73355
51201 0 0	51208 3 0	; 73356
51209 0 0	51210 0 0	; 73357
51173 0 0	51211 0 0	; 73358
58103 0 0	60205 0 0	; 73359
51212 0 0	51213 0 0	; 73360
51214 0 0	51215 0 0	; 73361
59654 0 0	46045 3 0	; 73362
51217 0 0	51218 0 0	; 73363
51219 0 0	51220 0 0	; 73364
46497 0 0	46043 3 0	; 73365
59657 0 0	59656 0 0	; 73366
51205 0 0	26022 0 0	; 73367
51223 0 0	51224 0 0	; 73368
51226 0 0	26022 0 0	; 73369
51222 0 0	51227 0 0	; 73370
51228 0 0	51229 0 0	; 73371
28063 0 0	51230 0 0	; 73372
24923 0 0	51231 0 0	; 73373
51233 0 0	51234 0 0	; 73374
51235 0 0	51236 0 0	; 73375
51232 0 0	51237 0 0	; 73376
51240 0 0	51242 0 0	; 73377
26117 0 0	26116 0 0	; 73378
9144 0 0	51317 0 0	; 73379
51243 0 0	51244 0 0	; 73380
51238 0 0	51246 0 0	; 73381
51247 0 0	51248 0 0	; 73382
51241 0 0	51249 3 0	; 73383
51199 0 0	51252 4 0	; 73384
51254 0 0	51225 4 0	; 73385
51255 0 0	51256 0 0	; 73386
51221 0 0	51257 0 0	; 73387
51221 0 0	51258 2 0	; 73388
51259 0 0	51260 0 0	; 73389
51264 0 0	26116 0 0	; 73390
51239 0 0	26116 0 0	; 73391
51262 0 0	51263 0 0	; 73392
51257 0 0	51221 0 0	; 73393
51221 0 0	51265 2 0	; 73394
57954 0 0	7785 3 0	; 73395
2589 0 0	59916 0 0	; 73396
26116 0 0	51264 0 0	; 73397
51267 0 0	51268 0 0	; 73398
51269 0 0	9144 0 0	; 73399
51270 0 0	51271 0 0	; 73400
61786 0 0	61783 0 0	; 73401
61788 0 0	61787 0 0	; 73402
51272 0 0	51273 0 0	; 73403
51276 0 0	20867 0 0	; 73404
51204 0 0	51205 0 0	; 73405
51250 0 0	51278 0 0	; 73406
51279 0 0	51261 0 0	; 73407
51280 0 0	51281 0 0	; 73408
51282 0 0	51266 2 0	; 73409
51275 0 0	51283 3 0	; 73410
36726 0 0	51251 0 0	; 73411
51284 0 0	51285 0 0	; 73412
51277 0 0	51286 3 0	; 73413
51245 0 0	51287 0 0	; 73414
20867 0 0	26034 0 0	; 73415
28063 0 0	51251 0 0	; 73416
51253 0 0	51288 0 0	; 73417
11984 0 0	43261 0 0	; 73418
36726 0 0	51289 3 0	; 73419
46683 0 0	46679 0 0	; 73420
51274 0 0	51290 3 0	; 73421
46702 0 0	6842 0 0	; 73422
51291 0 0	51292 0 0	; 73423
26034 0 0	51293 0 0	; 73424
51276 0 0	26034 0 0	; 73425
50080 0 0	2589 2 0	; 73426
51293 0 0	26034 0 0	; 73427
46416 0 0	51075 3 0	; 73428
51294 0 0	51295 0 0	; 73429
46678 0 0	46693 0 0	; 73430
6842 0 0	51298 0 0	; 73431
17432 0 0	51299 0 0	; 73432
58461 0 0	44280 0 0	; 73433
51300 0 0	51315 0 0	; 73434
61791 0 0	61787 0 0	; 73435
51303 0 0	51304 0 0	; 73436
51305 0 0	61770 0 0	; 73437
51307 0 0	53880 3 0	; 73438
51308 0 0	26034 0 0	; 73439
51306 0 0	51309 0 0	; 73440
61824 0 0	51312 0 0	; 73441
51310 0 0	51311 0 0	; 73442
61826 0 0	61828 3 0	; 73443
13451 0 0	51313 3 0	; 73444
9144 0 0	51315 0 0	; 73445
51316 0 0	3484 0 0	; 73446
51314 0 0	26034 0 0	; 73447
40423 0 0	2416 0 0	; 73448
51315 0 0	9144 0 0	; 73449
51296 0 0	51318 3 0	; 73450
51319 0 0	51321 3 0	; 73451
51323 0 0	26180 0 0	; 73452
36845 0 0	51324 0 0	; 73453
42895 0 0	61271 3 0	; 73454
51299 0 0	51326 0 0	; 73455
26175 0 0	51299 0 0	; 73456
26180 0 0	51322 0 0	; 73457
26180 0 0	51323 0 0	; 73458
51328 0 0	51329 0 0	; 73459
51330 0 0	51317 0 0	; 73460
51333 0 0	46753 0 0	; 73461
51320 0 0	46654 0 0	; 73462
51335 0 0	51336 0 0	; 73463
51332 0 0	51334 0 0	; 73464
51337 0 0	51339 0 0	; 73465
51301 0 0	51341 3 0	; 73466
26175 0 0	17432 0 0	; 73467
51343 0 0	51344 0 0	; 73468
26219 0 0	51345 0 0	; 73469
51346 0 0	36726 0 0	; 73470
51347 0 0	1885 0 0	; 73471
51348 0 0	61163 0 0	; 73472
51349 0 0	40089 0 0	; 73473
51350 0 0	51297 0 0	; 73474
51325 0 0	51351 3 0	; 73475
51352 0 0	51353 3 0	; 73476
51327 0 0	51354 3 0	; 73477
46555 0 0	40092 3 0	; 73478
46739 0 0	46754 0 0	; 73479
1882 0 0	1882 3 0	; 73480
51355 0 0	50999 0 0	; 73481
61161 0 0	50999 0 0	; 73482
2814 0 0	2416 0 0	; 73483
61165 0 0	61168 0 0	; 73484
51356 0 0	51020 0 0	; 73485
61163 0 0	61168 0 0	; 73486
51357 0 0	61829 0 0	; 73487
61830 0 0	51358 0 0	; 73488
43431 0 0	13271 0 0	; 73489
59539 0 0	58022 0 0	; 73490
43433 0 0	46741 0 0	; 73491
51359 0 0	43433 0 0	; 73492
61832 0 0	61833 0 0	; 73493
50524 0 0	51360 3 0	; 73494
61833 0 0	61835 0 0	; 73495
51342 0 0	51361 3 0	; 73496
51362 0 0	51322 0 0	; 73497
51364 0 0	51365 2 0	; 73498
51366 0 0	51367 2 0	; 73499
51369 0 0	51370 0 0	; 73500
51374 0 0	26232 0 0	; 73501
51372 0 0	51373 3 0	; 73502
51375 0 0	51376 0 0	; 73503
51377 0 0	51378 3 0	; 73504
51379 0 0	51380 0 0	; 73505
51371 0 0	51381 0 0	; 73506
51368 0 0	51382 2 0	; 73507
51384 0 0	61168 0 0	; 73508
2814 0 0	50999 0 0	; 73509
61164 0 0	51020 0 0	; 73510
51385 0 0	51386 0 0	; 73511
15262 0 0	40928 0 0	; 73512
51340 0 0	26216 0 0	; 73513
51391 0 0	51392 0 0	; 73514
51394 0 0	51395 0 0	; 73515
51398 0 0	51399 0 0	; 73516
51400 0 0	51401 0 0	; 73517
51396 0 0	51397 0 0	; 73518
51403 0 0	51404 0 0	; 73519
51402 0 0	51302 0 0	; 73520
51409 0 0	51410 0 0	; 73521
51388 0 0	26232 2 0	; 73522
51411 0 0	26233 2 0	; 73523
51383 0 0	51412 2 0	; 73524
14609 0 0	40466 0 0	; 73525
51413 0 0	51414 0 0	; 73526
51415 0 0	51416 0 0	; 73527
51390 0 0	51417 0 0	; 73528
58871 0 0	50524 0 0	; 73529
58055 0 0	49068 3 0	; 73530
51418 0 0	51393 2 0	; 73531
51419 0 0	51416 0 0	; 73532
26300 0 0	51420 0 0	; 73533
51421 0 0	51407 0 0	; 73534
51422 0 0	51423 0 0	; 73535
51425 0 0	17480 0 0	; 73536
26180 0 0	51389 0 0	; 73537
51426 0 0	51427 0 0	; 73538
51431 0 0	51432 0 0	; 73539
51433 0 0	51434 0 0	; 73540
51435 0 0	51436 0 0	; 73541
40648 0 0	58055 0 0	; 73542
51405 0 0	51437 0 0	; 73543
51408 0 0	51438 0 0	; 73544
51424 0 0	51439 0 0	; 73545
51428 0 0	51441 0 0	; 73546
50833 0 0	51442 3 0	; 73547
51444 0 0	61380 3 0	; 73548
55200 0 0	40520 0 0	; 73549
51446 0 0	51447 0 0	; 73550
51448 0 0	51425 0 0	; 73551
51450 0 0	26215 0 0	; 73552
51451 0 0	51452 0 0	; 73553
51454 0 0	26325 0 0	; 73554
26339 0 0	51455 0 0	; 73555
41182 0 0	37007 0 0	; 73556
51458 0 0	51445 0 0	; 73557
51459 0 0	26310 0 0	; 73558
51459 0 0	51460 3 0	; 73559
51406 0 0	26215 0 0	; 73560
51453 0 0	51461 0 0	; 73561
51462 0 0	2589 0 0	; 73562
51463 0 0	51464 0 0	; 73563
14517 0 0	45751 3 0	; 73564
37007 0 0	51465 3 0	; 73565
51467 0 0	2416 0 0	; 73566
51468 0 0	51020 0 0	; 73567
2416 0 0	51018 0 0	; 73568
51470 0 0	51018 0 0	; 73569
2416 0 0	50999 0 0	; 73570
2416 0 0	51020 0 0	; 73571
51471 0 0	2416 0 0	; 73572
51440 0 0	26215 2 0	; 73573
51474 0 0	40089 0 0	; 73574
51475 0 0	51476 0 0	; 73575
51477 0 0	51478 0 0	; 73576
51479 0 0	58454 3 0	; 73577
26339 0 0	51473 0 0	; 73578
51480 0 0	51481 0 0	; 73579
51482 0 0	51483 0 0	; 73580
2416 0 0	51038 0 0	; 73581
51485 0 0	51038 0 0	; 73582
51472 0 0	51486 0 0	; 73583
51487 0 0	58457 3 0	; 73584
61230 0 0	60781 0 0	; 73585
51488 0 0	58459 3 0	; 73586
61891 0 0	61230 0 0	; 73587
2813 0 0	51489 0 0	; 73588
51490 0 0	52910 0 0	; 73589
61893 0 0	51489 0 0	; 73590
2813 0 0	60781 0 0	; 73591
51484 0 0	51491 0 0	; 73592
51430 0 0	51493 0 0	; 73593
51494 0 0	51443 4 0	; 73594
51495 0 0	51496 3 0	; 73595
51497 0 0	26325 0 0	; 73596
44404 0 0	46495 0 0	; 73597
51499 0 0	51500 3 0	; 73598
51498 0 0	51502 0 0	; 73599
51506 0 0	51466 0 0	; 73600
51469 0 0	51507 0 0	; 73601
51501 0 0	51508 0 0	; 73602
26335 0 0	51510 3 0	; 73603
51511 0 0	51449 2 0	; 73604
51513 0 0	57943 0 0	; 73605
51514 0 0	57954 0 0	; 73606
51504 0 0	51456 4 0	; 73607
51515 0 0	51516 0 0	; 73608
46458 0 0	53505 0 0	; 73609
20799 0 0	51517 3 0	; 73610
55284 0 0	40100 0 0	; 73611
51519 0 0	57946 0 0	; 73612
51518 0 0	51520 0 0	; 73613
51522 0 0	51523 0 0	; 73614
51524 0 0	51525 0 0	; 73615
53501 0 0	25548 0 0	; 73616
51492 0 0	51526 0 0	; 73617
51527 0 0	2393 0 0	; 73618
2393 0 0	51065 0 0	; 73619
2393 0 0	51067 0 0	; 73620
51528 0 0	51067 0 0	; 73621
51065 0 0	2393 0 0	; 73622
55283 0 0	59849 0 0	; 73623
51529 0 0	2393 0 0	; 73624
45648 0 0	51531 0 0	; 73625
35586 0 0	51512 0 0	; 73626
51532 0 0	51533 3 0	; 73627
25548 0 0	53522 0 0	; 73628
2393 0 0	51078 0 0	; 73629
51530 0 0	46419 0 0	; 73630
51534 0 0	51535 0 0	; 73631
26373 0 0	51536 0 0	; 73632
51537 0 0	51538 0 0	; 73633
59999 0 0	51539 0 0	; 73634
51540 0 0	51541 3 0	; 73635
26373 0 0	51543 0 0	; 73636
26373 0 0	51544 0 0	; 73637
51545 0 0	51546 0 0	; 73638
51537 0 0	51536 0 0	; 73639
26373 0 0	51537 0 0	; 73640
51547 0 0	51548 0 0	; 73641
51549 0 0	58330 0 0	; 73642
13237 0 0	61715 0 0	; 73643
46682 0 0	61715 0 0	; 73644
51551 0 0	26416 0 0	; 73645
51552 0 0	51553 0 0	; 73646
58535 0 0	51073 0 0	; 73647
40511 0 0	1878 0 0	; 73648
51555 0 0	42883 0 0	; 73649
51556 0 0	2589 0 0	; 73650
61233 0 0	2589 0 0	; 73651
51521 0 0	51557 0 0	; 73652
51558 0 0	42885 3 0	; 73653
51550 0 0	51559 0 0	; 73654
41846 0 0	51560 0 0	; 73655
51338 0 0	40104 0 0	; 73656
51563 0 0	61243 0 0	; 73657
51566 0 0	51567 0 0	; 73658
51568 0 0	51569 0 0	; 73659
58168 0 0	47359 0 0	; 73660
36845 0 0	42895 0 0	; 73661
51554 0 0	51572 0 0	; 73662
51573 0 0	26412 2 0	; 73663
59105 0 0	46796 0 0	; 73664
31049 0 0	51565 0 0	; 73665
13237 0 0	61718 0 0	; 73666
51575 0 0	51576 0 0	; 73667
51577 0 0	51578 2 0	; 73668
51579 0 0	51580 0 0	; 73669
51581 0 0	51582 2 0	; 73670
26457 0 0	51583 0 0	; 73671
51584 0 0	51585 0 0	; 73672
51586 0 0	51587 0 0	; 73673
51588 0 0	41854 0 0	; 73674
26457 0 0	51585 0 0	; 73675
51589 0 0	51590 0 0	; 73676
43075 0 0	61504 0 0	; 73677
42892 0 0	51592 0 0	; 73678
45666 0 0	51593 3 0	; 73679
51594 0 0	45314 0 0	; 73680
51595 0 0	51596 3 0	; 73681
51562 0 0	51597 3 0	; 73682
51598 0 0	51599 0 0	; 73683
51601 0 0	51565 0 0	; 73684
51602 0 0	51603 3 0	; 73685
51571 0 0	51604 3 0	; 73686
57461 0 0	46796 0 0	; 73687
51600 0 0	51605 3 0	; 73688
51607 0 0	51608 3 0	; 73689
51609 0 0	51610 0 0	; 73690
48077 0 0	51564 0 0	; 73691
26476 0 0	51612 0 0	; 73692
51613 0 0	51614 0 0	; 73693
51615 0 0	51616 0 0	; 73694
9144 0 0	40042 0 0	; 73695
57372 0 0	51617 0 0	; 73696
51618 0 0	51619 0 0	; 73697
51620 0 0	51621 0 0	; 73698
51622 0 0	51623 0 0	; 73699
51626 0 0	51627 0 0	; 73700
58546 0 0	51629 0 0	; 73701
51624 0 0	51625 0 0	; 73702
51628 0 0	51630 0 0	; 73703
26476 0 0	51632 0 0	; 73704
51591 0 0	51633 0 0	; 73705
51611 0 0	51634 3 0	; 73706
51635 0 0	51636 0 0	; 73707
51585 0 0	26457 0 0	; 73708
51637 0 0	51638 0 0	; 73709
51639 0 0	51640 0 0	; 73710
62003 0 0	9144 0 0	; 73711
61790 0 0	11615 0 0	; 73712
61761 0 0	61783 0 0	; 73713
51641 0 0	58538 0 0	; 73714
51642 0 0	3484 0 0	; 73715
11615 0 0	61783 0 0	; 73716
3484 0 0	61787 0 0	; 73717
51300 0 0	61783 0 0	; 73718
61791 0 0	58368 0 0	; 73719
61783 0 0	11615 0 0	; 73720
51643 0 0	51644 3 0	; 73721
51645 0 0	62015 3 0	; 73722
51646 0 0	51647 3 0	; 73723
51650 0 0	40578 0 0	; 73724
40578 0 0	51065 0 0	; 73725
51651 0 0	58020 0 0	; 73726
51652 0 0	2393 0 0	; 73727
3248 0 0	2393 0 0	; 73728
61303 0 0	51065 0 0	; 73729
51653 0 0	51654 0 0	; 73730
40578 0 0	61303 0 0	; 73731
51655 0 0	61307 0 0	; 73732
61303 0 0	2393 0 0	; 73733
51648 0 0	51649 3 0	; 73734
26473 0 0	51649 3 0	; 73735
46741 0 0	46740 0 0	; 73736
51656 0 0	51657 0 0	; 73737
26513 0 0	26514 0 0	; 73738
51631 0 0	26514 0 0	; 73739
55318 0 0	59929 0 0	; 73740
51660 0 0	57394 0 0	; 73741
51661 0 0	62020 3 0	; 73742
51662 0 0	58566 3 0	; 73743
51663 0 0	62023 0 0	; 73744
37601 0 0	51663 0 0	; 73745
37601 0 0	51664 0 0	; 73746
51665 0 0	51666 0 0	; 73747
58556 0 0	51667 0 0	; 73748
51663 0 0	37601 0 0	; 73749
37601 0 0	62023 0 0	; 73750
61833 0 0	61832 0 0	; 73751
13271 0 0	61833 0 0	; 73752
13271 0 0	47260 0 0	; 73753
61832 0 0	61835 0 0	; 73754
61833 0 0	13271 0 0	; 73755
51574 0 0	51669 0 0	; 73756
51670 0 0	26548 0 0	; 73757
26548 0 0	51671 0 0	; 73758
51673 0 0	26524 2 0	; 73759
50892 0 0	51674 0 0	; 73760
41197 0 0	51675 3 0	; 73761
53076 0 0	4068 2 0	; 73762
51679 0 0	51668 4 0	; 73763
51680 0 0	51681 4 0	; 73764
51682 0 0	51672 4 0	; 73765
51683 0 0	51684 4 0	; 73766
51685 0 0	57390 0 0	; 73767
51686 0 0	26548 0 0	; 73768
51688 0 0	51689 0 0	; 73769
51691 0 0	26548 0 0	; 73770
51693 0 0	51694 0 0	; 73771
51692 0 0	51696 0 0	; 73772
51698 0 0	51699 0 0	; 73773
51700 0 0	51690 4 0	; 73774
51670 0 0	51686 0 0	; 73775
51676 0 0	26524 2 0	; 73776
51703 0 0	51687 0 0	; 73777
51705 0 0	50608 0 0	; 73778
57403 0 0	51706 0 0	; 73779
50609 0 0	50599 0 0	; 73780
51704 0 0	26524 2 0	; 73781
51707 0 0	26524 2 0	; 73782
51708 0 0	34579 0 0	; 73783
51695 0 0	51710 0 0	; 73784
51711 0 0	50966 0 0	; 73785
51712 0 0	51713 3 0	; 73786
51714 0 0	50975 0 0	; 73787
51715 0 0	51713 3 0	; 73788
50625 0 0	51716 3 0	; 73789
51719 0 0	26620 0 0	; 73790
51720 0 0	51721 0 0	; 73791
50613 0 0	51722 0 0	; 73792
51723 0 0	34579 0 0	; 73793
40397 0 0	46603 3 0	; 73794
56801 0 0	46603 3 0	; 73795
51726 0 0	51727 0 0	; 73796
51728 0 0	51729 0 0	; 73797
50099 0 0	61658 0 0	; 73798
51730 0 0	51658 2 0	; 73799
51731 0 0	51732 0 0	; 73800
51734 0 0	51659 0 0	; 73801
51735 0 0	0 0 0	; 73802
51725 0 0	51697 0 0	; 73803
51738 0 0	26514 0 0	; 73804
51739 0 0	51717 0 0	; 73805
51740 0 0	51733 2 0	; 73806
51741 0 0	26640 2 0	; 73807
51742 0 0	51743 0 0	; 73808
51744 0 0	51745 0 0	; 73809
51746 0 0	26659 2 0	; 73810
51747 0 0	51748 2 0	; 73811
51749 0 0	51750 0 0	; 73812
60028 0 0	47615 0 0	; 73813
59850 0 0	47615 0 0	; 73814
51751 0 0	59848 0 0	; 73815
26514 0 0	51631 0 0	; 73816
51752 0 0	51753 2 0	; 73817
41240 0 0	15325 0 0	; 73818
51754 0 0	51737 2 0	; 73819
51756 0 0	51757 0 0	; 73820
51759 0 0	26620 2 0	; 73821
41479 0 0	51762 3 0	; 73822
51763 0 0	26670 0 0	; 73823
51764 0 0	26670 0 0	; 73824
51765 0 0	51766 0 0	; 73825
51767 0 0	57377 2 0	; 73826
51768 0 0	51755 0 0	; 73827
51769 0 0	51770 0 0	; 73828
51760 0 0	51771 0 0	; 73829
26659 0 0	51748 0 0	; 73830
26670 0 0	51763 0 0	; 73831
51773 0 0	51774 0 0	; 73832
51775 0 0	26670 0 0	; 73833
49585 0 0	62106 3 0	; 73834
51758 0 0	51778 4 0	; 73835
51779 0 0	51780 0 0	; 73836
51781 0 0	51782 4 0	; 73837
51783 0 0	51772 4 0	; 73838
51777 0 0	58625 0 0	; 73839
51784 0 0	33457 0 0	; 73840
51784 0 0	51785 3 0	; 73841
47095 0 0	51140 3 0	; 73842
46681 0 0	41875 0 0	; 73843
3482 0 0	40235 3 0	; 73844
51787 0 0	51788 0 0	; 73845
51764 0 0	51763 0 0	; 73846
58328 0 0	51789 0 0	; 73847
40424 0 0	14215 0 0	; 73848
58645 0 0	42769 0 0	; 73849
51791 0 0	51786 0 0	; 73850
51792 0 0	51793 0 0	; 73851
51794 0 0	46796 0 0	; 73852
51795 0 0	46791 0 0	; 73853
51796 0 0	58586 0 0	; 73854
51797 0 0	55342 0 0	; 73855
13714 0 0	51187 0 0	; 73856
51798 0 0	51799 0 0	; 73857
51800 0 0	51801 0 0	; 73858
50929 0 0	14215 0 0	; 73859
40100 0 0	47614 2 0	; 73860
51802 0 0	40131 0 0	; 73861
13714 0 0	51803 0 0	; 73862
51804 0 0	51805 0 0	; 73863
51806 0 0	57838 0 0	; 73864
51807 0 0	43429 3 0	; 73865
51808 0 0	51809 0 0	; 73866
51810 0 0	51811 0 0	; 73867
51812 0 0	62015 3 0	; 73868
60082 0 0	58565 3 0	; 73869
58549 0 0	62015 3 0	; 73870
51813 0 0	40131 0 0	; 73871
51814 0 0	55360 0 0	; 73872
51815 0 0	55367 0 0	; 73873
61378 0 0	51816 0 0	; 73874
51761 0 0	51817 3 0	; 73875
49549 0 0	51818 3 0	; 73876
51823 0 0	51824 0 0	; 73877
51825 0 0	48881 0 0	; 73878
26738 0 0	26742 0 0	; 73879
51827 0 0	51828 0 0	; 73880
26738 0 0	51821 0 0	; 73881
51829 0 0	26738 0 0	; 73882
62110 0 0	42768 0 0	; 73883
62111 0 0	51830 0 0	; 73884
62112 0 0	51831 0 0	; 73885
61047 0 0	14222 3 0	; 73886
62129 0 0	51832 0 0	; 73887
51833 0 0	51834 0 0	; 73888
51835 0 0	51836 0 0	; 73889
51820 0 0	51822 3 0	; 73890
26738 0 0	51829 0 0	; 73891
51839 0 0	51840 0 0	; 73892
51842 0 0	55379 0 0	; 73893
26742 0 0	51821 0 0	; 73894
51843 0 0	51844 0 0	; 73895
51826 0 0	51845 3 0	; 73896
51846 0 0	51847 3 0	; 73897
51837 0 0	51848 3 0	; 73898
51849 0 0	51850 0 0	; 73899
37702 0 0	51851 3 0	; 73900
51852 0 0	46165 0 0	; 73901
51853 0 0	62138 0 0	; 73902
37718 0 0	51854 3 0	; 73903
51856 0 0	51857 0 0	; 73904
51858 0 0	51859 0 0	; 73905
51860 0 0	49042 0 0	; 73906
40060 0 0	51861 0 0	; 73907
51819 0 0	40109 3 0	; 73908
51838 0 0	51862 0 0	; 73909
51863 0 0	26770 2 0	; 73910
51865 0 0	51866 0 0	; 73911
51867 0 0	51868 0 0	; 73912
59147 0 0	13714 2 0	; 73913
51871 0 0	51872 0 0	; 73914
9144 0 0	51874 0 0	; 73915
51875 0 0	51876 0 0	; 73916
51877 0 0	51878 0 0	; 73917
26818 0 0	51879 0 0	; 73918
51864 0 0	26770 2 0	; 73919
51869 0 0	51880 3 0	; 73920
51881 0 0	26770 2 0	; 73921
51882 0 0	51883 0 0	; 73922
51884 0 0	51870 0 0	; 73923
51885 0 0	26827 0 0	; 73924
51886 0 0	51888 0 0	; 73925
51889 0 0	51890 0 0	; 73926
51841 0 0	51892 0 0	; 73927
58368 0 0	55615 3 0	; 73928
40104 0 0	9144 2 0	; 73929
51873 0 0	51893 0 0	; 73930
51894 0 0	26827 2 0	; 73931
11984 0 0	51895 0 0	; 73932
26718 0 0	51896 3 0	; 73933
51897 0 0	51896 0 0	; 73934
51898 0 0	51899 0 0	; 73935
51900 0 0	50820 0 0	; 73936
50822 0 0	51901 0 0	; 73937
51904 0 0	50827 0 0	; 73938
51905 0 0	51906 0 0	; 73939
51907 0 0	51908 0 0	; 73940
51909 0 0	25688 0 0	; 73941
43262 0 0	61828 3 0	; 73942
50836 0 0	51910 3 0	; 73943
51902 0 0	51911 0 0	; 73944
51913 0 0	51914 0 0	; 73945
51915 0 0	51916 0 0	; 73946
51918 0 0	46458 0 0	; 73947
51919 0 0	46458 0 0	; 73948
51920 0 0	40036 0 0	; 73949
14597 0 0	51921 0 0	; 73950
37718 0 0	51922 0 0	; 73951
51923 0 0	61440 0 0	; 73952
51924 0 0	36793 0 0	; 73953
36793 0 0	61438 0 0	; 73954
40067 0 0	61440 0 0	; 73955
51925 0 0	43032 0 0	; 73956
40073 0 0	46495 0 0	; 73957
40114 0 0	36793 0 0	; 73958
40116 0 0	61440 0 0	; 73959
36793 0 0	40115 0 0	; 73960
51926 0 0	51927 0 0	; 73961
51928 0 0	51929 0 0	; 73962
51930 0 0	51931 0 0	; 73963
46679 0 0	58132 0 0	; 73964
51917 0 0	51933 0 0	; 73965
26818 0 0	51903 0 0	; 73966
0 0 0	51938 0 0	; 73967
51936 0 0	51937 0 0	; 73968
26881 0 0	26859 0 0	; 73969
51941 0 0	26859 0 0	; 73970
51935 0 0	26859 0 0	; 73971
51932 0 0	26860 2 0	; 73972
51943 0 0	51944 0 0	; 73973
51945 0 0	51946 0 0	; 73974
51948 0 0	51950 2 0	; 73975
51951 0 0	51952 0 0	; 73976
51934 0 0	51949 0 0	; 73977
26877 0 0	51954 3 0	; 73978
51955 0 0	51956 0 0	; 73979
51939 0 0	51957 0 0	; 73980
51958 0 0	51959 0 0	; 73981
3487 0 0	3487 3 0	; 73982
59929 0 0	58418 0 0	; 73983
51960 0 0	51961 0 0	; 73984
51962 0 0	51963 0 0	; 73985
26929 0 0	51964 0 0	; 73986
51965 0 0	51966 0 0	; 73987
51967 0 0	51968 0 0	; 73988
26929 0 0	51969 0 0	; 73989
51343 0 0	41709 0 0	; 73990
26877 0 0	51972 3 0	; 73991
51971 0 0	51974 0 0	; 73992
59246 0 0	26219 0 0	; 73993
51912 0 0	51976 0 0	; 73994
46497 0 0	40080 0 0	; 73995
51978 0 0	51979 0 0	; 73996
51977 0 0	51981 0 0	; 73997
51982 0 0	26921 2 0	; 73998
51983 0 0	51970 0 0	; 73999
51984 0 0	51985 0 0	; 74000
58685 0 0	47286 3 0	; 74001
51980 0 0	51987 0 0	; 74002
51988 0 0	51989 0 0	; 74003
51990 0 0	51991 0 0	; 74004
55638 0 0	58457 3 0	; 74005
51993 0 0	51994 0 0	; 74006
51953 0 0	51995 0 0	; 74007
41258 0 0	57405 0 0	; 74008
51997 0 0	51998 0 0	; 74009
51999 0 0	52000 0 0	; 74010
52001 0 0	52002 0 0	; 74011
52003 0 0	52004 3 0	; 74012
52005 0 0	51940 0 0	; 74013
52006 0 0	52008 0 0	; 74014
52009 0 0	51942 2 0	; 74015
52010 0 0	52011 0 0	; 74016
52012 0 0	52013 0 0	; 74017
52014 0 0	26997 0 0	; 74018
52015 0 0	26955 2 0	; 74019
42213 0 0	43075 0 0	; 74020
51992 0 0	52016 0 0	; 74021
52017 0 0	26955 2 0	; 74022
52018 0 0	52019 0 0	; 74023
52020 0 0	52021 0 0	; 74024
52022 0 0	51975 0 0	; 74025
51950 0 0	26905 0 0	; 74026
52023 0 0	52007 0 0	; 74027
52024 0 0	52025 0 0	; 74028
61516 0 0	26008 0 0	; 74029
58174 0 0	40169 0 0	; 74030
61529 0 0	40196 0 0	; 74031
52026 0 0	52027 0 0	; 74032
40200 0 0	40196 0 0	; 74033
40039 0 0	58743 0 0	; 74034
52028 0 0	40196 0 0	; 74035
40202 0 0	52029 0 0	; 74036
52030 0 0	27008 0 0	; 74037
26859 0 0	51941 0 0	; 74038
45805 0 0	52032 3 0	; 74039
52031 0 0	52033 0 0	; 74040
45809 0 0	52034 3 0	; 74041
52035 0 0	52036 0 0	; 74042
51986 0 0	26921 2 0	; 74043
52038 0 0	51273 0 0	; 74044
59991 0 0	52039 3 0	; 74045
35586 0 0	52040 3 0	; 74046
52041 0 0	52042 0 0	; 74047
40196 0 0	36842 0 0	; 74048
51275 0 0	52044 0 0	; 74049
51311 0 0	26034 0 0	; 74050
52046 0 0	52047 0 0	; 74051
52048 0 0	40183 0 0	; 74052
52049 0 0	52050 3 0	; 74053
59992 0 0	35586 0 0	; 74054
52054 0 0	52055 0 0	; 74055
52056 0 0	26034 0 0	; 74056
52057 0 0	20867 0 0	; 74057
52058 0 0	26034 0 0	; 74058
52059 0 0	20867 0 0	; 74059
52060 0 0	52061 0 0	; 74060
59309 0 0	51535 0 0	; 74061
6842 0 0	53747 0 0	; 74062
52063 0 0	52052 0 0	; 74063
