EVBDD
L 25
T 2
N 72460
R 1
S 1
M 5
; level 1
1367 0 0	14862 0 1	; 29243
14856 0 1	14870 0 1	; 29244
14859 0 1	14871 1 0	; 29245
5343 0 0	14867 0 1	; 29246
5893 0 1	14867 0 1	; 29247
14856 0 1	14869 1 0	; 29248
4880 0 0	14871 1 0	; 29249
4788 0 1	14846 0 1	; 29250
4788 0 1	14847 0 0	; 29251
14716 0 1	14786 4 0	; 29252
14716 0 1	14872 0 1	; 29253
14716 0 1	14848 0 1	; 29254
4788 0 1	14873 0 1	; 29255
13340 0 0	14673 1 1	; 29256
7886 0 1	14850 0 1	; 29257
4788 0 1	14788 0 1	; 29258
4788 0 1	14874 0 0	; 29259
14781 0 1	14786 4 0	; 29260
14716 0 1	14854 0 1	; 29261
6883 0 0	11195 0 1	; 29262
11195 0 1	14875 0 1	; 29263
7899 0 1	14713 0 1	; 29264
4816 0 1	14854 0 1	; 29265
4797 0 0	14876 0 1	; 29266
14753 0 0	14834 4 1	; 29267
14693 0 1	14749 0 1	; 29268
14743 0 1	14836 0 1	; 29269
14744 0 0	14877 4 0	; 29270
4293 0 0	14747 4 0	; 29271
4797 0 0	14700 0 1	; 29272
14743 0 1	14839 0 1	; 29273
14843 0 1	14878 0 0	; 29274
14879 0 1	14880 0 0	; 29275
14705 0 0	14844 0 1	; 29276
14707 0 0	14881 0 0	; 29277
14882 0 1	14883 0 0	; 29278
4837 0 0	14884 0 0	; 29279
14689 0 1	14751 1 1	; 29280
14827 0 1	14885 0 0	; 29281
14886 0 1	14887 0 1	; 29282
14888 0 1	14889 4 0	; 29283
14890 0 1	14891 4 1	; 29284
14892 0 0	14893 0 1	; 29285
4837 0 0	14749 4 1	; 29286
13405 0 1	14894 4 1	; 29287
4255 0 0	14822 0 0	; 29288
14892 0 0	14895 0 1	; 29289
14703 0 1	14896 0 1	; 29290
13382 0 0	14897 0 1	; 29291
14707 0 0	14898 0 0	; 29292
14892 0 0	14899 1 1	; 29293
4837 0 0	14900 4 1	; 29294
8146 0 0	8244 4 0	; 29295
9057 0 1	13926 4 0	; 29296
5343 0 0	13687 0 1	; 29297
5325 0 0	1367 0 0	; 29298
14867 0 1	14901 0 1	; 29299
5325 0 0	14860 0 1	; 29300
5891 0 1	14903 0 1	; 29301
14856 0 1	14901 0 1	; 29302
4880 0 0	14859 0 1	; 29303
5318 0 1	14904 1 1	; 29304
1128 0 0	13216 0 1	; 29305
4882 0 0	14905 0 1	; 29306
1126 0 0	14867 0 1	; 29307
14856 0 1	14907 1 1	; 29308
8163 0 0	14908 1 1	; 29309
4788 0 1	14672 0 1	; 29310
14909 0 1	14910 0 1	; 29311
14911 0 1	14912 4 1	; 29312
7891 0 0	14913 1 1	; 29313
4788 0 1	14914 0 1	; 29314
14786 0 0	14915 1 1	; 29315
14716 0 1	14916 0 1	; 29316
14785 0 1	14917 0 1	; 29317
6887 0 1	14546 0 0	; 29318
14918 0 0	14919 0 1	; 29319
14920 0 1	14921 4 1	; 29320
6883 0 0	14922 0 1	; 29321
1413 0 1	14875 0 1	; 29322
14923 0 0	14924 1 1	; 29323
14827 0 1	14925 0 0	; 29324
14751 0 0	14836 4 1	; 29325
14926 0 1	14927 4 0	; 29326
4255 0 0	14747 4 0	; 29327
14705 0 0	14897 0 1	; 29328
14707 0 0	14928 0 0	; 29329
14824 0 0	14929 1 1	; 29330
5885 0 0	8762 1 0	; 29331
5885 0 0	8244 0 0	; 29332
1366 0 0	8762 1 0	; 29333
14930 0 1	14931 0 1	; 29334
14932 0 1	14933 4 0	; 29335
14934 0 0	14935 4 1	; 29336
14936 0 1	14937 0 0	; 29337
14656 0 1	14938 0 0	; 29338
14657 0 1	14939 0 1	; 29339
14940 0 0	14941 4 1	; 29340
14942 0 1	14943 0 0	; 29341
14662 0 1	14944 0 0	; 29342
14650 0 1	14945 1 0	; 29343
4765 0 0	14946 4 1	; 29344
14947 0 0	14948 0 1	; 29345
14949 0 1	14950 0 0	; 29346
14951 0 1	14952 4 0	; 29347
14953 0 1	14954 0 0	; 29348
14742 0 1	14955 1 0	; 29349
14752 0 0	14753 1 0	; 29350
14757 0 0	14956 4 1	; 29351
14748 0 1	14753 1 0	; 29352
4797 0 0	14750 0 1	; 29353
14752 0 0	14957 1 0	; 29354
14757 0 0	14958 0 0	; 29355
14754 0 1	14955 1 0	; 29356
4797 0 0	14755 0 1	; 29357
14837 0 1	14959 0 0	; 29358
14837 0 0	14960 0 0	; 29359
14705 0 0	14961 1 0	; 29360
14760 0 0	14962 0 0	; 29361
4788 0 1	14963 0 1	; 29362
14909 0 1	14964 1 1	; 29363
14848 0 1	14966 4 0	; 29364
14786 0 0	14967 1 1	; 29365
14788 0 1	14963 0 1	; 29366
14968 0 0	14969 0 1	; 29367
7886 0 1	14970 0 1	; 29368
6883 0 0	14971 0 1	; 29369
14786 0 0	14972 1 1	; 29370
4788 0 1	14973 0 0	; 29371
14786 0 0	14852 1 0	; 29372
14677 0 0	14716 0 1	; 29373
4788 0 1	14974 0 0	; 29374
14713 0 0	14786 4 0	; 29375
14716 0 1	14854 0 0	; 29376
4788 0 1	14975 0 0	; 29377
7886 0 1	13479 0 0	; 29378
11195 0 1	14976 0 1	; 29379
4816 0 1	14786 4 0	; 29380
4816 0 1	14854 0 0	; 29381
14977 0 1	14978 0 1	; 29382
4808 0 0	14743 0 0	; 29383
14979 0 0	14980 0 1	; 29384
14981 0 1	14982 0 0	; 29385
14983 0 1	14984 0 1	; 29386
4808 0 0	14985 0 1	; 29387
14986 0 1	14987 0 1	; 29388
14988 0 1	14989 4 1	; 29389
14978 0 1	14990 0 1	; 29390
4808 0 0	14991 0 1	; 29391
14877 0 0	14992 1 1	; 29392
13656 0 1	14745 0 0	; 29393
14705 0 0	14993 0 0	; 29394
14994 0 1	14995 0 0	; 29395
4862 0 0	14996 0 0	; 29396
14661 0 0	14997 0 0	; 29397
14661 0 0	14998 0 0	; 29398
14999 0 1	15000 0 0	; 29399
14775 0 0	15001 0 0	; 29400
15002 0 0	15003 0 1	; 29401
14998 0 0	15004 0 1	; 29402
14999 0 1	15005 0 0	; 29403
15001 0 0	15006 0 0	; 29404
14661 0 0	15007 0 0	; 29405
14662 0 1	14998 0 0	; 29406
14946 0 1	15008 0 0	; 29407
4765 0 0	15009 4 0	; 29408
14667 0 0	15010 0 0	; 29409
14949 0 1	15011 0 1	; 29410
15006 0 0	15012 4 0	; 29411
15006 0 0	15013 0 0	; 29412
1126 0 0	10814 0 0	; 29413
5884 0 0	8046 0 0	; 29414
6135 0 1	10814 0 0	; 29415
7843 0 1	15014 4 0	; 29416
6861 0 1	14763 0 1	; 29417
4829 0 0	15015 0 0	; 29418
15016 0 1	15017 0 0	; 29419
14765 0 1	15018 4 1	; 29420
15019 0 1	15020 0 1	; 29421
14654 0 1	4829 4 0	; 29422
15021 0 0	15022 0 1	; 29423
15018 0 1	15023 1 1	; 29424
15024 0 1	15025 0 0	; 29425
4829 0 0	15026 0 0	; 29426
15017 0 0	15017 0 1	; 29427
15018 0 1	15027 1 1	; 29428
15025 0 0	15028 4 1	; 29429
0 0 0	15029 0 0	; 29430
15030 0 1	15031 0 0	; 29431
4900 0 0	15023 1 1	; 29432
8146 0 0	14855 4 1	; 29433
10755 0 0	14856 4 1	; 29434
14859 0 1	14870 0 1	; 29435
10755 0 0	14860 4 1	; 29436
5891 0 0	14859 4 1	; 29437
14856 0 1	14871 1 0	; 29438
8146 0 0	14862 4 1	; 29439
14688 0 0	14689 0 0	; 29440
14690 0 1	14889 0 0	; 29441
14844 0 1	15032 1 1	; 29442
15033 0 1	15034 0 1	; 29443
14694 0 1	15035 4 1	; 29444
15036 0 1	15037 4 0	; 29445
15038 0 0	15039 0 1	; 29446
15040 0 1	15041 4 1	; 29447
14694 0 1	15042 4 1	; 29448
15043 0 0	15044 0 0	; 29449
15045 0 1	15046 0 1	; 29450
13382 0 0	13656 0 1	; 29451
15038 0 0	15047 1 1	; 29452
6209 0 0	8127 0 1	; 29453
8127 0 1	8129 0 0	; 29454
2403 0 0	8129 0 0	; 29455
4763 0 0	15017 0 1	; 29456
14718 0 0	15048 0 1	; 29457
15049 0 0	15050 0 1	; 29458
15018 0 1	15051 1 1	; 29459
15022 0 0	15052 0 0	; 29460
4829 0 0	15053 1 1	; 29461
15054 0 0	15055 0 1	; 29462
15056 0 1	15057 4 1	; 29463
14729 0 1	15017 0 1	; 29464
15058 0 1	15059 4 0	; 29465
15054 0 0	15060 0 1	; 29466
15061 0 1	15062 4 1	; 29467
14666 0 0	15063 4 0	; 29468
15064 0 1	15065 0 1	; 29469
15054 0 0	15066 1 1	; 29470
15056 0 1	15067 4 1	; 29471
14689 0 0	14876 0 1	; 29472
4798 0 0	14688 0 1	; 29473
14882 0 1	15068 0 0	; 29474
14761 0 0	15069 4 1	; 29475
14925 0 0	15068 1 0	; 29476
14694 0 0	15070 4 1	; 29477
14824 0 0	15071 1 0	; 29478
4923 0 0	15072 0 1	; 29479
14689 0 0	14700 0 1	; 29480
15073 0 0	15074 0 0	; 29481
14824 0 0	15075 0 1	; 29482
14761 0 0	4923 4 0	; 29483
13367 0 0	15076 4 1	; 29484
13367 0 0	15077 0 0	; 29485
4923 0 0	15078 1 0	; 29486
1364 0 0	8046 0 0	; 29487
1364 0 0	11886 0 1	; 29488
5318 0 0	7843 1 1	; 29489
1364 0 0	6963 0 0	; 29490
1367 0 0	15079 0 1	; 29491
5885 0 0	14642 0 0	; 29492
5885 0 0	15080 0 0	; 29493
1366 0 0	5887 1 1	; 29494
5888 0 1	5892 0 0	; 29495
1367 0 0	15081 0 0	; 29496
5885 0 0	5887 1 1	; 29497
13685 0 0	13685 0 1	; 29498
1367 0 0	15079 0 0	; 29499
5885 0 0	8693 0 1	; 29500
8244 0 0	10755 1 0	; 29501
1367 0 0	8693 0 1	; 29502
6963 0 0	8762 1 0	; 29503
5892 0 0	15082 4 1	; 29504
7953 0 0	15079 0 0	; 29505
1367 0 0	15083 0 1	; 29506
15084 0 1	15085 1 0	; 29507
15086 0 0	15087 0 1	; 29508
5895 0 1	15088 0 1	; 29509
6189 0 0	7842 1 0	; 29510
5885 0 0	6963 0 0	; 29511
5894 0 1	13927 0 1	; 29512
6963 0 0	11698 0 1	; 29513
6189 0 0	13685 1 1	; 29514
1363 0 0	7842 0 1	; 29515
5894 0 1	14777 0 1	; 29516
5885 0 0	15079 0 0	; 29517
5858 0 1	5888 0 0	; 29518
1366 0 0	10755 1 0	; 29519
6189 0 0	13685 1 0	; 29520
1363 0 0	7842 0 0	; 29521
6220 0 0	7020 0 0	; 29522
6220 0 0	8758 0 1	; 29523
5895 0 1	7842 1 1	; 29524
1379 0 1	15089 0 1	; 29525
1379 0 1	15090 0 1	; 29526
12712 0 1	15091 0 1	; 29527
5924 0 0	15092 4 1	; 29528
6872 0 1	15093 0 1	; 29529
8775 0 1	15095 4 1	; 29530
8783 0 1	15096 0 1	; 29531
1379 0 1	15097 0 1	; 29532
1379 0 1	15098 0 1	; 29533
1408 0 1	15099 0 1	; 29534
5940 0 0	15100 0 1	; 29535
1408 0 1	15101 0 1	; 29536
5942 0 0	15102 0 1	; 29537
12735 0 1	15103 0 1	; 29538
1379 0 1	15104 0 1	; 29539
4014 0 1	12761 0 0	; 29540
6858 0 0	8758 4 1	; 29541
8812 0 1	10760 4 1	; 29542
5940 0 0	15105 0 1	; 29543
6043 0 1	15106 0 1	; 29544
6043 0 1	15095 0 1	; 29545
9603 0 1	10760 0 1	; 29546
6928 0 1	15107 0 1	; 29547
6927 0 1	15107 0 1	; 29548
6982 0 1	10760 0 1	; 29549
6049 0 1	14241 0 1	; 29550
8820 0 1	15107 4 1	; 29551
0 0 0	1132 0 0	; 29552
1386 0 1	8812 1 1	; 29553
6017 0 1	6049 0 1	; 29554
5885 0 0	15108 1 0	; 29555
7797 0 1	12723 4 1	; 29556
1379 0 1	15109 4 1	; 29557
1379 0 1	15110 0 1	; 29558
15111 0 1	15112 0 1	; 29559
15113 0 1	15114 0 1	; 29560
1408 0 1	12731 0 1	; 29561
5942 0 0	15115 4 1	; 29562
1408 0 1	15102 0 1	; 29563
6972 0 1	15116 0 1	; 29564
15117 0 1	15118 0 1	; 29565
6982 0 1	9603 0 1	; 29566
1408 0 1	15115 4 1	; 29567
15116 0 1	15118 0 1	; 29568
1399 0 1	15119 1 1	; 29569
5970 0 0	12782 0 1	; 29570
4014 0 1	12776 0 1	; 29571
5970 0 0	15110 0 1	; 29572
15113 0 1	15120 0 1	; 29573
4014 0 1	12709 0 0	; 29574
0 0 0	6209 0 0	; 29575
6032 0 0	6209 4 0	; 29576
5468 0 0	8321 1 1	; 29577
8774 0 1	15095 0 1	; 29578
6017 0 0	15121 1 1	; 29579
1131 0 0	7672 0 1	; 29580
6037 0 1	6208 0 1	; 29581
9610 0 1	15122 4 1	; 29582
5332 0 0	6202 0 1	; 29583
1530 0 0	7833 0 1	; 29584
15123 0 1	15124 0 1	; 29585
6178 0 1	15125 0 1	; 29586
6025 0 0	15126 0 1	; 29587
6115 0 0	15127 0 0	; 29588
7931 0 0	13230 0 1	; 29589
7931 0 0	13232 0 1	; 29590
8611 0 1	8800 1 1	; 29591
5871 0 1	5993 0 1	; 29592
5992 0 0	13232 0 1	; 29593
9320 0 1	15128 0 1	; 29594
7041 0 1	15129 0 0	; 29595
1895 0 1	7466 0 1	; 29596
7473 0 1	15128 0 1	; 29597
2124 0 1	7466 0 1	; 29598
7041 0 1	15130 0 1	; 29599
7225 0 0	7720 0 1	; 29600
1903 0 1	7706 0 0	; 29601
7473 0 1	9597 4 0	; 29602
7045 0 0	15131 0 1	; 29603
7627 0 0	15132 0 0	; 29604
1904 0 1	15131 0 1	; 29605
1909 0 1	7076 0 0	; 29606
1904 0 1	15133 0 1	; 29607
9212 0 1	9389 0 1	; 29608
9199 0 0	9201 0 1	; 29609
1905 0 1	9389 0 1	; 29610
2125 0 1	9200 0 1	; 29611
9210 0 1	9212 0 1	; 29612
9201 0 1	9213 0 1	; 29613
7054 0 1	1909 0 1	; 29614
2125 0 1	9203 4 0	; 29615
7466 0 1	15128 0 1	; 29616
7041 0 1	7469 0 0	; 29617
2124 0 1	15128 0 1	; 29618
7041 0 1	15134 0 1	; 29619
7225 0 0	7738 0 1	; 29620
2124 0 1	9597 4 0	; 29621
9200 0 1	9202 0 0	; 29622
9203 0 0	9210 1 0	; 29623
9201 0 1	9231 0 1	; 29624
9200 0 1	9210 0 0	; 29625
7074 0 0	7075 1 0	; 29626
15135 0 1	15136 4 0	; 29627
15137 0 1	15138 0 1	; 29628
15139 0 1	15140 0 1	; 29629
15141 0 1	15142 0 1	; 29630
1984 0 1	15143 0 1	; 29631
15144 0 1	15145 0 1	; 29632
4959 0 1	15146 0 1	; 29633
15136 0 0	15147 1 1	; 29634
1984 0 1	15148 0 1	; 29635
15144 0 1	15149 0 1	; 29636
15150 0 0	15151 0 1	; 29637
7131 0 0	15152 1 1	; 29638
15153 0 1	15154 0 1	; 29639
7283 0 0	15155 1 1	; 29640
12841 0 0	4967 0 1	; 29641
15157 0 1	15158 0 1	; 29642
2053 0 1	15159 0 1	; 29643
4971 0 1	15160 0 1	; 29644
4971 0 1	15161 0 1	; 29645
7283 0 0	15162 1 1	; 29646
2053 0 1	15163 0 1	; 29647
4975 0 1	15164 0 1	; 29648
15165 0 1	15166 0 1	; 29649
15167 0 1	15168 0 0	; 29650
1984 0 1	15169 4 0	; 29651
15170 0 1	15171 4 1	; 29652
7303 0 0	15173 1 1	; 29653
1984 0 1	15174 0 1	; 29654
4978 0 0	15175 0 1	; 29655
4978 0 0	15176 0 1	; 29656
15169 0 0	15177 1 1	; 29657
7285 0 0	15179 4 1	; 29658
1967 0 1	15180 0 1	; 29659
4978 0 0	15181 0 1	; 29660
4101 0 1	15182 0 1	; 29661
4101 0 1	15183 0 1	; 29662
4984 0 1	15184 0 1	; 29663
9879 0 0	15185 0 1	; 29664
15186 0 1	15187 0 1	; 29665
4101 0 1	15188 0 0	; 29666
4986 0 1	4987 0 1	; 29667
15187 0 1	15189 0 0	; 29668
4101 0 1	15190 0 1	; 29669
4101 0 1	15191 0 0	; 29670
15187 0 1	4987 0 1	; 29671
15187 0 1	15192 0 0	; 29672
15187 0 1	15193 0 1	; 29673
4986 0 1	15189 0 0	; 29674
1984 0 1	15136 4 0	; 29675
1984 0 1	15194 0 1	; 29676
15195 0 1	15196 0 1	; 29677
15196 0 1	15197 0 1	; 29678
15136 0 0	15198 1 1	; 29679
1984 0 1	15199 0 1	; 29680
4959 0 1	15149 0 1	; 29681
15144 0 1	15146 0 1	; 29682
15136 0 0	15200 1 1	; 29683
15150 0 0	15201 0 1	; 29684
15146 0 1	15202 0 1	; 29685
7131 0 0	15203 0 1	; 29686
1967 0 1	15204 1 1	; 29687
4959 0 1	15145 0 1	; 29688
15146 0 1	15205 0 1	; 29689
1984 0 1	15206 0 1	; 29690
1984 0 1	15194 0 0	; 29691
4765 0 1	15207 0 1	; 29692
7285 0 0	15139 0 1	; 29693
15176 0 1	15208 0 1	; 29694
15143 0 1	15194 0 0	; 29695
4963 0 1	15150 0 0	; 29696
15209 0 1	15210 0 1	; 29697
15211 0 1	15212 0 1	; 29698
15213 0 1	15214 0 0	; 29699
4963 0 1	15215 0 1	; 29700
15216 0 1	15217 0 0	; 29701
15218 0 1	15219 0 1	; 29702
15209 0 1	15220 0 0	; 29703
7229 0 0	7262 1 0	; 29704
7230 0 1	7262 0 0	; 29705
7466 0 1	9217 0 1	; 29706
2124 0 1	9320 0 1	; 29707
7466 0 1	9320 0 1	; 29708
7240 0 1	7706 4 0	; 29709
15136 0 0	15221 1 1	; 29710
15149 0 1	15202 0 1	; 29711
7462 0 1	15222 0 1	; 29712
7462 0 0	15223 0 1	; 29713
15149 0 1	15205 0 1	; 29714
15212 0 0	15212 0 1	; 29715
15149 0 1	15224 0 1	; 29716
1967 0 1	15153 0 1	; 29717
15145 0 1	15205 0 1	; 29718
2124 0 1	9566 0 1	; 29719
1556 0 0	7262 0 0	; 29720
2124 0 1	9601 0 1	; 29721
7233 0 0	15134 0 1	; 29722
7029 0 0	7472 0 1	; 29723
15225 0 1	15226 0 1	; 29724
7272 0 1	15227 1 1	; 29725
10158 0 1	15228 0 0	; 29726
4998 0 0	15229 0 1	; 29727
4998 0 0	15225 0 1	; 29728
12931 0 0	15230 1 1	; 29729
15229 0 1	15231 0 0	; 29730
7272 0 0	15232 4 1	; 29731
1944 0 1	15233 0 1	; 29732
4998 0 0	15234 4 0	; 29733
1984 0 1	15221 0 1	; 29734
15146 0 1	15149 0 1	; 29735
1968 0 1	15235 0 1	; 29736
1968 0 1	15236 0 1	; 29737
15237 0 1	15238 4 0	; 29738
15146 0 1	15239 0 1	; 29739
1976 0 1	15212 0 1	; 29740
1976 0 1	15214 0 0	; 29741
15176 0 1	15240 0 1	; 29742
7462 0 1	15241 0 1	; 29743
7285 0 0	15242 0 1	; 29744
4978 0 0	15240 0 1	; 29745
15212 0 1	15243 0 1	; 29746
15178 0 1	5004 0 0	; 29747
15244 0 1	15245 0 1	; 29748
15217 0 0	15246 0 1	; 29749
15221 0 0	15247 0 1	; 29750
9212 0 1	9547 0 1	; 29751
5329 0 0	6035 1 0	; 29752
2125 0 1	9389 0 1	; 29753
7062 0 1	7076 4 0	; 29754
15136 0 0	15248 1 1	; 29755
15142 0 1	15249 0 1	; 29756
15142 0 1	15250 0 1	; 29757
15251 0 1	15252 4 0	; 29758
15253 0 1	15254 0 1	; 29759
15136 0 0	15255 1 1	; 29760
1984 0 1	15256 0 1	; 29761
15257 0 0	15258 0 1	; 29762
7131 0 0	15259 0 1	; 29763
15180 0 1	15260 0 1	; 29764
15249 0 1	15261 4 0	; 29765
15257 0 0	15257 0 1	; 29766
7419 0 1	15262 0 1	; 29767
5008 0 0	15263 0 1	; 29768
15265 0 1	15266 0 1	; 29769
2052 0 1	15267 0 1	; 29770
5009 0 1	15268 0 0	; 29771
15269 0 1	15270 0 1	; 29772
7419 0 1	15271 0 1	; 29773
2052 0 1	15272 0 1	; 29774
4998 0 0	15273 0 1	; 29775
15274 0 1	15275 0 1	; 29776
7107 0 0	15232 0 1	; 29777
4998 0 0	15276 0 1	; 29778
7240 0 1	15277 0 1	; 29779
5015 0 0	15278 0 1	; 29780
15278 0 1	15280 0 1	; 29781
1895 0 1	15279 0 1	; 29782
1363 0 1	7230 4 1	; 29783
1363 0 1	7262 0 0	; 29784
7240 0 1	15281 0 1	; 29785
5015 0 0	15279 0 1	; 29786
7030 0 0	15282 0 1	; 29787
5015 0 0	15284 0 1	; 29788
7041 0 1	15277 0 1	; 29789
5015 0 0	15285 0 1	; 29790
7467 0 0	15279 0 1	; 29791
15280 0 1	15285 0 1	; 29792
1895 0 1	7467 0 0	; 29793
7230 0 0	7262 0 0	; 29794
7041 0 1	15281 0 1	; 29795
15285 0 1	15286 0 0	; 29796
15279 0 1	15287 0 0	; 29797
7225 0 0	15282 0 1	; 29798
9340 0 1	15283 0 1	; 29799
5015 0 0	15288 0 1	; 29800
5015 0 0	15287 0 0	; 29801
13027 0 0	15289 1 1	; 29802
4998 0 0	15290 0 1	; 29803
15225 0 1	15291 0 1	; 29804
15290 0 1	15292 0 1	; 29805
2053 0 1	15293 0 1	; 29806
15269 0 0	15294 4 0	; 29807
15268 0 1	15295 0 1	; 29808
13027 0 0	15230 1 1	; 29809
2053 0 1	15296 0 1	; 29810
15274 0 0	15297 0 1	; 29811
15225 0 1	15276 0 0	; 29812
15233 0 1	15298 0 1	; 29813
15274 0 0	15299 4 0	; 29814
4998 0 0	15276 0 0	; 29815
15136 0 0	15300 1 1	; 29816
1984 0 1	15301 0 1	; 29817
15142 0 1	4978 0 0	; 29818
15176 0 1	15302 0 1	; 29819
15142 0 1	15173 0 1	; 29820
15174 0 1	15301 0 1	; 29821
15253 0 0	15253 0 1	; 29822
4293 0 1	15303 0 0	; 29823
15136 0 0	15177 1 1	; 29824
15221 0 0	15256 0 1	; 29825
15142 0 1	15257 0 0	; 29826
4978 0 0	15304 0 1	; 29827
7131 0 0	15179 0 1	; 29828
15180 0 1	15305 0 1	; 29829
15257 0 0	15261 4 0	; 29830
4978 0 0	15249 0 0	; 29831
15142 0 1	15306 0 1	; 29832
15136 0 0	15250 1 1	; 29833
1984 0 1	15307 0 1	; 29834
7462 0 1	15308 0 1	; 29835
7131 0 0	15309 1 1	; 29836
15278 0 1	15279 0 1	; 29837
7240 0 1	15280 0 1	; 29838
7030 0 1	15310 1 1	; 29839
15278 0 1	15311 0 0	; 29840
1903 0 1	15283 0 1	; 29841
12940 0 0	13067 4 0	; 29842
2053 0 1	15312 0 1	; 29843
15225 0 1	15290 0 1	; 29844
15225 0 1	15313 0 1	; 29845
13067 0 0	15314 1 1	; 29846
2053 0 1	15315 0 1	; 29847
15225 0 1	15316 0 0	; 29848
7274 0 0	15317 1 1	; 29849
1945 0 1	7272 0 1	; 29850
1944 0 1	15298 0 1	; 29851
4998 0 0	15318 4 0	; 29852
15136 0 0	15212 1 1	; 29853
1984 0 1	15221 0 0	; 29854
15142 0 1	15176 0 1	; 29855
15136 0 0	15319 1 1	; 29856
15174 0 1	15221 0 0	; 29857
7309 0 1	15320 0 1	; 29858
1968 0 1	7285 0 0	; 29859
15176 0 1	15304 0 1	; 29860
15169 0 1	15180 0 1	; 29861
4978 0 0	15261 4 0	; 29862
9201 0 1	9214 0 1	; 29863
9201 0 1	15321 0 1	; 29864
15136 0 0	15322 1 1	; 29865
15146 0 1	15215 0 1	; 29866
15137 0 1	15207 0 1	; 29867
4765 0 1	15195 0 1	; 29868
7152 0 0	15323 1 1	; 29869
4959 0 1	15324 0 1	; 29870
15198 0 1	15325 0 1	; 29871
4959 0 1	15144 0 0	; 29872
15150 0 1	15151 0 1	; 29873
7152 0 0	15200 1 1	; 29874
7285 0 0	4765 0 1	; 29875
4959 0 1	15205 0 0	; 29876
13121 0 0	15292 1 1	; 29877
2053 0 1	15327 0 1	; 29878
4998 0 0	15226 0 1	; 29879
15274 0 0	15326 0 1	; 29880
13121 0 0	15328 0 1	; 29881
15269 0 0	15329 4 1	; 29882
7272 0 0	15232 0 1	; 29883
4998 0 0	15330 4 0	; 29884
15274 0 1	15290 0 1	; 29885
15225 0 1	15273 0 1	; 29886
2053 0 1	15331 0 0	; 29887
15274 0 1	15318 4 0	; 29888
15225 0 1	15276 0 1	; 29889
2053 0 1	15332 0 1	; 29890
5009 0 1	15270 0 1	; 29891
15268 0 0	15270 0 1	; 29892
15233 0 1	15333 0 1	; 29893
15136 0 0	15323 1 1	; 29894
15142 0 1	15198 0 1	; 29895
1984 0 1	15334 0 1	; 29896
15150 0 0	15335 4 0	; 29897
1984 0 1	15336 0 1	; 29898
15337 0 1	15338 0 1	; 29899
15137 0 1	15195 0 1	; 29900
15154 0 1	15339 0 1	; 29901
4959 0 1	15144 0 1	; 29902
15149 0 1	15150 0 0	; 29903
15146 0 1	15340 0 1	; 29904
15145 0 1	15150 0 0	; 29905
4959 0 1	15340 0 1	; 29906
15148 0 1	15221 0 0	; 29907
15153 0 1	15341 0 1	; 29908
7044 0 1	9212 0 1	; 29909
9201 0 1	15342 0 0	; 29910
6034 0 1	6035 0 0	; 29911
7076 0 0	7321 0 1	; 29912
15136 0 0	15141 1 1	; 29913
1984 0 1	15343 0 1	; 29914
15303 0 0	15344 4 1	; 29915
7462 0 0	15345 0 1	; 29916
15169 0 0	15346 0 1	; 29917
15175 0 1	15347 4 1	; 29918
7303 0 0	15349 0 1	; 29919
9286 0 0	15350 1 1	; 29920
15351 0 0	15352 1 1	; 29921
15353 0 1	15354 0 1	; 29922
7303 0 0	15355 0 1	; 29923
15175 0 1	15351 4 0	; 29924
0 0 0	15356 0 1	; 29925
9951 0 0	15357 1 1	; 29926
15181 0 1	15351 4 0	; 29927
5332 0 0	6209 0 0	; 29928
5332 0 0	8127 0 1	; 29929
1974 0 1	7138 1 1	; 29930
15201 0 1	15358 0 1	; 29931
15359 0 1	15360 4 1	; 29932
15238 0 0	15361 1 1	; 29933
1974 0 1	15362 1 1	; 29934
15149 0 1	15363 0 1	; 29935
15360 0 1	15364 1 1	; 29936
15136 0 0	15365 1 1	; 29937
1974 0 1	7663 1 1	; 29938
7285 0 0	15366 0 1	; 29939
1968 0 1	15367 0 1	; 29940
15145 0 1	15363 0 1	; 29941
1984 0 1	15300 0 1	; 29942
15176 0 1	15368 0 1	; 29943
15304 0 1	15369 0 1	; 29944
15176 0 1	15370 0 1	; 29945
15221 0 0	15371 0 1	; 29946
1984 0 1	15372 0 1	; 29947
15221 0 0	15373 0 1	; 29948
15304 0 1	15374 0 1	; 29949
15303 0 0	15375 0 1	; 29950
15303 0 0	15376 0 1	; 29951
4978 0 0	15377 0 0	; 29952
1898 0 1	7477 1 1	; 29953
7035 0 0	15128 1 1	; 29954
7033 0 0	9324 1 1	; 29955
7041 0 1	15378 4 0	; 29956
7033 0 0	7477 1 1	; 29957
7241 0 0	15128 1 1	; 29958
1897 0 1	9324 1 1	; 29959
7041 0 1	15379 4 1	; 29960
7030 0 0	15380 4 1	; 29961
7030 0 1	9320 0 1	; 29962
7241 0 0	9597 0 0	; 29963
7466 0 1	9566 0 1	; 29964
15128 0 1	15129 0 0	; 29965
7466 0 1	9196 0 1	; 29966
7230 0 1	7724 4 0	; 29967
15131 0 1	15132 0 0	; 29968
7061 0 0	15381 0 1	; 29969
9199 0 0	9200 0 1	; 29970
7469 0 0	15128 0 1	; 29971
1363 0 1	7230 0 0	; 29972
6223 0 1	8396 0 1	; 29973
8151 0 1	8396 0 1	; 29974
8758 0 1	13687 0 1	; 29975
8813 0 1	13247 1 1	; 29976
1370 0 1	6145 0 1	; 29977
