EVBDD
L 25
T 2
N 26858
R 1
S 1
M 5
; level 1
8528 0 1	8540 0 0	; 14962
8541 0 0	8542 0 0	; 14963
8543 0 0	8544 0 1	; 14964
8541 0 0	8545 0 0	; 14965
8541 0 0	8546 0 0	; 14966
8547 0 0	8548 0 0	; 14967
8549 0 0	8550 0 0	; 14968
8541 0 0	8551 0 0	; 14969
8541 0 0	8552 0 0	; 14970
8541 0 0	8553 0 0	; 14971
8554 0 0	8555 0 0	; 14972
8517 0 0	8556 0 1	; 14973
8557 0 0	8558 0 0	; 14974
8559 0 0	8560 0 1	; 14975
8561 0 0	8562 0 1	; 14976
8563 0 1	8564 0 1	; 14977
8506 0 0	8561 0 0	; 14978
8565 0 1	8566 0 1	; 14979
8525 0 0	8562 0 1	; 14980
8564 0 1	8567 0 1	; 14981
8566 0 1	8568 0 1	; 14982
8564 0 1	8569 0 1	; 14983
8566 0 1	8570 0 1	; 14984
8525 0 0	8571 0 0	; 14985
8564 0 1	8572 0 1	; 14986
8541 0 0	8573 0 0	; 14987
8574 0 0	8575 0 1	; 14988
8575 0 1	8576 0 0	; 14989
8575 0 1	8577 0 0	; 14990
8554 0 0	8578 0 0	; 14991
8579 0 0	8580 0 1	; 14992
8575 0 1	8581 0 0	; 14993
8547 0 0	8582 0 0	; 14994
8583 0 0	8584 0 0	; 14995
8575 0 1	8585 0 0	; 14996
8554 0 0	8586 0 0	; 14997
8580 0 1	8587 0 0	; 14998
8588 0 0	8589 0 0	; 14999
8590 0 0	8591 0 1	; 15000
8536 0 0	8592 0 0	; 15001
8540 0 0	8593 0 1	; 15002
8536 0 0	8594 0 0	; 15003
8595 0 0	8596 0 1	; 15004
8554 0 0	8592 0 0	; 15005
8513 0 0	8597 0 1	; 15006
8595 0 0	8598 0 1	; 15007
8547 0 0	8599 0 1	; 15008
8533 0 1	8600 0 1	; 15009
8540 0 0	8601 0 1	; 15010
8512 0 1	8554 0 0	; 15011
8513 0 0	8602 0 1	; 15012
8541 0 0	8603 0 0	; 15013
8543 0 0	8604 0 1	; 15014
8543 0 0	8605 0 1	; 15015
8543 0 0	8606 0 1	; 15016
8543 0 0	8607 0 1	; 15017
8543 0 0	8608 0 1	; 15018
8543 0 0	8609 0 1	; 15019
8543 0 0	8610 0 1	; 15020
8517 0 0	8611 0 1	; 15021
0 0 0	7301 0 0	; 15022
0 0 0	8612 0 1	; 15023
8613 0 0	8614 0 1	; 15024
7518 0 1	8615 0 1	; 15025
8614 0 1	8616 0 0	; 15026
8614 0 1	8617 0 0	; 15027
7518 0 1	8618 0 1	; 15028
8616 0 0	8619 0 0	; 15029
7522 0 0	8620 0 1	; 15030
8621 0 0	8622 0 1	; 15031
378 0 1	8623 0 1	; 15032
8616 0 0	8624 0 1	; 15033
8614 0 1	8625 0 0	; 15034
7522 0 0	8626 0 1	; 15035
7527 0 1	8627 0 0	; 15036
7528 0 1	8628 0 1	; 15037
7527 0 1	8629 0 0	; 15038
8625 0 0	8630 0 0	; 15039
7533 0 0	8628 0 1	; 15040
7526 0 0	8629 0 0	; 15041
7527 0 1	8625 0 0	; 15042
7533 0 0	8631 0 1	; 15043
8632 0 0	8633 0 1	; 15044
7536 0 0	8634 0 1	; 15045
8632 0 0	8635 0 1	; 15046
8632 0 0	8636 0 1	; 15047
8632 0 0	8637 0 1	; 15048
8632 0 0	8638 0 1	; 15049
8632 0 0	8639 0 1	; 15050
8632 0 0	8640 0 1	; 15051
8616 0 0	8641 0 0	; 15052
7522 0 0	8642 0 1	; 15053
8629 0 0	8643 0 0	; 15054
8612 0 0	8644 0 0	; 15055
7301 0 0	8643 0 0	; 15056
7546 0 0	8645 0 1	; 15057
7518 0 1	8645 0 1	; 15058
7548 0 0	8645 0 1	; 15059
7549 0 0	8645 0 1	; 15060
7525 0 0	8645 0 1	; 15061
7550 0 0	8645 0 1	; 15062
7522 0 0	8646 0 1	; 15063
7551 0 1	8625 0 0	; 15064
7529 0 0	8647 0 1	; 15065
8616 0 0	8630 0 0	; 15066
7530 0 0	8648 0 1	; 15067
7520 0 1	8631 0 1	; 15068
7551 0 1	8627 0 0	; 15069
7529 0 0	8649 0 1	; 15070
7529 0 0	8631 0 1	; 15071
7520 0 1	8620 0 1	; 15072
8632 0 0	8650 0 0	; 15073
7536 0 0	8651 0 1	; 15074
7536 0 0	8652 0 1	; 15075
7536 0 0	8653 0 1	; 15076
7536 0 0	8654 0 1	; 15077
7536 0 0	8655 0 1	; 15078
7536 0 0	8656 0 1	; 15079
7536 0 0	8657 0 1	; 15080
8658 0 1	8659 0 1	; 15081
7690 0 1	8660 0 1	; 15082
8661 0 1	8662 0 1	; 15083
7694 0 1	8663 0 1	; 15084
8659 0 1	8664 0 1	; 15085
7690 0 1	8663 0 1	; 15086
8662 0 1	8665 0 1	; 15087
7694 0 1	8666 0 1	; 15088
8659 0 1	8667 0 1	; 15089
8668 0 0	8669 0 1	; 15090
8670 0 1	8671 0 1	; 15091
8669 0 1	8672 0 1	; 15092
8670 0 1	8673 0 1	; 15093
8674 0 1	8675 0 1	; 15094
8676 0 0	8677 0 1	; 15095
7707 0 1	8678 0 1	; 15096
8679 0 0	8680 0 1	; 15097
7712 0 1	8681 0 1	; 15098
8677 0 1	8682 0 0	; 15099
8680 0 1	8683 0 0	; 15100
7712 0 1	8684 0 1	; 15101
8677 0 1	8685 0 0	; 15102
8287 0 0	8686 0 1	; 15103
7810 0 1	8687 0 1	; 15104
8688 0 0	8689 0 1	; 15105
8690 0 1	8691 0 1	; 15106
8692 0 0	8693 0 1	; 15107
8694 0 1	8695 0 1	; 15108
7722 0 1	8696 0 1	; 15109
8697 0 0	8698 0 1	; 15110
7730 0 1	8699 0 1	; 15111
8700 0 0	8701 0 1	; 15112
7726 0 1	8702 0 1	; 15113
8703 0 1	8704 0 1	; 15114
7736 0 1	8705 0 1	; 15115
8700 0 0	8706 0 1	; 15116
7726 0 1	8707 0 1	; 15117
8708 0 0	8709 0 1	; 15118
7781 0 1	8707 0 1	; 15119
8700 0 0	8710 0 1	; 15120
8711 0 1	8712 0 0	; 15121
7749 0 0	8713 0 1	; 15122
8711 0 1	8714 0 1	; 15123
8711 0 1	8715 0 0	; 15124
8716 0 0	8717 0 1	; 15125
7798 0 1	8684 0 1	; 15126
8711 0 1	8718 0 0	; 15127
8711 0 1	8719 0 1	; 15128
8711 0 1	8720 0 0	; 15129
8716 0 0	8721 0 1	; 15130
8722 0 1	8723 0 1	; 15131
7765 0 0	8724 0 1	; 15132
8725 0 0	8726 0 1	; 15133
7769 0 1	8727 0 1	; 15134
8728 0 0	8729 0 1	; 15135
8730 0 1	8731 0 1	; 15136
8732 0 0	8733 0 0	; 15137
8734 0 1	8735 0 1	; 15138
8736 0 0	8737 0 1	; 15139
7777 0 0	8738 0 1	; 15140
8708 0 0	8726 0 1	; 15141
7769 0 1	8739 0 1	; 15142
7703 0 0	8740 0 1	; 15143
8708 0 0	8741 0 1	; 15144
7769 0 1	8742 0 1	; 15145
8711 0 1	8743 0 1	; 15146
7784 0 0	8744 0 0	; 15147
7784 0 0	8745 0 1	; 15148
7784 0 0	8746 0 0	; 15149
8693 0 1	8716 0 0	; 15150
7718 0 0	8747 0 0	; 15151
7784 0 0	8748 0 0	; 15152
7718 0 0	8749 0 1	; 15153
7784 0 0	8750 0 0	; 15154
8716 0 0	8751 0 1	; 15155
7718 0 0	8752 0 0	; 15156
8753 0 1	8754 0 1	; 15157
7802 0 0	8755 0 1	; 15158
8700 0 0	8756 0 1	; 15159
7804 0 1	8702 0 1	; 15160
8757 0 0	8758 0 1	; 15161
8759 0 0	8760 0 1	; 15162
8761 0 1	8762 0 1	; 15163
7815 0 0	8763 0 1	; 15164
8716 0 0	8756 0 1	; 15165
7817 0 1	8702 0 1	; 15166
7821 0 1	8702 0 1	; 15167
8680 0 1	8716 0 0	; 15168
8681 0 1	8764 0 1	; 15169
8711 0 1	8765 0 1	; 15170
7824 0 0	8713 0 1	; 15171
7825 0 0	8713 0 1	; 15172
7826 0 0	8713 0 1	; 15173
7827 0 0	8713 0 1	; 15174
7828 0 0	8713 0 1	; 15175
7829 0 0	8713 0 1	; 15176
7830 0 0	8713 0 1	; 15177
8684 0 1	8766 0 0	; 15178
8767 0 0	8768 0 1	; 15179
8769 0 1	8770 0 1	; 15180
8771 0 0	8772 0 1	; 15181
8773 0 1	8774 0 1	; 15182
8772 0 1	8775 0 1	; 15183
8770 0 1	8773 0 1	; 15184
8776 0 1	8777 0 1	; 15185
8774 0 1	8778 0 1	; 15186
8779 0 1	8780 0 1	; 15187
8781 0 1	8782 0 1	; 15188
8772 0 1	8783 0 1	; 15189
8784 0 1	8785 0 1	; 15190
8781 0 1	8786 0 1	; 15191
8777 0 1	8787 0 1	; 15192
8778 0 1	8788 0 1	; 15193
8789 0 0	8790 0 1	; 15194
8791 0 1	8792 0 1	; 15195
8790 0 1	8793 0 0	; 15196
8790 0 1	8794 0 0	; 15197
8795 0 0	8796 0 1	; 15198
8797 0 1	8798 0 1	; 15199
8799 0 0	8800 0 1	; 15200
8801 0 1	8802 0 1	; 15201
8790 0 1	8803 0 0	; 15202
8800 0 1	8804 0 0	; 15203
8796 0 1	8805 0 0	; 15204
8797 0 1	8806 0 1	; 15205
8807 0 0	8808 0 1	; 15206
8809 0 1	8810 0 1	; 15207
8811 0 0	8812 0 1	; 15208
8813 0 1	8814 0 1	; 15209
8811 0 0	8815 0 1	; 15210
8814 0 1	8816 0 1	; 15211
8817 0 0	8818 0 1	; 15212
8819 0 1	8820 0 1	; 15213
8811 0 0	8821 0 1	; 15214
8817 0 0	8822 0 1	; 15215
8811 0 0	8823 0 1	; 15216
8816 0 1	8824 0 1	; 15217
8825 0 0	8826 0 1	; 15218
8827 0 1	8828 0 1	; 15219
8825 0 0	8829 0 1	; 15220
8825 0 0	8830 0 1	; 15221
8825 0 0	8831 0 1	; 15222
8825 0 0	8832 0 1	; 15223
8825 0 0	8833 0 1	; 15224
8825 0 0	8834 0 1	; 15225
8835 0 0	8836 0 1	; 15226
8797 0 1	8837 0 1	; 15227
8838 0 0	8839 0 1	; 15228
8840 0 1	8841 0 1	; 15229
8842 0 0	8843 0 1	; 15230
7084 0 0	8844 0 1	; 15231
8845 0 0	8846 0 1	; 15232
8788 0 1	8847 0 1	; 15233
8817 0 0	8848 0 1	; 15234
8849 0 1	8850 0 1	; 15235
8777 0 1	8845 0 0	; 15236
8788 0 1	8851 0 1	; 15237
8817 0 0	8846 0 1	; 15238
8850 0 1	8852 0 1	; 15239
8850 0 1	8853 0 1	; 15240
8820 0 1	8854 0 1	; 15241
8796 0 1	8825 0 0	; 15242
8855 0 1	8856 0 1	; 15243
8856 0 1	8857 0 1	; 15244
8856 0 1	8858 0 1	; 15245
8835 0 0	8859 0 1	; 15246
8806 0 1	8860 0 1	; 15247
8856 0 1	8861 0 1	; 15248
8856 0 1	8862 0 1	; 15249
8856 0 1	8863 0 1	; 15250
8864 0 1	8865 0 1	; 15251
8866 0 0	8867 0 1	; 15252
7670 0 0	8868 0 1	; 15253
8869 0 0	8870 0 1	; 15254
8533 0 1	8871 0 1	; 15255
8811 0 0	8872 0 1	; 15256
8873 0 1	8874 0 1	; 15257
8790 0 1	8835 0 0	; 15258
8875 0 1	8876 0 1	; 15259
8873 0 1	8877 0 1	; 15260
8835 0 0	8872 0 1	; 15261
8875 0 1	8878 0 1	; 15262
8873 0 1	8879 0 1	; 15263
8875 0 1	8880 0 1	; 15264
8825 0 0	8881 0 1	; 15265
8827 0 1	8882 0 1	; 15266
8827 0 1	8883 0 1	; 15267
8827 0 1	8884 0 1	; 15268
8827 0 1	8885 0 1	; 15269
8827 0 1	8886 0 1	; 15270
8827 0 1	8887 0 1	; 15271
8827 0 1	8888 0 1	; 15272
8827 0 1	8889 0 1	; 15273
8890 0 0	8891 0 1	; 15274
8892 0 1	8893 0 1	; 15275
8894 0 1	8895 0 1	; 15276
8896 0 1	8897 0 1	; 15277
8891 0 1	8898 0 1	; 15278
8893 0 1	8896 0 1	; 15279
8895 0 1	8899 0 0	; 15280
8897 0 1	8900 0 0	; 15281
8891 0 1	8901 0 1	; 15282
8902 0 0	8903 0 1	; 15283
8904 0 1	8905 0 1	; 15284
8895 0 1	8906 0 1	; 15285
8907 0 1	8908 0 1	; 15286
8905 0 1	8909 0 1	; 15287
8910 0 0	8911 0 1	; 15288
8912 0 1	8913 0 1	; 15289
8914 0 0	8915 0 1	; 15290
8916 0 1	8917 0 1	; 15291
8911 0 1	8918 0 0	; 15292
8915 0 1	8919 0 0	; 15293
8917 0 1	8920 0 0	; 15294
8911 0 1	8921 0 0	; 15295
8922 0 0	8923 0 1	; 15296
8924 0 1	8925 0 1	; 15297
8911 0 1	8926 0 0	; 15298
8927 0 0	8928 0 0	; 15299
8925 0 1	8929 0 0	; 15300
8930 0 0	8931 0 1	; 15301
8932 0 1	8933 0 1	; 15302
8934 0 0	8935 0 1	; 15303
8936 0 1	8937 0 1	; 15304
8934 0 0	8938 0 1	; 15305
8936 0 1	8939 0 1	; 15306
8940 0 0	8941 0 1	; 15307
8942 0 1	8943 0 1	; 15308
8944 0 1	8945 0 1	; 15309
8934 0 0	8946 0 1	; 15310
8944 0 1	8947 0 1	; 15311
8937 0 1	8948 0 1	; 15312
8949 0 0	8950 0 0	; 15313
8951 0 0	8952 0 0	; 15314
8949 0 0	8953 0 0	; 15315
8949 0 0	8954 0 0	; 15316
8955 0 0	8956 0 0	; 15317
8920 0 0	8957 0 0	; 15318
8949 0 0	8958 0 0	; 15319
8949 0 0	8959 0 0	; 15320
8949 0 0	8960 0 0	; 15321
8955 0 0	8961 0 0	; 15322
8962 0 0	8963 0 0	; 15323
8964 0 1	8965 0 1	; 15324
8966 0 0	8967 0 1	; 15325
8968 0 1	8969 0 1	; 15326
8970 0 0	8971 0 0	; 15327
8972 0 1	8973 0 0	; 15328
8934 0 0	8974 0 1	; 15329
8975 0 1	8976 0 1	; 15330
8977 0 0	8978 0 0	; 15331
8979 0 1	8980 0 1	; 15332
8976 0 1	8981 0 1	; 15333
8970 0 0	8974 0 1	; 15334
8973 0 0	8982 0 1	; 15335
8934 0 0	8983 0 1	; 15336
8976 0 1	8984 0 1	; 15337
8949 0 0	8985 0 0	; 15338
8986 0 0	8987 0 0	; 15339
8987 0 0	8988 0 0	; 15340
8987 0 0	8989 0 0	; 15341
8955 0 0	8990 0 0	; 15342
8991 0 0	8992 0 0	; 15343
8987 0 0	8993 0 0	; 15344
8992 0 0	8994 0 0	; 15345
8987 0 0	8995 0 0	; 15346
8955 0 0	8996 0 0	; 15347
8992 0 0	8997 0 0	; 15348
8998 0 0	8999 0 1	; 15349
9000 0 1	9001 0 1	; 15350
9002 0 0	9003 0 0	; 15351
9004 0 0	9005 0 1	; 15352
9006 0 1	9007 0 1	; 15353
9008 0 1	9009 0 1	; 15354
8955 0 0	9010 0 1	; 15355
8916 0 1	9011 0 1	; 15356
8087 0 0	9008 0 1	; 15357
8948 0 1	9012 0 1	; 15358
8944 0 1	9010 0 1	; 15359
8948 0 1	9013 0 1	; 15360
8915 0 1	8955 0 0	; 15361
8916 0 1	9014 0 1	; 15362
8949 0 0	9015 0 0	; 15363
8951 0 0	9016 0 0	; 15364
8951 0 0	9017 0 0	; 15365
8951 0 0	9018 0 0	; 15366
8951 0 0	9019 0 0	; 15367
8951 0 0	9020 0 0	; 15368
8951 0 0	9021 0 0	; 15369
8951 0 0	9022 0 0	; 15370
8920 0 0	9023 0 0	; 15371
7301 0 1	8612 0 0	; 15372
3285 0 1	8612 0 0	; 15373
9024 0 0	9025 0 1	; 15374
9026 0 0	9027 0 1	; 15375
7518 0 1	9028 0 1	; 15376
9025 0 1	9029 0 0	; 15377
7522 0 0	9026 0 0	; 15378
9027 0 1	9030 0 0	; 15379
7520 0 1	9026 0 0	; 15380
9027 0 1	9031 0 0	; 15381
7526 0 0	9032 0 0	; 15382
7528 0 1	9031 0 0	; 15383
7528 0 1	9032 0 0	; 15384
7533 0 0	9031 0 0	; 15385
9033 0 0	9034 0 1	; 15386
7536 0 0	9035 0 1	; 15387
9033 0 0	9036 0 1	; 15388
9033 0 0	9037 0 1	; 15389
9033 0 0	9038 0 1	; 15390
9033 0 0	9039 0 1	; 15391
9033 0 0	9040 0 1	; 15392
9033 0 0	9041 0 1	; 15393
9026 0 0	9042 0 0	; 15394
3285 0 1	9032 0 0	; 15395
3387 0 1	8612 0 0	; 15396
7546 0 0	9043 0 1	; 15397
7518 0 1	9043 0 1	; 15398
7548 0 0	9043 0 1	; 15399
7549 0 0	9043 0 1	; 15400
7525 0 0	9043 0 1	; 15401
7550 0 0	9043 0 1	; 15402
7552 0 1	9031 0 0	; 15403
7533 0 0	9026 0 0	; 15404
7530 0 0	9044 0 1	; 15405
3386 0 0	7532 0 0	; 15406
9033 0 0	9045 0 0	; 15407
7536 0 0	9046 0 1	; 15408
7536 0 0	9047 0 1	; 15409
7536 0 0	9048 0 1	; 15410
7536 0 0	9049 0 1	; 15411
7536 0 0	9050 0 1	; 15412
7536 0 0	9051 0 1	; 15413
7536 0 0	9052 0 1	; 15414
9053 0 1	9054 0 1	; 15415
9055 0 1	9056 0 1	; 15416
9057 0 1	9058 0 1	; 15417
9059 0 1	9060 0 1	; 15418
9054 0 1	9061 0 1	; 15419
9056 0 1	9062 0 1	; 15420
9058 0 1	9063 0 0	; 15421
9060 0 1	9064 0 0	; 15422
9054 0 1	9065 0 1	; 15423
9066 0 0	9067 0 1	; 15424
9062 0 1	9068 0 1	; 15425
9067 0 1	9069 0 1	; 15426
9070 0 1	9071 0 1	; 15427
9068 0 1	9072 0 1	; 15428
9073 0 0	9074 0 1	; 15429
9075 0 1	9076 0 1	; 15430
9077 0 0	9078 0 1	; 15431
8478 0 1	9079 0 1	; 15432
9074 0 1	9080 0 0	; 15433
9078 0 1	9081 0 0	; 15434
9079 0 1	9082 0 0	; 15435
9074 0 1	9083 0 0	; 15436
9084 0 0	9085 0 1	; 15437
9086 0 1	9087 0 1	; 15438
9074 0 1	9088 0 0	; 15439
9089 0 0	9090 0 1	; 15440
9087 0 1	9091 0 1	; 15441
9092 0 0	9093 0 1	; 15442
9094 0 1	9095 0 1	; 15443
9096 0 0	9097 0 1	; 15444
9098 0 1	9099 0 1	; 15445
9100 0 0	9101 0 1	; 15446
9102 0 1	9103 0 1	; 15447
9104 0 0	9105 0 1	; 15448
9099 0 1	9106 0 1	; 15449
9107 0 0	9108 0 1	; 15450
9109 0 1	9110 0 1	; 15451
9096 0 0	9111 0 1	; 15452
9098 0 1	9112 0 1	; 15453
9104 0 0	9113 0 1	; 15454
9114 0 0	9115 0 0	; 15455
9116 0 1	9117 0 1	; 15456
9114 0 0	9118 0 0	; 15457
9114 0 0	9119 0 0	; 15458
9120 0 0	9121 0 1	; 15459
9091 0 1	9122 0 1	; 15460
9114 0 0	9123 0 0	; 15461
9114 0 0	9124 0 0	; 15462
9114 0 0	9125 0 0	; 15463
9120 0 0	9126 0 1	; 15464
9127 0 0	9128 0 1	; 15465
9129 0 1	9130 0 1	; 15466
9131 0 0	9132 0 1	; 15467
9133 0 1	9134 0 1	; 15468
9071 0 1	9131 0 0	; 15469
9135 0 1	9136 0 1	; 15470
9096 0 0	9132 0 1	; 15471
9134 0 1	9137 0 1	; 15472
9138 0 0	9139 0 1	; 15473
9140 0 1	9141 0 1	; 15474
9134 0 1	9142 0 1	; 15475
9143 0 0	9144 0 1	; 15476
9145 0 1	9146 0 0	; 15477
9147 0 0	9148 0 1	; 15478
9149 0 1	9150 0 1	; 15479
9114 0 0	9151 0 1	; 15480
9152 0 0	9153 0 1	; 15481
9153 0 1	9154 0 0	; 15482
9153 0 1	9155 0 0	; 15483
9090 0 1	9120 0 0	; 15484
9156 0 0	9157 0 1	; 15485
9153 0 1	9158 0 0	; 15486
9157 0 1	9159 0 0	; 15487
9153 0 1	9160 0 1	; 15488
9120 0 0	9161 0 1	; 15489
9157 0 1	9162 0 0	; 15490
9163 0 0	9164 0 1	; 15491
9165 0 1	9166 0 1	; 15492
9104 0 0	9167 0 1	; 15493
9106 0 1	9168 0 1	; 15494
9169 0 1	9170 0 1	; 15495
8336 0 0	9171 0 1	; 15496
9120 0 0	9167 0 1	; 15497
9086 0 1	9172 0 1	; 15498
9173 0 0	9174 0 1	; 15499
9175 0 1	9176 0 1	; 15500
9106 0 1	9177 0 1	; 15501
9178 0 0	9179 0 1	; 15502
9180 0 1	9181 0 1	; 15503
9078 0 1	9182 0 0	; 15504
8478 0 1	9183 0 1	; 15505
9114 0 0	9184 0 1	; 15506
9116 0 1	9185 0 1	; 15507
9116 0 1	9186 0 1	; 15508
9116 0 1	9187 0 1	; 15509
9116 0 1	9188 0 1	; 15510
9116 0 1	9189 0 1	; 15511
9116 0 1	9190 0 1	; 15512
9116 0 1	9191 0 1	; 15513
9091 0 1	9192 0 1	; 15514
9193 0 1	9194 0 1	; 15515
8359 0 1	9195 0 1	; 15516
9057 0 1	9196 0 1	; 15517
9197 0 1	9198 0 1	; 15518
9199 0 1	9200 0 1	; 15519
9197 0 1	9201 0 1	; 15520
9202 0 0	9203 0 1	; 15521
9204 0 1	9205 0 1	; 15522
9194 0 1	9206 0 1	; 15523
9203 0 1	9207 0 1	; 15524
9205 0 1	9208 0 1	; 15525
9203 0 1	9209 0 1	; 15526
8359 0 1	9208 0 1	; 15527
9210 0 1	9211 0 1	; 15528
9212 0 0	9213 0 1	; 15529
9214 0 1	9215 0 1	; 15530
9216 0 0	9217 0 1	; 15531
9218 0 1	9219 0 1	; 15532
9220 0 0	9221 0 1	; 15533
9222 0 1	9223 0 1	; 15534
9224 0 0	9225 0 1	; 15535
9226 0 1	9227 0 1	; 15536
9213 0 1	9228 0 0	; 15537
9225 0 1	9229 0 0	; 15538
9227 0 1	9230 0 1	; 15539
9213 0 1	9231 0 0	; 15540
9232 0 0	9233 0 1	; 15541
9234 0 0	9235 0 1	; 15542
9236 0 1	9237 0 1	; 15543
9238 0 0	9239 0 1	; 15544
9240 0 1	9241 0 1	; 15545
9238 0 0	9242 0 1	; 15546
9240 0 1	9243 0 1	; 15547
9244 0 0	9245 0 1	; 15548
9241 0 1	9246 0 1	; 15549
9247 0 0	9248 0 1	; 15550
9249 0 1	9250 0 1	; 15551
9244 0 0	9251 0 1	; 15552
9244 0 0	9252 0 1	; 15553
9253 0 0	9254 0 0	; 15554
9255 0 1	9256 0 1	; 15555
9253 0 0	9257 0 0	; 15556
9253 0 0	9258 0 0	; 15557
9259 0 0	9260 0 1	; 15558
9226 0 1	9261 0 1	; 15559
9253 0 0	9262 0 0	; 15560
9253 0 0	9263 0 0	; 15561
9253 0 0	9264 0 0	; 15562
9259 0 0	9265 0 1	; 15563
9266 0 0	9267 0 1	; 15564
9268 0 1	9269 0 1	; 15565
9270 0 0	9271 0 1	; 15566
9272 0 1	9273 0 1	; 15567
9211 0 1	9270 0 0	; 15568
9274 0 1	9275 0 1	; 15569
9238 0 0	9271 0 1	; 15570
9273 0 1	9276 0 1	; 15571
9277 0 0	9278 0 1	; 15572
9279 0 1	9280 0 1	; 15573
9281 0 0	9282 0 0	; 15574
9283 0 1	9284 0 0	; 15575
9275 0 1	9285 0 1	; 15576
9238 0 0	9286 0 1	; 15577
9273 0 1	9287 0 1	; 15578
9253 0 0	9288 0 1	; 15579
9289 0 0	9290 0 1	; 15580
9290 0 1	9291 0 0	; 15581
9290 0 1	9292 0 0	; 15582
9233 0 1	9259 0 0	; 15583
9293 0 1	9294 0 1	; 15584
9290 0 1	9295 0 0	; 15585
9294 0 1	9296 0 0	; 15586
9290 0 1	9297 0 0	; 15587
9259 0 0	9298 0 1	; 15588
9294 0 1	9299 0 0	; 15589
9300 0 0	9301 0 1	; 15590
9302 0 1	9303 0 1	; 15591
9244 0 0	9304 0 1	; 15592
9246 0 1	9305 0 1	; 15593
9306 0 0	9307 0 1	; 15594
9308 0 1	9309 0 1	; 15595
9259 0 0	9304 0 1	; 15596
9230 0 1	9310 0 1	; 15597
9311 0 1	9312 0 1	; 15598
9313 0 1	9314 0 1	; 15599
9315 0 0	9316 0 1	; 15600
8019 0 0	9317 0 1	; 15601
9246 0 1	9318 0 1	; 15602
9225 0 1	9259 0 0	; 15603
9230 0 1	9319 0 1	; 15604
9253 0 0	9320 0 0	; 15605
9255 0 1	9321 0 1	; 15606
9255 0 1	9322 0 1	; 15607
9255 0 1	9323 0 1	; 15608
9255 0 1	9324 0 1	; 15609
9255 0 1	9325 0 1	; 15610
9255 0 1	9326 0 1	; 15611
9255 0 1	9327 0 1	; 15612
9226 0 1	9328 0 1	; 15613
9329 0 0	9330 0 1	; 15614
9331 0 1	9332 0 1	; 15615
9333 0 1	9334 0 1	; 15616
9335 0 1	9336 0 1	; 15617
9330 0 1	9337 0 1	; 15618
9332 0 1	9335 0 1	; 15619
9338 0 1	9339 0 1	; 15620
9340 0 0	9341 0 1	; 15621
9330 0 1	9342 0 1	; 15622
9334 0 1	9343 0 0	; 15623
9334 0 1	9344 0 1	; 15624
9345 0 1	9346 0 1	; 15625
9336 0 1	9347 0 1	; 15626
9348 0 0	9349 0 1	; 15627
9350 0 1	9351 0 1	; 15628
9352 0 0	9353 0 1	; 15629
9354 0 1	9355 0 1	; 15630
9349 0 1	9356 0 0	; 15631
9357 0 0	9358 0 1	; 15632
9359 0 0	9360 0 1	; 15633
9349 0 1	9361 0 0	; 15634
9353 0 1	9362 0 0	; 15635
9349 0 1	9363 0 0	; 15636
9364 0 0	9365 0 1	; 15637
9355 0 1	9366 0 1	; 15638
9367 0 0	9368 0 1	; 15639
9369 0 1	9370 0 1	; 15640
9371 0 0	9372 0 1	; 15641
9373 0 1	9374 0 1	; 15642
9371 0 0	9375 0 1	; 15643
9373 0 1	9376 0 1	; 15644
9377 0 1	9378 0 1	; 15645
9374 0 1	9379 0 1	; 15646
9371 0 0	9380 0 1	; 15647
9376 0 1	9381 0 1	; 15648
9377 0 1	9382 0 1	; 15649
9371 0 0	9383 0 1	; 15650
9384 0 0	9385 0 1	; 15651
9386 0 1	9387 0 1	; 15652
9384 0 0	9388 0 1	; 15653
9384 0 0	9389 0 1	; 15654
9390 0 0	9391 0 1	; 15655
9366 0 1	9392 0 1	; 15656
9384 0 0	9393 0 1	; 15657
9384 0 0	9394 0 1	; 15658
9384 0 0	9395 0 1	; 15659
9390 0 0	9396 0 1	; 15660
9397 0 0	9398 0 1	; 15661
9399 0 1	9400 0 1	; 15662
9401 0 0	9402 0 1	; 15663
9403 0 1	9404 0 1	; 15664
9346 0 1	9401 0 0	; 15665
9405 0 1	9406 0 1	; 15666
9371 0 0	9402 0 1	; 15667
9404 0 1	9407 0 1	; 15668
9406 0 1	9408 0 1	; 15669
9409 0 0	9410 0 1	; 15670
7197 0 0	9411 0 1	; 15671
9406 0 1	9412 0 1	; 15672
9371 0 0	9413 0 1	; 15673
9404 0 1	9414 0 1	; 15674
9384 0 0	9415 0 1	; 15675
9416 0 1	9417 0 1	; 15676
9417 0 1	9418 0 1	; 15677
9417 0 1	9419 0 1	; 15678
9365 0 1	9390 0 0	; 15679
9420 0 1	9421 0 1	; 15680
9417 0 1	9422 0 1	; 15681
9421 0 1	9423 0 1	; 15682
9417 0 1	9424 0 1	; 15683
9390 0 0	9425 0 1	; 15684
9421 0 1	9426 0 1	; 15685
9377 0 1	9427 0 1	; 15686
8591 0 1	9428 0 1	; 15687
9377 0 1	9429 0 1	; 15688
9379 0 1	9430 0 1	; 15689
9428 0 1	9431 0 1	; 15690
9390 0 0	9429 0 1	; 15691
9354 0 1	9432 0 1	; 15692
9428 0 1	9433 0 1	; 15693
9434 0 0	9435 0 1	; 15694
7385 0 0	9436 0 1	; 15695
9379 0 1	9437 0 1	; 15696
