EVBDD
L 25
T 2
N 34256
R 1
S 1
M 5
; level 1
8250 0 1	14006 0 1	; 20521
8251 0 1	14007 0 0	; 20522
8254 0 1	14008 0 1	; 20523
8255 0 1	14009 0 0	; 20524
8250 0 1	8722 0 1	; 20525
8250 0 1	14010 0 1	; 20526
8250 0 1	14011 0 0	; 20527
8250 0 1	14012 0 0	; 20528
8250 0 1	14013 0 0	; 20529
8250 0 1	14014 0 0	; 20530
8251 0 1	14015 0 1	; 20531
8246 0 1	8271 0 1	; 20532
8272 0 1	14016 0 0	; 20533
8252 0 1	14017 0 1	; 20534
8250 0 1	14018 0 0	; 20535
8246 0 1	8275 0 1	; 20536
8250 0 1	14019 0 0	; 20537
289 0 0	8276 0 1	; 20538
8811 0 1	14020 0 0	; 20539
8252 0 1	8812 0 1	; 20540
1092 0 1	14021 0 1	; 20541
8246 0 1	14022 0 1	; 20542
8255 0 1	14023 0 1	; 20543
8246 0 1	8285 0 0	; 20544
8272 0 1	14024 0 1	; 20545
8250 0 1	14021 0 1	; 20546
8335 0 1	14025 0 0	; 20547
12331 0 1	14026 0 1	; 20548
8302 0 0	14009 0 0	; 20549
8246 0 1	8292 0 0	; 20550
8272 0 1	14027 0 1	; 20551
8246 0 1	8294 0 0	; 20552
14028 0 1	14029 0 1	; 20553
14030 0 1	14031 0 0	; 20554
14032 0 1	14033 0 1	; 20555
14034 0 1	14035 0 0	; 20556
8246 0 1	8250 0 1	; 20557
14007 0 0	14036 0 1	; 20558
289 0 0	8254 0 1	; 20559
8303 0 1	14020 0 0	; 20560
8306 0 1	14037 0 0	; 20561
8255 0 1	14038 0 0	; 20562
14020 0 0	14039 0 0	; 20563
8310 0 0	14015 0 1	; 20564
8311 0 0	14007 0 0	; 20565
294 0 0	14040 0 0	; 20566
8517 0 0	14025 0 0	; 20567
14009 0 0	14041 0 1	; 20568
8272 0 1	14042 0 0	; 20569
8272 0 1	14043 0 0	; 20570
289 0 0	8304 0 1	; 20571
8811 0 1	14044 0 0	; 20572
3460 0 0	8812 0 1	; 20573
1092 0 1	8830 0 1	; 20574
8272 0 1	14045 0 0	; 20575
294 0 0	8282 0 1	; 20576
8776 0 1	14046 0 0	; 20577
3506 0 0	8766 0 1	; 20578
1111 0 0	14021 0 1	; 20579
8272 0 1	14047 0 0	; 20580
8776 0 1	14048 0 0	; 20581
8251 0 1	14049 0 0	; 20582
8323 0 0	14050 0 1	; 20583
8324 0 0	14051 0 0	; 20584
8327 0 0	14052 0 1	; 20585
8328 0 1	14053 0 1	; 20586
8254 0 1	14054 0 1	; 20587
289 0 0	8250 0 1	; 20588
8254 0 1	14055 0 1	; 20589
8254 0 1	14056 0 1	; 20590
8272 0 1	14020 0 0	; 20591
8252 0 1	14057 0 0	; 20592
8254 0 1	14058 0 0	; 20593
8254 0 1	14059 0 0	; 20594
8251 0 1	14037 0 0	; 20595
8254 0 1	14060 0 0	; 20596
8776 0 1	14061 0 0	; 20597
8544 0 1	8766 0 1	; 20598
8776 0 1	14062 0 0	; 20599
8766 0 1	10697 0 0	; 20600
8811 0 1	14063 0 1	; 20601
8342 0 1	8812 0 1	; 20602
14008 0 1	14064 0 1	; 20603
8344 0 0	14017 0 1	; 20604
8345 0 0	14017 0 1	; 20605
8346 0 0	14017 0 1	; 20606
14008 0 1	14065 0 0	; 20607
14021 0 1	14066 0 1	; 20608
14009 0 0	14067 0 1	; 20609
8352 0 1	14021 0 1	; 20610
14009 0 0	14068 0 0	; 20611
8354 0 0	14021 0 1	; 20612
14038 0 0	14069 0 0	; 20613
8356 0 0	14021 0 1	; 20614
8357 0 0	14023 0 1	; 20615
8250 0 1	14070 0 0	; 20616
8250 0 1	14071 0 1	; 20617
8250 0 1	14072 0 0	; 20618
8250 0 1	14073 0 0	; 20619
8250 0 1	14074 0 0	; 20620
8250 0 1	14075 0 0	; 20621
8250 0 1	14076 0 0	; 20622
8367 0 1	14077 0 1	; 20623
8367 0 1	14078 0 0	; 20624
8367 0 1	8400 0 0	; 20625
8370 0 1	11629 0 1	; 20626
8371 0 0	14079 0 0	; 20627
8374 0 1	14080 0 1	; 20628
8375 0 0	14081 0 0	; 20629
8370 0 1	11630 0 1	; 20630
8370 0 1	10737 0 1	; 20631
8370 0 1	11611 0 0	; 20632
8371 0 0	14082 0 0	; 20633
8370 0 1	11614 0 0	; 20634
8370 0 1	11620 0 0	; 20635
8370 0 1	11622 0 0	; 20636
8367 0 1	8385 0 1	; 20637
8375 0 0	14083 0 0	; 20638
8372 0 0	14084 0 1	; 20639
8370 0 1	14085 0 1	; 20640
8367 0 1	8388 0 1	; 20641
8375 0 0	14086 0 0	; 20642
8370 0 1	14087 0 0	; 20643
8367 0 1	14088 0 1	; 20644
8370 0 1	11632 0 0	; 20645
297 0 0	8394 0 1	; 20646
3568 0 1	14079 0 0	; 20647
8374 0 1	11643 0 1	; 20648
8411 0 0	14081 0 0	; 20649
8367 0 1	8398 0 0	; 20650
8367 0 1	8399 0 0	; 20651
303 0 0	14089 0 0	; 20652
8407 0 0	14090 0 0	; 20653
10746 0 1	14091 0 1	; 20654
1122 0 0	14085 0 1	; 20655
8367 0 1	8403 0 0	; 20656
8371 0 0	11634 0 1	; 20657
8367 0 1	8374 0 1	; 20658
8404 0 1	14083 0 0	; 20659
8367 0 1	8370 0 1	; 20660
11647 0 1	14079 0 0	; 20661
8408 0 1	14086 0 0	; 20662
297 0 0	8370 0 1	; 20663
8409 0 1	14079 0 0	; 20664
303 0 0	14092 0 0	; 20665
14090 0 0	14093 0 1	; 20666
8393 0 1	14085 0 1	; 20667
8413 0 0	14079 0 0	; 20668
8414 0 0	14082 0 0	; 20669
8415 0 0	14079 0 0	; 20670
8375 0 0	14094 0 0	; 20671
8375 0 0	14095 0 0	; 20672
8375 0 0	14096 0 0	; 20673
8411 0 0	14097 0 0	; 20674
3570 0 0	8759 0 1	; 20675
1147 0 0	11682 0 1	; 20676
8375 0 0	14098 0 0	; 20677
8407 0 0	14099 0 0	; 20678
8375 0 0	14100 0 0	; 20679
3522 0 1	14101 0 0	; 20680
8297 0 1	10756 0 1	; 20681
8407 0 0	14081 0 0	; 20682
14102 0 1	14103 0 1	; 20683
8688 0 0	10310 0 1	; 20684
13907 0 1	14104 0 0	; 20685
8374 0 1	14105 0 1	; 20686
8374 0 1	14106 0 1	; 20687
8374 0 1	14107 0 1	; 20688
8372 0 0	14108 0 0	; 20689
8374 0 1	14109 0 1	; 20690
8374 0 1	14110 0 0	; 20691
8374 0 1	14111 0 1	; 20692
8440 0 1	14084 0 1	; 20693
10746 0 1	14112 0 1	; 20694
8442 0 1	14084 0 1	; 20695
3568 0 1	11654 0 1	; 20696
8443 0 1	11643 0 1	; 20697
12299 0 0	14084 0 1	; 20698
8445 0 0	14084 0 1	; 20699
8446 0 0	14084 0 1	; 20700
8371 0 0	14113 0 0	; 20701
8447 0 0	14080 0 1	; 20702
8375 0 0	11615 0 1	; 20703
8448 0 1	14085 0 1	; 20704
8449 0 1	14081 0 0	; 20705
8455 0 1	14085 0 1	; 20706
8451 0 1	14081 0 0	; 20707
8452 0 0	11632 0 0	; 20708
8453 0 0	14081 0 0	; 20709
11674 0 0	14087 0 0	; 20710
8456 0 0	14081 0 0	; 20711
8370 0 1	14114 0 1	; 20712
8375 0 0	14115 0 1	; 20713
8370 0 1	14116 0 0	; 20714
8370 0 1	14117 0 0	; 20715
8370 0 1	14118 0 0	; 20716
8370 0 1	14119 0 0	; 20717
8370 0 1	14120 0 0	; 20718
8370 0 1	14121 0 0	; 20719
10720 0 0	13570 0 0	; 20720
10720 0 0	14122 0 0	; 20721
10720 0 0	14123 0 1	; 20722
10724 0 0	14124 0 0	; 20723
10725 0 0	14125 0 1	; 20724
14126 0 0	14127 0 0	; 20725
14128 0 0	14129 0 1	; 20726
10724 0 0	13585 0 0	; 20727
10724 0 0	13592 0 0	; 20728
10725 0 0	14130 0 1	; 20729
10719 0 0	10724 0 0	; 20730
10724 0 0	13595 0 0	; 20731
10724 0 0	13598 0 0	; 20732
10724 0 0	13601 0 0	; 20733
10725 0 0	14131 0 1	; 20734
14128 0 0	14132 0 1	; 20735
10720 0 0	14133 0 0	; 20736
14128 0 0	14134 0 1	; 20737
13209 0 0	14135 0 0	; 20738
10724 0 0	14136 0 1	; 20739
303 0 0	11640 0 1	; 20740
8407 0 0	14137 0 1	; 20741
10746 0 1	12288 0 0	; 20742
1122 0 0	14136 0 1	; 20743
10720 0 0	14138 0 0	; 20744
14128 0 0	14139 0 1	; 20745
10720 0 0	10754 0 0	; 20746
297 0 0	14140 0 0	; 20747
8411 0 0	14141 0 1	; 20748
8759 0 1	13209 0 0	; 20749
1147 0 0	14136 0 1	; 20750
10720 0 0	10743 0 0	; 20751
14128 0 0	14142 0 1	; 20752
10720 0 0	14143 0 0	; 20753
14128 0 0	14144 0 0	; 20754
10724 0 0	14145 0 1	; 20755
10720 0 0	10748 0 0	; 20756
10720 0 0	14127 0 0	; 20757
14141 0 1	14146 0 0	; 20758
10720 0 0	10724 0 0	; 20759
10761 0 0	14130 0 1	; 20760
10762 0 0	14141 0 1	; 20761
303 0 0	11624 0 1	; 20762
14147 0 1	14148 0 1	; 20763
10756 0 1	14092 0 0	; 20764
12272 0 0	14129 0 1	; 20765
297 0 0	14127 0 0	; 20766
14141 0 1	14149 0 0	; 20767
14131 0 1	14150 0 0	; 20768
10757 0 0	14125 0 1	; 20769
10758 0 0	14125 0 1	; 20770
8407 0 0	14151 0 1	; 20771
14128 0 0	14152 0 1	; 20772
8407 0 0	14153 0 1	; 20773
14128 0 0	14154 0 1	; 20774
8411 0 0	14155 0 1	; 20775
1147 0 0	12306 0 0	; 20776
14128 0 0	14156 0 0	; 20777
14128 0 0	14157 0 0	; 20778
10724 0 0	10800 0 1	; 20779
10725 0 0	14158 0 1	; 20780
13923 0 0	14159 0 0	; 20781
8688 0 0	9899 0 0	; 20782
9898 0 0	14160 0 1	; 20783
14127 0 0	14161 0 1	; 20784
14127 0 0	14162 0 1	; 20785
14127 0 0	14163 0 0	; 20786
14128 0 0	14141 0 1	; 20787
14127 0 0	14164 0 0	; 20788
14127 0 0	14165 0 0	; 20789
14148 0 1	14166 0 1	; 20790
12266 0 1	14092 0 0	; 20791
13262 0 0	14135 0 0	; 20792
13263 0 0	14135 0 0	; 20793
13264 0 0	14135 0 0	; 20794
14126 0 0	14167 0 0	; 20795
8411 0 0	14168 0 0	; 20796
8759 0 1	13259 0 0	; 20797
13260 0 0	14135 0 0	; 20798
10746 0 1	12301 0 0	; 20799
14126 0 0	14169 0 0	; 20800
10793 0 0	14136 0 1	; 20801
14132 0 1	14170 0 0	; 20802
14136 0 1	14171 0 0	; 20803
14142 0 1	14172 0 0	; 20804
10789 0 0	14136 0 1	; 20805
3522 0 1	14148 0 1	; 20806
12304 0 0	14129 0 1	; 20807
10791 0 0	14136 0 1	; 20808
14129 0 1	14173 0 0	; 20809
10724 0 0	14174 0 1	; 20810
10724 0 0	14175 0 1	; 20811
10724 0 0	14176 0 1	; 20812
10724 0 0	14177 0 1	; 20813
10724 0 0	14178 0 1	; 20814
10724 0 0	14179 0 1	; 20815
10724 0 0	14180 0 0	; 20816
8466 0 0	14181 0 1	; 20817
8467 0 1	14182 0 1	; 20818
8466 0 0	14183 0 1	; 20819
8466 0 0	8488 0 1	; 20820
8470 0 0	14184 0 1	; 20821
8471 0 0	14185 0 0	; 20822
8473 0 0	14186 0 1	; 20823
8474 0 0	14187 0 1	; 20824
8470 0 0	14188 0 1	; 20825
8470 0 0	14189 0 1	; 20826
8470 0 0	14190 0 0	; 20827
8470 0 0	12307 0 0	; 20828
8470 0 0	14191 0 0	; 20829
8470 0 0	14192 0 0	; 20830
8466 0 0	8485 0 0	; 20831
8486 0 1	14193 0 0	; 20832
8226 0 1	14194 0 1	; 20833
8470 0 0	14195 0 0	; 20834
8466 0 0	8489 0 0	; 20835
8486 0 1	14196 0 0	; 20836
294 0 0	14197 0 1	; 20837
8776 0 1	14198 0 0	; 20838
8766 0 1	13990 0 0	; 20839
1111 0 0	14195 0 0	; 20840
8466 0 0	8492 0 0	; 20841
8471 0 0	14199 0 0	; 20842
8466 0 0	14200 0 0	; 20843
8470 0 0	14201 0 1	; 20844
289 0 0	8497 0 0	; 20845
8332 0 1	14185 0 0	; 20846
8473 0 0	13150 0 1	; 20847
8305 0 0	14187 0 1	; 20848
8466 0 0	8498 0 0	; 20849
8486 0 1	14202 0 1	; 20850
8470 0 0	14203 0 1	; 20851
8466 0 0	8500 0 0	; 20852
8471 0 0	14204 0 1	; 20853
8474 0 0	14205 0 1	; 20854
8298 0 0	14206 0 0	; 20855
14207 0 0	14208 0 0	; 20856
8466 0 0	8470 0 0	; 20857
8509 0 1	14185 0 0	; 20858
8466 0 0	8473 0 0	; 20859
8510 0 0	14196 0 0	; 20860
8511 0 1	14185 0 0	; 20861
8512 0 0	14202 0 1	; 20862
289 0 0	8470 0 0	; 20863
8513 0 1	14185 0 0	; 20864
14185 0 0	14209 0 0	; 20865
14185 0 0	14210 0 0	; 20866
8486 0 1	14211 0 1	; 20867
8776 0 1	14212 0 1	; 20868
8486 0 1	14213 0 1	; 20869
8776 0 1	14214 0 1	; 20870
8486 0 1	14215 0 0	; 20871
8811 0 1	14216 0 1	; 20872
1092 0 1	13199 0 0	; 20873
8486 0 1	14217 0 0	; 20874
8471 0 0	14218 0 0	; 20875
8474 0 0	14219 0 1	; 20876
8528 0 0	14220 0 0	; 20877
8529 0 0	14221 0 1	; 20878
8532 0 0	14222 0 1	; 20879
8533 0 0	14223 0 1	; 20880
8473 0 0	14224 0 1	; 20881
8473 0 0	14225 0 1	; 20882
8473 0 0	14226 0 1	; 20883
8226 0 1	14227 0 1	; 20884
8473 0 0	14228 0 0	; 20885
8473 0 0	14229 0 0	; 20886
8473 0 0	14230 0 1	; 20887
14194 0 1	14231 0 1	; 20888
8545 0 1	14194 0 1	; 20889
8546 0 1	14194 0 1	; 20890
8547 0 0	14186 0 1	; 20891
8548 0 0	14194 0 1	; 20892
8811 0 1	14232 0 0	; 20893
8549 0 0	8812 0 1	; 20894
1092 0 1	14195 0 0	; 20895
8766 0 1	14233 0 0	; 20896
8335 0 1	14234 0 1	; 20897
8348 0 1	12331 0 1	; 20898
8302 0 0	14187 0 1	; 20899
8552 0 0	14201 0 1	; 20900
8553 0 0	14187 0 1	; 20901
14203 0 1	14235 0 0	; 20902
8555 0 0	14187 0 1	; 20903
294 0 0	14236 0 1	; 20904
8661 0 0	14195 0 0	; 20905
8556 0 0	14187 0 1	; 20906
8557 0 0	14195 0 0	; 20907
8558 0 0	14187 0 1	; 20908
8470 0 0	14237 0 1	; 20909
8470 0 0	14238 0 1	; 20910
8470 0 0	14239 1 0	; 20911
8470 0 0	14240 0 0	; 20912
8470 0 0	14241 0 1	; 20913
8486 0 1	14242 0 0	; 20914
8470 0 0	14243 0 0	; 20915
8470 0 0	14244 0 1	; 20916
8568 0 0	10066 0 0	; 20917
8569 0 1	14245 0 0	; 20918
8568 0 0	14246 0 1	; 20919
8571 0 1	8594 0 0	; 20920
8573 0 0	10069 0 1	; 20921
8574 0 0	14247 0 1	; 20922
8577 0 0	14248 0 1	; 20923
8578 0 0	14249 0 0	; 20924
8573 0 0	10071 0 0	; 20925
8573 0 0	10073 0 1	; 20926
8573 0 0	13355 0 0	; 20927
8573 0 0	13363 0 0	; 20928
8573 0 0	10058 0 0	; 20929
8573 0 0	10063 0 0	; 20930
9841 0 1	14250 0 1	; 20931
9843 0 1	14251 0 0	; 20932
8621 0 1	14252 0 1	; 20933
8568 0 0	8595 0 0	; 20934
8590 0 1	14253 0 1	; 20935
8575 0 0	14254 0 1	; 20936
8592 0 0	14252 0 1	; 20937
8568 0 0	8596 0 0	; 20938
8590 0 1	14255 0 1	; 20939
285 0 1	8604 0 1	; 20940
8209 0 1	14256 0 0	; 20941
9830 0 1	14257 0 0	; 20942
8180 0 1	14249 0 0	; 20943
8568 0 0	8600 0 0	; 20944
8590 0 1	14258 0 1	; 20945
8592 0 0	14259 0 1	; 20946
8568 0 0	8602 0 0	; 20947
8574 0 0	14260 0 1	; 20948
8578 0 0	14261 0 0	; 20949
286 0 1	8603 0 0	; 20950
13947 0 1	14262 0 1	; 20951
8575 0 0	13948 0 1	; 20952
13949 0 1	14252 0 1	; 20953
8568 0 0	10082 0 0	; 20954
8578 0 0	14263 0 0	; 20955
8609 0 0	10087 0 0	; 20956
8610 0 0	14264 0 0	; 20957
8613 0 0	14265 0 1	; 20958
8614 0 1	14266 0 0	; 20959
8568 0 0	8573 0 0	; 20960
8616 0 0	14247 0 1	; 20961
8568 0 0	8577 0 0	; 20962
8617 0 1	14262 0 1	; 20963
8618 0 1	14267 0 1	; 20964
14262 0 1	14268 0 1	; 20965
14247 0 1	14269 0 0	; 20966
286 0 1	8573 0 0	; 20967
8623 0 1	14247 0 1	; 20968
8577 0 0	9833 0 1	; 20969
8625 0 0	14260 0 1	; 20970
8590 0 1	14270 0 1	; 20971
9841 0 1	14271 0 1	; 20972
9841 0 1	14272 0 1	; 20973
8590 0 1	14273 0 1	; 20974
8590 0 1	14274 0 0	; 20975
8592 0 0	14275 0 0	; 20976
8590 0 1	14276 0 0	; 20977
13947 0 1	14277 0 1	; 20978
13905 0 0	13949 0 1	; 20979
8574 0 0	14278 0 0	; 20980
8635 0 0	10117 0 0	; 20981
8636 0 0	14279 0 0	; 20982
8639 0 0	14280 0 1	; 20983
8640 0 1	14281 0 0	; 20984
8577 0 0	14282 0 0	; 20985
8577 0 0	14283 0 1	; 20986
8577 0 0	14284 0 1	; 20987
8590 0 1	14262 0 1	; 20988
8575 0 0	14285 0 1	; 20989
8577 0 0	14286 0 0	; 20990
8577 0 0	14287 0 1	; 20991
8574 0 0	14267 0 1	; 20992
8577 0 0	14288 0 0	; 20993
8650 0 0	14254 0 1	; 20994
8651 0 0	14254 0 1	; 20995
8652 0 0	14254 0 1	; 20996
8653 0 0	14248 0 1	; 20997
9843 0 1	14289 0 1	; 20998
9841 0 1	14290 0 1	; 20999
9843 0 1	10132 0 0	; 21000
13947 0 1	14291 0 0	; 21001
8656 0 0	13948 0 1	; 21002
8657 0 0	14248 0 1	; 21003
8246 0 0	14292 0 0	; 21004
14293 0 0	14294 0 1	; 21005
8252 0 0	14295 0 0	; 21006
8354 0 1	14019 0 1	; 21007
8662 0 0	14249 0 0	; 21008
8663 0 1	14252 0 1	; 21009
14261 0 0	14296 0 1	; 21010
8665 0 0	14252 0 1	; 21011
8666 0 0	14249 0 0	; 21012
286 0 1	8577 0 0	; 21013
8667 0 1	14252 0 1	; 21014
285 0 1	14297 0 1	; 21015
8236 0 0	14249 0 0	; 21016
8592 0 0	14298 0 1	; 21017
8592 0 0	14299 0 1	; 21018
8592 0 0	14300 0 0	; 21019
8592 0 0	14301 1 0	; 21020
8592 0 0	14302 0 1	; 21021
8592 0 0	14303 0 0	; 21022
8592 0 0	14304 0 0	; 21023
1153 0 1	11656 0 1	; 21024
8683 0 0	14305 0 1	; 21025
3757 0 1	10310 0 0	; 21026
1190 0 1	11656 0 1	; 21027
0 0 0	14306 0 0	; 21028
8428 0 0	14307 0 0	; 21029
1153 0 1	8684 0 0	; 21030
8678 0 1	8685 0 0	; 21031
0 0 0	14308 0 1	; 21032
3757 0 1	14305 0 1	; 21033
11656 0 1	13907 0 0	; 21034
8687 0 1	14307 0 0	; 21035
8428 0 0	14309 0 1	; 21036
8428 0 0	14310 0 1	; 21037
3756 0 0	8683 0 0	; 21038
8428 0 0	14311 0 0	; 21039
8428 0 0	14312 0 1	; 21040
8428 0 0	14313 0 0	; 21041
3613 0 1	7959 0 0	; 21042
8428 0 0	8684 0 0	; 21043
14305 0 1	14314 0 1	; 21044
8688 0 1	10310 0 0	; 21045
3613 0 1	8701 0 1	; 21046
3613 0 1	8699 0 0	; 21047
3757 0 1	8689 0 1	; 21048
8702 0 1	11656 0 1	; 21049
8428 0 1	8684 0 0	; 21050
8702 0 0	11656 0 1	; 21051
8683 0 0	11656 0 1	; 21052
1153 0 1	14315 0 1	; 21053
1153 0 1	14316 0 1	; 21054
1153 0 1	14317 0 1	; 21055
1153 0 1	3612 0 0	; 21056
1153 0 1	14318 0 1	; 21057
1153 0 1	14319 0 1	; 21058
1153 0 1	14320 0 0	; 21059
; level 12
n 5606
14321 0 0	14322 0 1	; 21060
14323 0 1	14324 0 1	; 21061
14325 0 0	14326 0 0	; 21062
14327 0 0	14328 0 0	; 21063
14326 0 0	14329 0 1	; 21064
14328 0 0	14330 0 1	; 21065
14326 0 0	14331 0 1	; 21066
14328 0 0	14332 0 1	; 21067
14326 0 0	14333 0 1	; 21068
14328 0 0	14334 0 1	; 21069
14326 0 0	14335 0 1	; 21070
14326 0 0	14336 0 1	; 21071
14337 0 0	14338 0 0	; 21072
14339 0 1	14340 0 1	; 21073
14341 0 0	14342 0 0	; 21074
14343 0 0	14344 0 0	; 21075
14345 0 0	14346 0 1	; 21076
14347 0 1	14348 0 0	; 21077
14326 0 0	14349 0 0	; 21078
14346 0 1	14350 0 0	; 21079
14348 0 0	14351 0 1	; 21080
14326 0 0	14352 0 0	; 21081
14346 0 1	14353 0 0	; 21082
14348 0 0	14354 0 1	; 21083
14326 0 0	14355 0 0	; 21084
14356 0 0	14357 0 0	; 21085
14358 0 0	14359 0 0	; 21086
14360 0 1	14361 0 1	; 21087
14362 0 1	14363 0 1	; 21088
14364 0 0	14365 0 1	; 21089
14366 0 0	14367 0 1	; 21090
14364 0 0	14368 0 1	; 21091
14367 0 1	14369 0 1	; 21092
14370 0 1	14371 0 1	; 21093
14372 0 1	14373 0 1	; 21094
14374 0 1	14375 0 1	; 21095
14374 0 1	14376 0 1	; 21096
14377 0 1	14378 0 0	; 21097
14377 0 1	14379 0 0	; 21098
14354 0 1	14380 0 1	; 21099
14377 0 1	14381 0 0	; 21100
14382 0 1	14383 0 0	; 21101
14377 0 1	14384 0 0	; 21102
14377 0 1	14385 0 0	; 21103
14377 0 1	14386 0 0	; 21104
14382 0 1	14387 0 0	; 21105
14388 0 0	14389 0 0	; 21106
14390 0 0	14391 0 0	; 21107
14392 0 1	14393 0 1	; 21108
14363 0 1	14394 0 1	; 21109
14326 0 0	14372 0 1	; 21110
14328 0 0	14395 0 1	; 21111
14326 0 0	14374 0 1	; 21112
14328 0 0	14396 0 1	; 21113
14326 0 0	14382 0 1	; 21114
14328 0 0	14397 0 1	; 21115
14364 0 0	14398 0 1	; 21116
14367 0 1	14399 0 1	; 21117
14367 0 1	14400 0 1	; 21118
14328 0 0	14401 0 1	; 21119
14346 0 1	14402 0 1	; 21120
14348 0 0	14403 0 0	; 21121
14377 0 1	14404 0 1	; 21122
14380 0 1	14405 0 0	; 21123
14346 0 1	14377 0 1	; 21124
14348 0 0	14406 0 0	; 21125
14328 0 0	14407 0 0	; 21126
14348 0 0	14408 0 0	; 21127
14328 0 0	14409 0 0	; 21128
14348 0 0	14410 0 0	; 21129
14328 0 0	14411 0 0	; 21130
14412 0 0	14413 0 0	; 21131
14414 0 0	14415 0 0	; 21132
14342 0 0	14360 0 1	; 21133
14343 0 0	14416 0 1	; 21134
14351 0 1	14417 0 1	; 21135
14334 0 1	14418 0 1	; 21136
14338 0 0	14419 0 0	; 21137
14339 0 1	14420 0 1	; 21138
14327 0 0	14421 0 1	; 21139
14330 0 1	14422 0 1	; 21140
14364 0 0	14423 0 1	; 21141
14369 0 1	14424 0 1	; 21142
14354 0 1	14425 0 0	; 21143
14354 0 1	14426 0 0	; 21144
14354 0 1	14427 0 0	; 21145
14354 0 1	14428 0 0	; 21146
14354 0 1	14429 0 0	; 21147
14354 0 1	14430 0 0	; 21148
14354 0 1	14431 0 0	; 21149
14332 0 1	14432 0 0	; 21150
14433 0 0	14434 0 1	; 21151
8246 0 1	14435 0 1	; 21152
14436 0 0	14437 0 0	; 21153
14438 0 0	14439 0 0	; 21154
14437 0 0	14440 0 1	; 21155
14439 0 0	14441 0 1	; 21156
14442 0 0	14443 0 0	; 21157
14444 0 0	14445 0 0	; 21158
14437 0 0	14446 0 1	; 21159
14443 0 0	14447 0 1	; 21160
14437 0 0	14448 0 1	; 21161
14449 0 0	14450 0 1	; 21162
14451 0 1	14452 0 0	; 21163
14437 0 0	14453 0 0	; 21164
14454 0 0	14455 0 0	; 21165
14456 0 1	14457 0 1	; 21166
14458 0 0	14459 0 0	; 21167
14460 0 0	14461 0 0	; 21168
14450 0 1	14462 0 0	; 21169
14452 0 0	14463 0 1	; 21170
14464 0 0	14465 0 0	; 21171
14466 0 0	14467 0 0	; 21172
14450 0 1	14468 0 0	; 21173
14437 0 0	14469 0 0	; 21174
14439 0 0	14470 0 1	; 21175
14471 0 0	14472 0 0	; 21176
14473 0 1	14474 0 1	; 21177
14475 0 0	14476 0 1	; 21178
14460 0 0	14477 0 1	; 21179
14478 0 1	14479 0 1	; 21180
14480 0 0	14481 0 1	; 21181
14482 0 1	14483 0 1	; 21182
14484 0 1	14485 0 1	; 21183
14486 0 1	14487 0 0	; 21184
14488 0 1	14489 0 1	; 21185
14490 0 1	14491 0 1	; 21186
14439 0 0	14492 0 1	; 21187
14482 0 1	14493 0 1	; 21188
14494 0 1	14495 0 0	; 21189
14494 0 1	14496 0 0	; 21190
14494 0 1	14497 0 0	; 21191
14457 0 1	14463 0 1	; 21192
14482 0 1	14498 0 0	; 21193
14494 0 1	14499 0 0	; 21194
14494 0 1	14500 0 0	; 21195
14494 0 1	14501 0 0	; 21196
14502 0 0	14503 0 0	; 21197
14504 0 0	14505 0 0	; 21198
14506 0 0	14507 0 0	; 21199
14437 0 0	14488 0 1	; 21200
14439 0 0	14508 0 1	; 21201
14509 0 1	14510 0 1	; 21202
14481 0 1	14511 0 1	; 21203
14437 0 0	14482 0 1	; 21204
14439 0 0	14512 0 1	; 21205
14475 0 0	14513 0 1	; 21206
14477 0 1	14514 0 1	; 21207
14439 0 0	14515 0 1	; 21208
14477 0 1	14516 0 1	; 21209
14439 0 0	14517 0 1	; 21210
14450 0 1	14494 0 1	; 21211
14452 0 0	14518 0 0	; 21212
14452 0 0	14519 0 0	; 21213
14455 0 0	14494 0 1	; 21214
14457 0 1	14520 0 0	; 21215
14465 0 0	14502 0 0	; 21216
14467 0 0	14521 0 0	; 21217
14452 0 0	14522 0 0	; 21218
14439 0 0	14523 0 0	; 21219
14452 0 0	14524 0 0	; 21220
14459 0 0	14525 0 0	; 21221
14461 0 0	14526 0 0	; 21222
14484 0 1	14527 0 1	; 21223
14486 0 1	14528 0 1	; 21224
14466 0 0	14529 0 1	; 21225
14455 0 0	14530 0 0	; 21226
14456 0 1	14531 0 1	; 21227
14470 0 1	14532 0 1	; 21228
14451 0 1	14533 0 1	; 21229
14459 0 0	14475 0 0	; 21230
14460 0 0	14534 0 1	; 21231
14441 0 1	14535 0 1	; 21232
14441 0 1	14536 0 1	; 21233
14463 0 1	14537 0 0	; 21234
14463 0 1	14538 0 0	; 21235
14463 0 1	14539 0 0	; 21236
14463 0 1	14540 0 0	; 21237
14463 0 1	14541 0 0	; 21238
14463 0 1	14542 0 0	; 21239
14463 0 1	14543 0 0	; 21240
14441 0 1	14544 0 0	; 21241
8367 0 1	14545 0 0	; 21242
8367 0 1	14546 0 1	; 21243
14547 0 0	14548 0 0	; 21244
14549 0 0	14550 0 0	; 21245
14548 0 0	14551 0 1	; 21246
14550 0 0	14552 0 1	; 21247
14548 0 0	14553 0 1	; 21248
14548 0 0	14554 0 1	; 21249
14550 0 0	14555 0 1	; 21250
14548 0 0	14556 0 1	; 21251
14548 0 0	14557 0 1	; 21252
14550 0 0	14558 0 0	; 21253
14559 0 1	14560 0 0	; 21254
14548 0 0	14561 0 0	; 21255
